"label","text"
"001","(
촀\0嗯～
\0這好像用了三種文字
\0
來記載同樣的事情n\0\0
\0
(촀\0但是我連一種都看不懂啊，n\0。"
"002","(9촀\0看看這個衣角的質感n\0\0
\0
(촀\0不管是誰
\0都會覺得這是名作吧，n\0。"
"003","(촀\0我知道它是很傑出的作品啦n\0\0
\0
(촀\0但是真想給它穿點什麼啊，n\0。"
"004","(
촀\0我是知道
\0這幅有名的名畫啦n\0\0
\0
(촀\0這幅畫還真是令人在意啊，n\0。"
"005","( 촀\0這個載著人的貝殼還真大咧。
\0(
(촀\0等女神大人搭完後
\0
能不能也讓我搭啊？n\0。"
"006","(촀\0唔——！
\0努力工作的男人
\0真是太帥啦！
\0<
(촀\0我也想加入他們啊，n\0。"
"007","( 촀\0正中央的小孩
\0是不是覺得很無聊啊？
\0(
(\0촀\0畢竟這年紀的孩子基本上都靜不下來嘛。
\0(
(촀\0這點我很清楚喔，n\0。"
"008","(%촀\0我可以透過這幅畫
\0感受到爭取自由的意志。
\0(
(촀\0我很喜歡
\0這種作品，n\0。"
"009","(촀\0該怎麼說n\0\0
\0
這真是一幅既孤獨又悲傷的畫啊。
\0(
(촀\0我能為它做點什麼嗎n\0\0n\0。"
"010","(*촀\0嗚n\0\0
\0真令人不舒服。
\0(
我啊，(:촀\0是絕對不會去這種小島的，n\0。"
"011","( 촀\0還真是一座熱鬧的島啊n\0\0
\0
(촀\0不過這座n!\0
\0
也不會輸給它喔，n\0。"
"012","( 촀\0哦——
\0前面這個黑黑的是樹嗎？
\0(
(촀\0這幅畫很不錯嘛，
\0畫中充滿著力量，
\0
讓人感受到了一股衝擊，n\0。"
"013","( 촀\0喔！
\0真是富含風情啊～
\0(
(촀\0我很喜歡這種畫喔，n\0。"
"014","(촀\0哦～
\0這還真是精緻啊。
\0(
(촀\0我也想請人幫我做一個
\0
像這樣的作品啊，n\0。"
"015","(9촀\0這東西應該很值錢吧。
\0(
(%촀\0畢竟這可是年代相當久遠的古董。
\0(
(촀\0哎呀～
\0真是大飽眼福啊，n\0。"
"016","(
촀\0我如果一直維持這個姿勢坐著，
\0
大概會突然睡著吧n\0\0
\0
(%촀\0這人真是令人敬佩啊，n\0。"
"101","(촀\0喂，
\0原來你就是捐贈這個作品的人嗎！？
\0(
(촀\0哇——！
\0(촀\0你真行啊，n\0。"
