"label","text"
"001","鱟的尾巴就像一把劍，
\0(
(6촀\0太靠近可是會受傷的喔n\0\0
\0(
(\0촀\0天啊——！
\0(촀\0超帥的！n\0。(촀"
"002","海鞘的外型看起來像水果，
\0
聽說既不是貝類也不是魚類。
\0(
(&촀\0你呀，
\0究竟是何方神聖？n\0。"
"003","('촀\0看樣子我是敵不過螯龍蝦的螯了。
\0(
(\0촀\0不過n\0\0
\0要是比猜拳的話，
\0
(6촀\0我可是百戰百勝！n\0。"
"004","(촀\0大硨磲的龐大體型
\0真不是蓋的。
\02
(촀\0
\0(;촀\0殼很大顆n\0\0
\02
(촀\0開玩笑的啦！(촀\0哈哈哈！"
"005","說到扁面蛸啊，
\0(
(%촀\0不論是顏色、
\0型態，
\0還是動作n\0\0
\0(
(촀\0在我看來都像是外星人啊，n\0。"
"006","鱈場蟹的外殼有小小的刺，
\0
(촀\0踩到的話，想必會很痛吧。
\02
(촀\0不對n\0\0
\0說不定有益於腳底穴道喔？n\0。"
"007","(촀\0海月水母
\0是一種很奇怪的生物。
\0(
不但漂來漂去，
\0還可以看到牠裡面的樣子，
\0(
(\0촀\0這n\0\0(7촀\0感覺好像透明塑膠袋，n\0。"
"008","(촀\0鸚鵡螺這種生物意外地很長壽啊。
\0(
(\0촀\0雖然我不知道這是怎麼調查出來的，
\0
(;촀\0不過我看你也活了不少歲數吧？n\0。(\0촀"
"009","(촀\0你看高腳蟹，
\0牠最有特點的地方
果然是細長的美腿啊。
\0(
(7촀\0我想牠一定很受歡迎吧，n\0。"
"010","(촀\0大王具足蟲啊n\0\0
\0(
(\0촀\0跟體型相比，
\0你的食量也太小了吧。
\0(
(촀\0性價比這麼好，真令人羨慕啊，n\0。"
"101","(촀\0我聽說了，
\0n\0！
\0(
(촀\0捐贈這個的人是你吧！？
\0(
你的技術真是精湛啊！n\0。"
