"label","text"
"100","<"
"100_01","(촀\0¡Muchísimas gracias!
\0
Me ha encantado el color."
"100_02","(촀\0Hacía tiempo que quería algo así,
\0
¡gracias!"
"100_03","(촀\0¡Gracias! 
\0Estaba pensando
en comprarme 2촀unouna\0 igual."
"101","(%촀\0Seguro que quedará de maravilla
en mi casa."
"102","(촀\0Me gusta que sea tan brillante
y alegre.
\0 Le dará un toque
especial a mi puerta."
"103","(%촀\0Creo que lograré cambiar
el ambiente de mi hogar con
esta nueva adquisición."
"104","\0(촀\0(Este objeto me da una sensación
extraña,
\0 como si ya lo conocieran\0\0
\0
(%촀\0Bah, será cosa mía.)\0￿"
"111","(촀\0Parece un espécimen alucinante.
\0
¡Gracias, n\0!"
"112","(촀\0No estoy segura de qué fósil será,
\0
pero te agradezco mucho el detalle."
"113","(촀\0Parece un fósil muy interesante.
\0
Seguro que a \0Sócrates \0￿le encantaría
echarle un vistazo.
(4촀\0Deberías dárselo para que pueda
estudiarlo como es debido."
"114","(촀\0Parece muy antiguon\0\0
\0(1촀\0 Imagínate
la de cosas que podría contarnos
si hablara."
"121","(촀\0Nunca imaginé que llegaría a tener
una obra de arte como esta, n\0.\0\0(촀\0Soy muy afortunada de tener
2ununa amig2oa tan maravillos2oa como tú."
"122","(촀\0Es un regalo muy generoso, flor,
\0
('촀\0pero no me siento cómoda
aceptándolo.\0\0(촀\0Algo tan valioso deberías quedártelo
tú,
\0 nunca se sabe."
"123","(4촀\0Me siento muy honrada de que hayas
pensado en mí para regalarme esta
obra de arte, bichín.
(촀\0Sin embargo, creo que una pieza de
tanto valor debería estar expuesta
en un museo y no en mi casita.
(촀\0¿Por qué no se la enseñas a
\0Sócrates\0￿?
\0 A ver qué opina,
n\0."
"201","(촀\0¡Oh, qué ganas tengo de probarme
esto!"
"202","(촀\0Voy a probar cómo me queda
ahora mismo."
"203","(%촀\0A ver cómo me queda."
"204","(촀\0¡No puedo esperar! 
\0¡Tengo que
probar cómo me queda!"
"205","(%촀\0Veamos si es de mi talla."
"206","(촀\0Me apetece probar a ver si me
queda bien."
"207","<"
"207_01","(촀\0¡Me encanta el color!
\0
Muchas gracias."
"207_02","(촀\0Me gusta mucho, ¡gracias!"
"207_03","(촀\0¡Parece hech2촀oa\0 a mi medida!
\0
¡Muchas gracias!"
"221","(촀\0Es un detalle,
\0 aunque me temo que
no es muy de mi estilo."
"222","(촀\0¡Pero te agradezco mucho el regalo,
de verdad!"
"301","(촀\0Siempre es de agradecer recibir
regalos tan prácticos, n\0."
"302","(촀\0Vaya, tendré que aprender a usar
un2촀oa\0 de est2촀oa\0s.
\0(촀\0 ¡Gracias!"
"303","(촀\0¡Muchas gracias! 
\0Ya me vienen
ideas de bricolaje a la menten"
"304","(촀\0¡Gracias! 
\0No acostumbro a usar
paraguas,
\0 pero este tiene un diseño
muy bonito."
"305","(촀\0¡Me encanta el diseño, gracias!
\0
Qué ganas tengo de estrenarlo."
"306","(7촀\0A menudo les doy tanto valor
sentimental a los regalos que al
final no los uson\0\0
\0 (촀\0y se estropean.
('촀\0Pero no permitiré que me pase eso
esta vez.
\0 (촀\0¡Pienso usar tu regalo!\0\0(촀\0Un día que no llueva, claro.
\0
Y que no haga mucho sol,
\0
para que se vea bien.
\0 Y quen\0\0
( 촀\0¿Ves?
\0 Ya me lo (2촀\0estoy poniendo
difícil, n\0."
"401","(촀\0A mí también me gusta regalar
plantas porque dan mucha alegría,
n\0.
\0 ¡Gracias!"
"402","( 촀\0Anda, qué cosasn\0\0
\0(촀\0
2\02\0}\0\0."
"403","(촀\0Muchas gracias,
\0 me l2\0oa\0osas\0 tomaré
con mucho gusto."
"404","(촀\0¡2\02\0}\0\0!
\0
Me encanta."
"405","(촀\0L2\0oa\0osas\0 pondré en un jarrón para
acordarme de ti cuando l2\0oa\0osas\0 vea."
"406","(촀\0¡2\02\0}\0\0!
\0
Menuda pieza."
"407","(촀\0Gracias, flor. 
\0Le buscaré un buen
lugar en mi casita."
"408","(촀\0¡Qué }\0\0 tan extraordinari2촀oa\0!"
"409","(촀\0Muchas gracias por cazarl2촀oa\0 para
mí.
\0 ¡Me encanta!"
"410","(촀\0Me hace mucha ilusión,
\0 pero me
parece que \0Sócrates \0￿aún no tiene
un ejemplar de esta especie.
($촀\0¿Quizá te interesaría dárselo a él?
\0
(%촀\0Seguro que la isla entera se
beneficiaría a la larga."
"411","(촀\0Me parece que \0Sócrates \0￿aún
no dispone de un ejemplar
como este.
(촀\0Es un regalo genial, 
\0pero me sabe
mal que solo yo pueda disfrutar
de él.
(촀\0¿Por qué no se lo das a él?
\0
(%촀\0Sería una acción muy altruista
por tu parte."
"412","(촀\0¡Qué ilusión,
\0 2\0}\0\0!
\0 (촀\0¡Y menudo ejemplar!"
"413","(1촀\0Las especies marinas me transmiten calma y pazn\0\0
\0 (촀\0La naturaleza está
llena de prodigios, n\0."
"414","(4촀\0Gracias por haber pensado en mí,
pero
\0 (촀\0¿no crees que a \0Sócrates\0￿
le gustaría tener esta especie?
()촀\0Así toda la isla podría admirarla en
el museo
\0 (2촀\0y no yo sola en mi casan"
"415","( 촀\0¡2\02\0}\0\0!
\0
(촀\0¡Qué detalle, flor!"
"416","($촀\0Muchas gracias.
\0(촀\0 Este regalo me viene
genial para un proyecto de bricolaje
que tenía en mente, n\0."
"417","(촀\0¡2\02\0}\0\0!
\0
¡Estupendo!"
"418","(촀\0Es justo lo que necesitaba para
una receta que tenía en mente.
\0
¡Gracias, flor!"
"501","(촀\0¿2\02\0}\0\0?"
"502","(촀\0Te lo agradezcon\0\0
\0 supongo, pero
no sabría qué hacer con esto.
\0
(촀\0Toma, 
\0te lo devuelvo."
"503","(촀\0¡Oh!
\0 ¡Pero si son bayas!"
"504","(촀\0Lo siento, pero no puedo aceptarlo.
\0
Seguro que a ti te servirán mucho
más."
"505","( 촀\0¿2\02\0}\0\0?"
"506","(촀\0Nunca me habían regalado algo asín\0\0
(촀\0Aunque siempre es de agradecer
que te regalen algo."
"507","¿Esto es un proyecto para hacer
2\0}\0\0?"
"508","(촀\0¡Qué cielín eres!
\0 (촀\0Pero me parece
que es un proyecto muy especial,
¿no?
\0 Tiene una energía inusual.
(%촀\0Creo que, si me lo das,
\0 podrías
arrepentirte más adelante.
\0 (촀\0Mejor
quédatelo, flor."
"509","(촀\0¿2\02\0}\0\0?
\0
(촀\0¡Qué bonito regalo!"
"510","(2촀\0Ahora mismo me siento como
la protagonista de una novela
romántica.
\0
(촀\0Gracias por el detalle, flor."
"511","(촀\0¡Carambola!
\0 ¡Pero si es la canción
«}\0\0»!"
"512","(촀\0Adoro este estilo de música.
\0
¡Me alegro de que tengamos
gustos similares!"
"513","( 촀\0¿Lo has elegido especialmente para
mí?
\0 (촀\0¡Gracias!
\0 Lo escucharé en
cuanto llegue a casa."
