"label","text"
"001","(""촀\0Buona giornata! 
\0(촀\0Stai facendo
una bella passeggiata, eh?
Ā "
"002","($촀\0Ehilà!
\0 Come butta, n\0?
Ā"
"003","(""촀\0Bella lì! Hai una bella cera oggi, n\0!
Ā"
"004","(""촀\0Ehilà!
\0 Sta per scendere la notte, n\0!
Ā"
"011","(촀\0Ehi, come vanno le cose?
Ā"
"012","(촀\0Sembri davvero molto 2$occupatooccupata.
\0
Quasi mi stanco solo a guardarti,
n\0!
Ā"
"013","(촀\0Capperi, sei proprio tu!
Ā"
"021","(촀\0Guarda chi c'è, 2illa 2miomia 2carocara 2
amico
amica n\0!
\0(촀\0 È un piacere vederti, n\0.
Ā"
"022","(""촀\0Aloha, n\0!
\0 ( 촀\0Che sorpresa incontrarti qui!
"
"023","(""촀\0Felice di vederti, n\0!
Ā"
"031","(""촀\0n\0Ciaooooooooooooooon!
\0
(촀\0Speravo proprio di incontrarti, n\0.
Ā"
"032","(촀\0n\0Ciaooooooooooooooon!
\0
È mitico vederti, n\0!
ā"
"033","(촀\0Ehilà n\0,
\0 luce delle mie fosche pupille!
ā"
