"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","('촀\0Certo che da queste parti piove
parecchio, n\0n\0\0
Ā"
"005","(촂\0""Vecchia e piovosa 

\0n!\0

⁠"" sembra il titolo di unan\0\0 canzone popolare. (촀\0
\0AHAHAH!(촀\0
Ā"
"007","(1촀\0Ahn\0\0 (촀\0Questa pioggia mi fa sentire
alla grande, n\0!
Ā"
"008","()촀\0Sai, alcuni dicono che la pioggia
sia il pianto delle nuvole. 
\0(촀\0Io spero
che non sia il loro sudore!
Ā"
"009","(촀\0Non c'è niente di meglio che
inzupparsi completamente sotto
la pioggia, n\0n\0\0
Ā"
"010","(
촀\0Ma quando finisce questo
acquazzone?
Ā"
"011","(1촀\0Questa pioggia è un toccasana,
n\0!
Ā"
"012","(촀\0E proprio quando pensi che non
poteva piovere peggio di cosìn\0\0
(촀\0ecco che piove ancora più forte!
Ā"
