"label","text"
"011","(촀\0Ehi. 
\0Grazie della visita!
Ā"
"012","(촀\0Gentile da parte tua, 
\0venirmi
a trovare, n\0.
Ā"
"013","(촀\0Non mi pare ci sia molto da dire, se
non ""fa' come se fossi a casa tua"".
Ā"
"014","(촀\0Ma guarda, 2ununa n\0
mattutin2oa in casa mia!
Ā"
"015","(촀\0Ti sentivi di passare a trovarmi
nella mia tana, n\0?
Ā"
"016","(6촀\0La notte è giovane!
\0 Comportiamoci
di conseguenza. (촀\0
\0AHAHAH!(촀\0
Ā"
"017","(6촀\0Dai, non sapevo che anche a te
piacesse fare le ore piccolen\0\0
"
"018","(촀\0Ehi! 
\0È bello vederti!
Ā"
"019","( 촀\0Spero tu abbia con te un ombrello
per il ritorno! 
\0('촀\0Questa pioggia non
pare avere intenzione di smettere.
Ā"
"020","(촀\0Non fare caso a me. 
\0Mi sto solo
riparando finché il tempo non
migliora. 
\0Potrebbe volerci un po'n\0\0
Ā"
"022","(촀\0Ehi, n\0!
\0 Sono felice
che tu sia qui.
Ā"
"023","(""촀\0Ehi, n\0!
\0 Come stai?
Ā"
"024","(촀\0La mia ospitalità è arrugginita un po'.

\0Si dice sempre: 
\0""fai come se fossi a
casa tua""? 
\0Se sì: 
\0fallo! (촀\0
\0AHAHAH!(촀\0
Ā"
"025","(촀\0In forma e in piedi di buon mattino.

\0Ti stimo, n\0!
Ā"
"026","(""촀\0Ah, è bello essere a casa e ricevere
visite da amici come te,
n\0.
Ā"
"027","(""촀\0Ehi, grazie per essere qui,
n\0. 
\0(촀\0La notte è
ancora giovane, mettiti a tuo agio!
Ā"
"028","(촀\0Non mi aspettavo una visita a
quest'ora, ma OKn\0\0 
\0
\0l'ospitalità
soffre di insonnia. (촀\0
\0AHAHAH!
Ā"
"029","(""촀\0Sembri in ottima forma, brav2oa!
Ā"
"030","(촀\0Ehi! 
\0Scrollati l'acqua di dosso
prima di inzupparmi tutta la casa,
n\0!
\0 (촀\0AHAHAH!
Ā"
"031","(촀\0Ehilà, n\0.

\0Puoi rintanarti qui al calduccio
per tutto il tempo che vuoi.
Ā"
"033","n\0Ehi, n\0n!

\0(촀\0Beh, finalmente ti sei 2decisodecisa a
farmi visita! (촀\0
\0AHAHAH! (촀\0
\0Scherzo.
Ā"
"034","()촀\0Se avessi saputo che venivi,

\0avrei preparato qualche spuntino
di accoglienza, n\0...
Ā"
"035","n\0(""촀\0Aloha, n\0n!

\0Sentiti pure a casa tua.
Ā"
"036","(촀\0Dev'essere il mio giorno fortunato.
\0
n\0Ehilà, n\0n!
Ā"
"037","(""촀\0Aloha, n\0! 
\0(.촀\0Verso
quest'ora, 
\0mi va solo di stare a casa
senza far niente. 
\0Facciamolo insieme!
Ā"
"038","(:촀\0Ehi, uhn\0\0 Lo sai che in casa non ho
nulla da mangiare per cena, sì?
(촀\0AHAHAH!
Ā"
"039","(촀\0Ehi, è sempre un piacere vederti.
\0
Anche a notte fonda.
\0(촀\0 AHAHAH!
Ā"
"040","(""촀\0Che giornata fantastica, eh?
\0
(촀\0Forza, mettiti a tuo agio.
Ā"
"041","(""촀\0n\0Ehi, n\0n!
\0
(촀\0È bello sapere che hai sfidato
il cattivo tempo per farmi visita!
Ā"
"042","(촀\0Fa freddo, eh? 
\0Vederti mi scalda
un po' il cuore, però. 
\0Forse. 
\0Ma sono
felice di vederti, n\0!
Ā"
