"label","text"
"001_01","-\0촀\0Zzzn\0\0Gnuu, gnuu, gnuun"
"001_02","-\0촀\0Mrrfffn\0\0 brrrg?
\0 Cameriere!
Quest'acqua è salatan\0\0
\0 Zzzn"
"001_03","-\0촀\0BGUUUH!
\0 Chi c'è al timone?
\0
Ancoran\0\0 cinque minutin"
"001_04","-\0촀\0FERMI TUTTI! Tempesta in arrivo!
Tenetevi forte, marinai.
\0 Zzzn\0\0\0\0Virare a tribordo!
\0 Oppure era a
babordo?
\0 A poppan\0\0
\0 a poppan"
"001_05","-\0촀\0Gettare l'ancoran\0\0
\0
Ma no, non l'avverbio!
\0
Il peso che ferma la naven\0\0
\0
Zzz, zzzn"
"001_06","-\0촀\0L-Le onden\0\0 Le onde sonon\0\0 guuuh!
\0
Preparate i salvagenti!
\0 Zzzn"
"001_07","-\0촀\0Nooo, non voglio diventaren\0\0 un
relitton\0\0 e neanche un derelitto.
Zzzn"
"001_08","-\0촀\0Gronf, fiuuu, gronfn\0\0
\0
Zzzzz, gronfn\0\0 fiuuun"
"001_09","-\0촀\0Zzzn\0\0
\0 No, ci vai tu sulla coffan\0\0
Io ho le vertiginin\0\0 Zzzzzn"
"001_10","-\0촀\0Snnnrrrk, snrrkn\0\0
\0 Scusate, ragazzi.
Ho leccato le gallette.
\0 Dovevo sapere
se eranon\0\0
\0 salate.
\0 Zzzn"
"002","(.촀\0Blerrrn\0\0 
\0Dov'è la mia pizza con le
aringhe? 
\0Ho già pagato online, man\0\0\0\0(촀\0Ehi! 
\0Non vedo la pizza!
\0 (촀\0Dove mi
trovo? E tu chi sei? Chi sono io?!
\0(
( 촀\0\0KOh, aspettan\0\0 questo forse lo so.\0d\0\0(5촀\0Io sono il famoso \0Gulliver\0￿, il gabbiano
che ha solcato i setten\0\0
\0 mari.\0\0(\0촀\0Per caso eri tu quell2oa che continuava
a scuotermi?"
"003","(촀\0Grazie di avermi svegliato!
Ho avuto una marea di incubin\0\0\0\0(4촀\0Potrai mai perdonare questo cervello
pennuto che è stato con le ali a mollo
fin troppo tempo?\0\0(촀\0Immagino che il tuo sguardo assente
voglia dire ""sì""! (촀\0Fiuuu."
"004","(촀\0Mi sono appisolato e probabilmente
sono ruzzolato di nuovo fuori
bordon\0\0\0\0(2촀\0Mi succede spesso 
\0e il resto della
ciurma adora vedermi ruzzolare a
poppa! (촀\0AHAH!\0\0(\0촀\0Ma non ti preoccupare. Vengono
subito a salvarmi.
\0 (6촀\0Ho sempre un
asso nella mian\0\0 ala."
"005","(""촀\0Qual buon vento! 
\0B-Buon giorno!
\0 O
è già sera? Ho la vista annebbiatan\0\0
(\0촀\0Come stai ora, qualsiasi ora sia?\0\0Ma tu (&촀\0sei 2@il mio marinaiola mia marinaia d'acqua
dolce n\0?
\0(
(촀\0Lo sapevo!\0\0(\0촀\0Meno male che vedo la tua faccia
da vicino,
\0 (촀\0così ti riconosco
all'istante!\0\0(\0촀\0Vuoi sapere come sono finito
un'altra volta sulla tua spiaggia?
\0
(%촀\0Ci avrei scommesso le penne!"
"006","()촀\0Stavo combattendo contro una
dozzina
\0 no, erano DUE dozzine
di spaventosi mostri marini!\0\0(\0촀\0Me la cavavo benissimon\0\0 finché
uno di quelli non mi ha attaccato
(+촀\0con un solletico devastante.
\0(
(\0촀\0E sono finito fuori bordo!
(촀\0\0KA-SPLOOSH!\0d
\0(
(촀\0Blurb-blurb, glugluglun\0\0\0\0(\0촀\0Non ricordo cosa sia successo dopo.
So solo che mi sono risvegliato su
questa spiaggia.\0\0Sono quasi annegato 
\0(촀\0in un mare di
guai!
\0 HA!\0\0(:촀\0Ehmn\0\0 guarda che era una battuta.
\0
E per giunta molto divertente! Non
hai proprio il senso dell'umorismo!
(\0촀\0Va beh, mi piacerebbe stare a
scherzare qui con te per ore, ma
il mare mi chiama.\0\0(5촀\0Arrivano i rinforziii!"
"008","(.촀\0""Ma INVERO è la natura dei sogni
quella di giungere a una finen\0\0""

\0<(촀\0SNRRK! GUH!\0\0(촀\0Chi?! Cosa? Dove? E se vuoi ci
aggiungo anche quando e perché
gratuitamente!\0\0(;촀\0Ehi, tu! 
\0Perché mi svegli con quel
fare da corvo sgarbato? Non sai con
chi hai a che fare?
( 촀\0Oh!
\0 Sei tu, n\0!
\0(
(촀\0Allora il discorso è diverso.
\0 Sono
LEGGERMENTE meno scocciato."
"009","(&촀\0Eh? Vuoi sapere cosa vuol dire quella
storia dell'INVERO? 
\0((7촀\0L'avevo sentita
dire da un pesce, ma non l'ho capita.\0\0(\0촀\0Comunquen\0\0 credo di essere finito in
mare e poi sono stato trascinato a
riva dalle onde. (촀\0Capita!
(\0촀\0Non preoccuparti per me.
\0 ((촀\0Non
rimarrò a lungo in questo mare
di guai! Mi salveranno presto!"
"011","(촀\0NO! Non farmi tornare nello spazio!
È freddo e buio. 
\0((촀\0eh?\0\0(\0촀\0Non sonon\0\0 nello spazio?
\0 (2촀\0Fiuuu!
Cara, vecchia terraferma!\0\0( 촀\0Oh, n\0! Sei stat2oa tu
ad avermi svegliato tirandomi le
piume? 
\0Grazie!
\0 Ah, a proposito!\0\0Ho la testa ridotta abbastanza
maluccio. 
\0(촀\0Devo aver sbattuto la
cucuzza quando sono finito in mare.
\0
(\0촀\0Forse il dolore passerà se continuo
a parlare? (촀\0AH! 
\0((-촀\0Ahia, che dolore
ridere! 
\0Ma non doveva fare bene?"
"012","(\0촀\0Mi fai compagnia finché non mi
passa il dolore?
\0 (9촀\0Hai la faccia di un2oa
che ha una marea di tempo libero.\0\0()촀\0E così, come dicevo, devo essermi
sporto troppo e sono finito in mare.\0\0(촀\0Non ho idea di dove sia la mia nave,
adesso.
\0 L'equipaggio sicuramente
sarà in pensiero per men\0\0
(5촀\0Ma non mi strapperò le piume dalla
paura.
\0 Sarò insieme al resto della
ciurma in una battibalena!"
"014","\0K(촀\0Per tutti i capitani spennacchiati.
\0
Su, in pied... sulle zampe, marinaio!
\0\0\0Questa non è la prima spiaggia misteriosa su cui
sei approdato e non sarà neanche l'ultiman\0\0\0\0(+촀\0Blughn\0\0 Ho bevuto ettolitri di acqua salatan\0\0(\0촀\0

\0Su.
\0 Parla alla gente del posto.
\0 Ecco, ci siamo.\0\0\0d($촀\0Salve, sconosciut2oa! È tua questa
spiaggia?
\0 Il modo in cui mi hai
scosso per svegliarmi mi dice di sì."
