"label","text"
"001_01","-\0촀\0Zzzn\0\0 Gnuuu, gnuuu, gnuuun"
"001_02","-\0촀\0Mrrrfn\0\0 arrr!
\0 Non voglio alzarmi,
mamma. 
\0Lasciami navigare i sette
zzzn\0\0 Zzzn"
"001_03","-\0촀\0Arrr!
\0 Non mi interessa se è il mio
turno al timone. 
\0Quando dormo,
dormo, per tutti gli uncinin\0\0 Zzzn"
"001_04","-\0촀\0ARRR! 
\0Il mare è su tutte le furie!

\0Tenetevi forte, ragazzi! 
\0Zzzn\0\0\0\0Spaccate i portabocchi! 
\0O eran\0\0
sbarrate i boccaporti? 
\0Zzzn"
"001_05","-\0촀\0Zzzn\0\0 E quello me lo chiami uno
squalo? 
\0Al massimo è una sogliolan\0\0
arrr! 
\0Gnuuu gnuuun"
"001_06","-\0촀\0C-Che tempestan\0\0 Corpo di mille
balene, è la fine, ragazzi! 
\0Il dio dei
mari sta per accogliarrrci! 
\0Zzzn"
"001_07","-\0촀\0Arrrn\0\0 Bucaniere, 
\0quel prezzo è più
alto del mio albero maestro. 
\0Non è
che mi fai uno sconto?
\0 Zzzn"
"001_08","-\0촀\0Gronf, fiuuu, arrrn\0\0 arrrrrembaggio!
Zzzzzz, gronfn\0\0 fiuuun"
"001_09","-\0촀\0Zzzn\0\0 Spiegate la vela maestra!

\0La maestra sta spiegando! 
\0Dov'è
l'albero di mezzana? 
\0Arrr, zzzn"
"001_10","-\0촀\0SNRRG, snrrgn\0\0 Arrr! 
\0Se trovo anche
solo un'uvetta in questo biscotton\0\0
vi butto tutti a mare! 
\0Zzzn"
"002","(.촀\0Arrr! Questo buffet sarà la mia fine,
ragazzi,
\0 ma penso di poter arraffare
ancora un po' di torta di melen\0\0\0\0(촀\0PER IL KRAKEN! 
\0Dov'è il buffet?

\0((	촀\0Che stregoneria è mai questa?! 
\0Sai
a chi hai osato arruffare la barba?\0\0(\0촀\0Sono 
\0(5촀\0Capitan \0Gullivarrr\0￿, 
\0leggendario
pirata, temuto per i suoi numerosi e
tremendi ingozzamenti! Arrr!"
"003","(9촀\0Ora, dov'è quel ratto di sentina
che mi ha trascinato via dal buffet?

\0((촀\0Sei stat2oa tu?
(\0촀\0Arrr, ('촀\0non sembri un ratton\0\0 
\0(촀\0Mi sa
che mi hai fatto un favore. 
\0Mi sarei
mangiato tutta la spiaggia!\0\0(촀\0Eh, hai salvato il mio stomaco da
una tragedia sabbiosa. 
\0((2촀\0Scusa se
il sonno mi ha confuso, arrr.\0\0(촀\0Ooof, certo che la capoccia mi fa
male non pocon"
"004","()촀\0Io e la ciurma ci stavamo gustando
un po' di succo, di quello buono, 
\0(ma
sono inciampato (;촀\0e finito a mollo!\0\0((촀\0È un inconveniente da nulla, bada
bene, perché 
\0((%촀\0viviamo in un'epoca
di miracoli tecnologici!\0\0(6촀\0Ho qui con me un tesoro che può
richiamare una nave, di giorno e di
notte, in mare o a terra! 
\0ARRR!"
"005","(5촀\0ARRR! 
\0Datevi una mossa, compari
miei!
\0 Raccattate tutto quello che
potete! 
\0Salpiamo tran\0\0
\0(촀\0 Oh. 
\0Ooops!\0\0(2촀\0Qui non ci sono bottini per noi!

\0È l'isola 2Ddel mio amicone""della mia amicona!
\0( (""촀\0Come te
la passi, n\0?"
"006","(\0촀\0Per quel che mi riguarda, beh, 
\0(촀\0sono
di nuovo finito in acqua e le onde
mi hanno portato quin\0\0 Sai com'è.\0\0(촀\0Arrr! 
\0Però il dio del maren\0\0
\0((촀\0 mi ha
dato una bella lavata!
\0( (촀\0Inclusa una
lavata di capo, te l'assicuro!\0\0(촀\0Considero un affronto il fatto che
tu non conceda almeno un sorriso
di circostanza al tuo capitanon\0\0\0\0(촀\0Bah, ti perdono. 
\0Tornare al timone
della mia nave sarà un'impresa mica
da ridere."
"008","(
촀\0Arrr! 
\0Fatti avanti, Testa Bacata!

\0Tre sciabole e un uncino? 
\0Cerchiamo
di riequilibrare questo duellon\0\0\0\0(촀\0Mi lego un'ala dietro la schiena!
\0
ARRR! E oran\0\0
\0(촀\0 Eh?\0\0('촀\0Diamine! 
\0Che sogno. 
\0Ero nel bel
mezzo di un duello all'ultimo sangue
contro la mia nemesi, arrr!\0\0(촀\0Ma guarda! 
\0Sei proprio tu, n\0!
\0( (촀\0Che piacere rivederti, compare."
"009","()촀\0Perdona il mio tono aggressivo!

\0Non volevo farti prendere un colpo.\0\0A dirla tutta, (5촀\0è stato proprio mentre
mi scaldavo a tirare di sciabola che
sono finito in mare come un pivello!\0\0('촀\0Ora mi tocca mandare un messaggio
ai miei bucanieri perché vengano di
nuovo a salvarmin"
"011","(촀\0GAH!
\0 C-Che succede?!
\0 (촀\0Dove sono?
\0
E tu chi sei?
\0 Perché sono vestito
così?!\0\0('촀\0Un attimo! 
\0Ora mi sovvienen\0\0
Tu sei 
\0( 촀\0n\0! Ma certo!\0\0(2촀\0Arrr!
\0 Mi sento come un pappagallo
senza la spalla del suo capitano.

\0Come se mi avessero tarpato le alin\0\0\0\0(촀\0Capito, no?
\0 Perché sono un uccello!
\0
(촀\0AHR AHR!
\0 Arrr, da sbecchicarsi dalle
risate."
"012","(9촀\0A parte gli scherzi 
\0sono, uh, 
\0(촀\0caduto
di nuovo in mare. L'avrai immaginato.
\0(
(촀\0Richiamo subito la ciurman"
"014","
\0En\0\0 Eeeen\0\0 (,촀\0
\0

\0\0EEECCCIÙ!\0d
	\0
\0<\0\0(+촀\0Corpo di mille balene! Mi si sono
congelati anche i denti d'oro!
\0( (촀\0Per
quanto sono stato a mollo stavolta?\0\0(촀\0Arrr! 
\0Guarda in che stato sono.

\0Le mie ali sono raggrinzite e flosce
come un sargasso inzuppato. 
\0Bleah!"
"015","(촀\0Per i sette mari!
\0 (촀\0Se non è il mozzo
n\0! 
\0Di nuovo!\0\0(\0촀\0Senti, (&촀\0ma che cos'ha quest'isola?\0\0(촀\0Tutti temono il mio pirateggiare da
Isola Coccodrillo a Punta Chiglian\0\0
\0(
(촀\0ma le onde mi trascinano sempre qui!\0\0('촀\0Arrr, sarà solo una coincidenza.
\0
Meglio se chiamo la ciurman"
