"label","text"
"001","(촀\0Йоу! 2\0n\0! 
\0Ты, как всегда,
бодр2\0а и весел2\0а."
"002","(""촀\0Физкульт-привет!
\0 Вот мы
и встретились снова. 2\0n\0!
Ā"
"003","(""촀\0Физкульт-привет! 2\0n\0!
\0
Готов2\0а поработать на полную?
Ā"
"004","(촀\0О, привет! Как дела? 2\0n\0!
Ā"
"005","<
	
"
"007","(""촀\0Бодрое утро!
\0 На ногах и в деле!
\0
Погнали! 2\0n\0!
Ā"
"008","
\0(!촀\0
\0\0ДОБРОЕ УТРО!!!
\0(\0촀\0\0\0\0dНу что? 2\0n\0!
\0( (;촀\0Теперь
проснул2сяась?
Ā"
"009","(""촀\0Привет, ты уже пообедал2\0а?
\0
2\0n\0!
Ā"
"010","(7촀\0Я и не заметил, как стемнело,
\0 пока
я тренировался. 2\0n\0!
Ā"
"011","(""촀\0Физкульт-привет! 2\0n\0!
\0
Ночная пробежка — лучшее
завершение тренировочного дня!
Ā"
"012","(""촀\0Привет! 
\0Ты тоже выш2елла на ночную
пробежку?
\0((;촀\0 Может быть, вместе
пробежимся? 2\0n\0!
Ā"
