"label","text"
"011","(촀\0Ага, вот и ты! 
\0Проходи, чувствуй
себя как дома. 2\0n\0!
ā"
"012","(""촀\0Йоу! Добро пожаловать!
\0(
(촀\0Чувствуй себя как дома.
2\0n\0!
ā"
"013","(촀\0Физкульт-привет! Добро
пожаловать в мой секретный
частный спортзал! 2\0n\0!
Ā"
"014","($촀\0Бодрое утро!
\0((촀\0 Я только что закончил
утреннюю зарядку. 2\0n\0!
ā"
"015","(""촀\0Как жизнь?
\0( (촀\0У меня сейчас
интенсивная послеобеденная
тренировка. 2\0n\0!
Ā"
"016","(""촀\0Бодрый вечер! 
\0((촀\0Гы-гы! Я сегодня
неплохо потренировался. 
\0Можно
слегка отдохнуть. 2\0n\0!
Ā"
"017","( 촀\0В смысле? Что я тут делаю так
поздно? 
\0((6촀\0У супергероев свои
секреты, дружище. 2\0n\0!
"
"018","(""촀\0Йоу! Ты приш2елла!
\0((촀\0 Хороший тайминг,
начинаем домашнюю тренировку.
2\0n\0!
Ā"
"019","(촀\0Ты все-таки дош2елла несмотря на
дождь! 
\0(;촀\0Будешь энергетический
напиток? 2\0n\0!
Ā"
"020","(촀\0Тебя ни снег, ни стужа не удержат!

\0(;촀\0А я как раз готовлю протеиновый
коктейль с какао. 2\0n\0!
ā"
"022","(촀\0А вот и ты, n\0!
\0
Проходи, располагайся.
Ā"
"023","(""촀\0Йоу, n\0!

\0А я тебя ждал. 2\0n\0!
Ā"
"024","(""촀\0Добро пожаловать во всемирно
известный тренировочный центр
имени 2촃n
\0!
Ā"
"025","(""촀\0Бодрое утро!
\0((촀\0 Я тут заканчиваю
упражнения по визуализации
упражнений. 2\0n\0!
ā"
"026","(""촀\0Бодрый день,
\0 n\0!
Люблю тренироваться дома.
\0((%촀\0 Проще
сфокусироваться. 2\0n\0!
ā"
"027","(""촀\0Бодрый вечер!
\0( (촀\0А я тут охлаждаю
свои титанические мышцы после
силовой тренировки.
\0 2\0n\0!
"
"028","( 촀\0Что я тут делаю так поздно?
\0
(촀\0Прохожу курс юного супергероя,
конечно же!
\0 2\0n\0!
Ā"
"029","(촀\0Рад тебя видеть, n\0!\0\0(6촀\0Ты ведь приш2елла потренироваться
со мной вместе? 2\0n\0!
"
"030","(촀\0Привет! Ты добрал2сяась несмотря на
дождь, n\0!
\0 (""촀\0Вот тебе
напиток для восстановления сил.
Ā"
"031","(촀\0Ты приш2елла несмотря на снег,
n\0!
\0 (""촀\0Разогреть тебе
белковый коктейль? 2\0n\0!
Ā"
"033","(촀\02\0n\02\0n\0, ты приш2еллаn!\0\0Может, потренируемся?
\0 (;촀\0Илиn\0\0
\0
у тебя другие планы?
Ā"
"034","(촀\02\0n\02\0n\0, а я тебя ждалn!
Как знал, что ты придешь!
Ā"
"035","(촀\0Добро пожаловать!
\0(""촀\0 Сейчас покажу
тебе, где кует свои железные
мускулы такая легенда, как я!
Ā"
"036","(""촀\02\0n\02\0n\0, приветn!\0\0(촀\0Готовься к утренним отжиманиям!
\0((;촀\0
Гы!
\0 Шутка! 2\0n\0!
Ā"
"037","(""촀\02\0n\0n\0, приветn!\0\0(촀\0Я рад, что ты приш2елла поотжиматься
в обед!
\0((;촀\0 Гы! Шутка! 
\02\0n\0!
Ā"
"038","(""촀\02\0n\0Привет, n\0n!\0\0(촀\0Настало время 
\0вечерних
отжиманий!
\0 (;촀\0Шутка! 
\02\0n\0!
Ā"
"039","( 촀\0Что? 
\0Почему я не сплю?
\0(
(6촀\0Пою своим мышцам колыбельную!
2\0n\0!
Ā"
"040","(촀\02\0n\0А я тебя жду, n\0n!
\0
Давай начинать!\0\0(촀\0Приступаем к спецтренировке по
методике 2촃n
\0!

\0((;촀\0Гы-гы, 
\0шутка! 2\0n\0!
Ā"
"041","(""촀\02\0n\0Привет, n\0n!\0\0(촀\0Я приготовил специальный
энергетический напиток для тебя!
2\0n\0!
Ā"
"042","(""촀\02\0n\0Привет, n\0n!\0\0(촀\0Я приготовил горячий протеиновый
коктейль специально для тебя!
2\0n\0!
Ā"
