"label","text"
"001","(""촀\0С добрым утром! 2\0n\0!
\0
Сегодня пораньше встал2\0а?
Ā"
"002","(촀\0Добрый спортивный день!
2\0n\0!
\0 Как ты?
Ā"
"003","(""촀\0Йоу! 
\0Ну как дела? 2\0n\0!
Ā"
"004","(""촀\0Добрый вечер! 2\0n\0!
\0 Как
жизнь?
Ā"
"011","(촀\0Физкульт-привет! 2\0n\0!

\0Все нормально?
Ā"
"012","(촀\0Йоу! 
\0Тренируешься?
2\0n\0!
Ā"
"013","(""촀\0Ты в отличной форме!
2\0n\0! 
\0Как дела?
Ā"
"021","(촀\0Привет, n\0!
\0
Качаешься? 2\0n\0!
Ā"
"022","(""촀\0Йоу, n\0!
\0
Мощно выглядишь! 2\0n\0!
ā"
"023","(촀\0Эй, n\0! 
\0Что нового?
2\0n\0!
Ā"
"031","(""촀\02\0n\0Йоу! 
\02\0n\0!n
\0
Ноги качаешь?
Ā"
"032","(촀\02\0n\0Привет, n\0!n
\0((\0촀\0
Мощная майка! 2\0n\0!
Ā"
"033","(""촀\02\0n\0n\0!n
\0(
(5촀\0Готов2\0а к новым победам?
Ā"
