"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<

"
"004","(""촀\0Йоу! 2\0n\0!
\0 Сегодня дождь,
но мой тренировочный настрой это
не собьет!
Ā"
"005","(""촀\0Физкульт-привет!
\0 Дождь не
помеха настоящему спортсмену
вроде тебя, так?
\0 2\0n\0.
Ā"
"007","(촀\0Дождь мотивирует меня на занятия
спортом!
\0 Давайте, 
\0тучи, лейте
сильней!
Ā"
"008","(촀\0Даже когда идет дождь, 
\0все равно
можно повеселиться. 2\0n\0!
Ā"
"009","(;촀\0Я вовсе не взмок от пота!
\0( (촀\0Гы-гы,
это дождевая вода, что гораздо
приятнее. 2\0n\0!
Ā"
"010","(촀\0n\0Йоу, n\0!n\0\0Сегодня дождь, поэтому будь
осторожней на пробежках!
Ā"
"011","(촀\0Бодрое утро! 2\0n\0!
\0
(;촀\0Подожди-ка, кажется, я это уже
говорил?
Ā"
"012","Дождь, похоже, и не собирается
останавливаться? 2\0n\0!
Ā"
"013","<༅က촀"
"014","Вот это дождище! 2\0n\0!
\0
(%촀\0Надеюсь, завтра погода будет
по-спортивному солнечной!
Ā"
"015","( 촀\0Йоу, 
\0n\0n\0\0
\0
(촀\0Классный зонтик! 2\0n\0!
Ā"
"016","(촀\0Где ты так вспотел2\0а?
\0
Тренировал2сяась, что ли?
\0
( 촀\0Аn\0\0 это дождь.
Ā"
