"label","text"
"101","($촀\0Ik ben er helemaal klaar voor!
\0 Wat
wilde je, n\0?
"
"102","Dusss,
\0(촀\0 wat zei je nou precies, n\0?
"
"103","(4촀\0Oké,
\0 had je iets van me nodig, n\0?
"
"201","<"
"201_01","(촀\02\0n\0!
\0(\0촀\0 Wacht, laat me even overeind komen, n\0."
"201_02","(촀\0Hé hoi, n\0!
\0(\0촀\0 Wat? Ik ga er even bij staan, n\0.(촀"
"201_03","( 촀\0Wat is er aan het handje?
\0(촀\0 Oké, ik ga eerst even rechtop staan, n\0."
"202","<"
"202_01","(촀\0Hé, daar heb je n\0!
\0(\0촀\0 Daar kom ik even voor overeind. Momentje, n\0."
"202_02","(촀\0Hai, jij bent het, n\0!
\0 ( 촀\0Wacht!
\0 Ik ga er even bij staan."
"202_03","( 촀\0Hé hoi!(촀\0 Wacht even, ik las pas dat je
beter kunt luisteren als je rechtop
staat. 
\0Dan valt de boodschap beter."
