"label","text"
"001","To n"
"002","写给亲爱的n"
"003","Dear n"
"004","嗨！n\0！"
"005","哟！n\0！"
"101","在n""\0的时候，
多亏你出手相救！
你是我的救命大恩人，
让我为你送上宝物吧！
澎湃的大海将世界连结！
有缘再见！"
"102","多亏有你帮忙，
我才能顺利和部下们重聚！
这份恩情，我是一生都不会忘的！
我给你寄了宝物，
你就偶尔望望它，
想起曾经见过我吧！"
"103","在我穷途末路的时候伸出援手，
对你的恩情感激不尽！
我已经顺顺当当地
回到我的船上了！完美！
这件宝物算是谢礼。
希望你能珍惜它！"
"104","之前可真是谢谢你了啊！
要是没有你，
我的部下们肯定
再也回不到船上了！
你快收下这件宝物，
就作为你出手相助的谢礼！"
"105","多谢多谢！
托你的福，我又能和部下们一起
在汪洋大海中继续我们的旅程了！
非常、非常感谢你！
作为你挺身而出的谢礼，
这件宝物就归你了！"
"201","海盗头领 J"
"202","伟大的船长 J"
"203","心怀感念。来自海盗J"
"204","横跨七大洋的J"
"205","掀起飓风的男人 J"
