"label","text"
"001","To n"
"002","写给亲爱的n"
"003","Dear n"
"004","Hello！n\0！"
"005","Hi～n\0！"
"006","Thank you！"
"101","在n""\0的时候，
感谢你出手相救！

我给我的救命恩人你
寄去了一份礼物！
我会再去找你玩的！"
"102","多亏有你相助，
我才能顺利与朋友汇合！
我会永远记得你的恩情！
给你寄了一份礼物，
希望你每天看到它，
就能想起吕游我哦！"
"103","非常感谢你
解救我于危难之中！
我已经顺利
回到了同伴的身边！
这是我准备的谢礼，
希望你会喜欢它！"
"104","Hi！我是吕游！

虽然不知道这封信
要多久才可以寄到你的手中……
但是为了感谢你的帮助，
请收下我为你准备的礼物吧！"
"105","你好啊！
多亏了你的帮助，
我才能和同伴继续我们的水上之旅！
Thank you very much！
我要把这份很棒的旅行纪念品
作为谢礼送给你！"
"106","截至今日，你已经多次
在我危难的时候帮助了我！
为了表达我的感激，
我要把这非常稀有的金色铲子的
DIY手册送给你！
希望它能帮到你！"
"201","From 吕游"
"202","来自四处漂泊的吕游"
"203","来自吕游的满满心意"
"204","来自爱旅游的海军——吕游"
"205","来自海上的真汉子——吕游"
"206","来自充满罪孽的吕游"
