"label","text"
"001","(촀\0Ho-ho-ho!
\0 Fijne feestdagen!
\0 (\0촀\0
\0Ik ben
\0Jingle\0￿
\0, het vrolijke rendier!\0\0(%촀\0Vind je dit niet ook de meest
bijzondere en spannende tijd van
het jaar? 
\0En dan vooral vandaagn\0\0\0\0(촀\0n\0\0Speelgoeddag!\0\0()촀\0Ik heb de leukste baan van de hele
wereld. Ik help de Kerstman met
het bezorgen van cadeautjes!"
"010","(촀\0Heb jij even geluk!
\0 Jij bent de eerste op n\0 die een cadeau krijgt.
\0(촀\0 Alsjeblieft!"
"011","(%촀\0Ik hoop dat je een magische en
vrolijke Speelgoeddag zult hebben.
\0
Ho-ho-ho!
\0 (촀\0Fijne feestdagen!"
"012","( 촀\0O, wat is dat? 
\0(9촀\0Je zakken zijn zo vol
als de slee van de Kerstman
voordat hij cadeautjes gaat uitdelen!\0\0(&촀\0Kun je ervoor zorgen dat je wat plek
maakt en daarna terugkomen?"
"019","(촀\0Ho-ho-ho!
\0 Heb je een vrolijke
Speelgoeddag? 
\0(%촀\0Ik hoop dat je
geniet van een zorgeloze tijd!\0\0(촀\0Ikzelf heb helaas wel een zorgn\0\0

\0(촀\0Ik ben het \0cadeaupapier\0￿ vergeten!\0\0(촀\0De Kerstman heeft alle cadeautjes zo
zorgvuldig uitgezocht.
\0('촀\0 Ik kan ze toch
niet oningepakt bezorgen?"
"020","(촀\0Ho-ho-ho!
\0 Heb je een vrolijke
Speelgoeddag? 
\0(%촀\0Ik hoop dat je
geniet van een zorgeloze tijd!\0\0(촀\0Ikzelf heb een probleempje waar ik
niet vrolijk van word, en het is ook
nog allemaal mijn eigen schuld.\0\0(촀\0Ik ben vergeten \0cadeaupapier\0￿ mee
te nemen!\0\0(1촀\0Ik heb grote en kleine cadeaus,
door mijn baas met zorg gekozen
voor elke bewoner.\0\0('촀\0Dus die kan ik toch niet oningepakt
bezorgen?
\0 (촀\0Feestelijk inpakpapier
maakt een cadeau extra feestelijk!"
"021_1","(촀\0Ho-HO!
\0 Ik heb een idee.
\0 (6촀\0Kunnen we
dit probleem oplossen door te
doe-het-zelven? Waarom ook niet?!\0\0(&촀\0Wat zeg je ervan?
\0 Ben jij een echte
klusser? 
\0(촀\0Ik weet zeker dat je stukken
handiger bent dat dit rendier hier.\0\0(!촀\0Hier is het plan! 
\0Dit wordt geweldig!\0\0(촀\0Als jij wat \0cadeaupapier \0￿voor me
maakt, dan kan deze kwestie onder
ons blijven."
"021_2","(촀\0Ho-HO!
\0 Ik heb een idee.
\0 (6촀\0Kunnen
we hier geen doe-het-zelfoplossing
voor verzinnen?\0\0(촀\0O, je zakken zijn vol. 
\0(&촀\0Kun je ervoor
zorgen dat je plek hebt gemaakt en
daarna terugkomen?\0\0(촀\0Dit is een speelgoeddagnoodgeval!

\0De magie en het plezier van deze dag
staan op het spel!"
"022","(%촀\0Ik heb \0drie \0￿rollen van dit speciale
\0cadeaupapier\0￿ nodig.
\0 Ho-ho-ho!
\0 (""촀\0Je
redt er Speelgoeddag mee!"
"023","(촀\0Ho-HO!
\0 Ik heb een idee.
\0 (%촀\0\0Tom Nook
\0￿heeft een doe-het-zelfworkshop.\0\0(&촀\0Zou je naar de \0servicebalie \0￿willen
gaan om die workshop te doen?\0\0(촀\0Doe het voor Speelgoeddag!
\0 En voor
mij. 
\0En natuurlijk voor mijn baas. Je
kent hem én zijn rode pak wel."
"024","()촀\0Om \0cadeaupapier \0￿te maken gebruik
je de \0versieringen\0￿ die je krijgt door
aan versierde ceders te schudden.
(%촀\0Volgens mij heb ik aan \0drie \0￿rollen
\0cadeaupapier \0￿wel genoeg om alle
cadeaus in te pakken!"
"025","( 촀\0Ho-ho-ho! 
\0Ben je al klaar met het
maken van het \0cadeaupapier\0￿?
\0 (촀\0Zo ja,
mag ik het al hebben?"
"025_a","Alsjeblieft!"
"025_b","Nog niet..."
"026","(촀\0Ho-ho-ho! 
\0Hartstikke bedankt!(\0촀\0
\0 Hier
heb je een kleinigheidje als dank:

\0(%촀\0een \0speelgoeddagsokkenset\0￿!"
"027","(촀\0Ho-ho-ho! 
\0Heel erg bedankt!
\0 (\0촀\0Hier
heb je een kleinigheidje alsn\0\0
\0
(촀\0Oei! 
\0Je zakken zijn vol!\0\0(촀\0Kun je wat plek maken en daarna
terugkomen?"
"028","(촀\0Hé, je hebt plek in je zakken!
\0 Dan
kan ik je nu je beloning gevenn\0\0
\0
($촀\0een \0speelgoeddagsokkenset\0￿!"
"029","(6촀\0Ik vraag me af wat er gebeurt als je
die vanavond in je huis ophangtn"
"030","(9촀\0Okén\0\0 
\0((촀\0Nu ben ik een verdrietig
rendiern"
"050","(촀\0Weet je, je hebt me fantastisch
geholpenn\0\0
\0(%촀\0 dus wil ik met jou iets
geweldigs delen!\0\0(4촀\0Hier komt ie dann\0\0
\0( (촀\0Zou je me willen
helpen speelgoeddagcadeaus te
bezorgen?\0\0(1촀\0Er is niets leuker dan die stralende
gezichtjes te zien als je een 
\0ge
\0wel
\0dig
\0
cadeau geeft!\0\0(%촀\0Die prachtige ervaring wil ik met jou
delen! 
\0(촀\0En voor je hulp krijg je ook
een extra speciaal cadeau.\0\0(촀\0Wie wil dat nou niet? 
\0O, en hier heb
je er ook een van nodig!"
"051","(촀\0Weet je, je hebt me fantastisch
geholpenn\0\0
\0(%촀\0 dus wil ik met jou nog
meer van de feestvreugde delen!\0\0(4촀\0(촀\0Maar eerst moet ik je iets geven. 
\0((&촀\0Kun
je daar ruimte voor maken in je
zakken en daarna snel terugkomen?"
"052","(%촀\0Hé, je hebt plek in je zakken.
\0 (촀\0Dat is
geweldig!"
