"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(
촀\0Hmmm
\0.
\0.
\0.\0\0(촀\0Was meinst du, wie viele Monate ich
sparen müsste, um alles hier kaufen
zu können, n\0?"
"102","2\0n\0!
Was für Klamotten findest du($촀\0
denn eigentlich toll?
(4촀\0
\0Vielleicht hol ich mir ja dieselben!
\0
(촀\0Juchhu, 
\0es lebe der Partnerlook,
\0
n\0!"
"103","(촀\0Die Klamotten hier sind sooo knuffig!

\0(""촀\0Du solltest auf jeden Fall mal welche
anprobieren!
()촀\0Am besten läufst du auch in ihnen
herum. 
\0(%촀\0Hüpfen und Rennen schadet
aber auch nicht, 
\0(촀\0äh he he he!"
"104","()촀\0Ich werde heute gaaanz viele
Klamotten anprobieren, 
\0(5촀\0jawohl!\0\0(촀\0Ich schlüpf nämlich supergern in
Kleider, die nicht mir gehören, und
tu so, als wär ich jemand anders!"
"201","(촀\0Hui!
\0 Hier ist aber auch alles echt
wunderhübsch, 
\0findest du nicht?

\0Und passend zum n\0 sowieso!"
"202","(""촀\0Hallöchen!
\0 Bist du hier, um dich nach
einem Andenken umzugucken?\0\0(촀\0Nur zu,
\0 hier gibt es außer Klamotten
noch viele andere Sachen!"
"301","(촀\0Diese \0Schneiderei \0￿ist toll!
\0
Hier drin kann ich mir prima
einreden, total cool zu sein."
"302","(촀\0Ich kaufe ja ganz gern Zeug in der
\0Schneiderei\0￿. 
\0Ist nur komisch, sich
mitten im Laden umzuziehen..."
"303","(&촀\0Wie oft war ich in letzter Zeit
wohl schon in der \0Schneiderei\0￿,
\0n\0?\0\0(촀\0Wie oft hab ich mich wohl gefragt,
wie oft ich in letzter Zeit schon in
der \0Schneiderei \0￿war?"
