"label","text"
"001","<"
"001_01","(""촀\0Oh, 
\0schön, 
\0dich zu treffen!
\0(
Ich bin n
\0.
\0(
(촀\0Ich besuche heute diese Insel.\0\0(\0촀\0Du bist (%촀\0n\0?
\0(
Von n	\0?
\0
Wie cooool!\0\0(촀\0Nette Insel hier, 
\0was?
\0(촀\0 Der Spaß
kann beginnen, 
\0n\0!"
"001_02","(촀\0
\0AH! 
\0Da ist jemand auf dieser Insel!
\0(
\0
(\0촀\0Oooh.
\0 (촀\0Du bist hier auch zu Besuch?!\0\0(촀\0Ich bin n
\0!
\0(
(\0촀\0Und du bist n\0?
(%촀\0Von n	\0? 
\0(\0촀\0Toll!\0\0(7촀\0Hätte nicht gedacht, hier einen
Freund zu finden!
\0( (""촀\0Tolle Insel,

\0n\0."
"001_03","(촀\0Oh, 
\0hallo!
\0 Schön,
\0 dich zu treffen!
\0(
(촀\0Ich bin n
\0!\0\0(촀\0Und du bist also n\0 von n	\0?
\0 Cool, 
\0wirklich cool!\0\0(촀\0Dann schauen wir doch mal, 
\0was
wir hier so alles anstellen können,

\0n\0.
\0(촀"
"004","()촀\0Hier gibt's so viel Natur!
\0
Wo man auch hinschaut –
\0 Natur!\0\0(""촀\0Hier könnte ich für immer bleiben!\0\0(4촀\0Wäre schon toll,
\0 wenn ich auf einer
Insel wohnen könnte, (촀\0
\0n\0..."
"004_a","(\0촁\0Komm doch zu uns!"
"004_b","(\0촁\0Vielleicht klappt's ja..."
"005","(촀\0Äh, he he he!
\0 Das wäre toll.
\0(
(촀\0Ich werde meinen Tag auf dieser
Insel heute genießen, 
\0n\0!"
"006","( 촀\0Huch!
\0( Du sagst, 
\0du kommst von
(&촀\0n	\0?
\0
(촀\0Das kommt mir bekannt vor...\0\0(촀\0Oooh!
\0( (8촀\0Für die habe ich mich
beworben!\0\0(9촀\0Die Insel, 
\0auf die ich ziehen wollte,
ist dieselbe, 
\0auf der du lebst!
\0 Na so
was! (촀\0
\0Was für ein Zufall!\0\0(%촀\0Da muss ich jetzt so schnell wie
möglich umziehen!\0\0(촀\0Ich kann es kaum erwarten, 
\0mit dir
auf n	\0 rumzuhängen,

\0n\0!"
"007","( 촀\0Huch!
\0( Du sagst, 
\0du kommst von
n	\0?
\0(
(&촀\0Ist es da so wie hier?\0\0(촀\0Wow!
\0 Da will ich hin!
\0( (촀\0Wenn deine
Insel so cool ist wie du, 
\0dann muss
ich da hin, 
\0n\0. "
"007_a","Ich warte da auf dich."
"007_b","Das wird toll!"
"008","(\0촀\0Und...
\0 (7촀\0Wie stelle ich das mit dem
Umzug nach n	\0 an?\0\0(%촀\0Ah,
\0 ich melde mich also bei \0Tom
Nook\0￿, 
\0und der erklärt mir dann alles?
\0(
(촀\0Danke!
\0 Dann ruf ich ihn mal an!\0\0(촀\0Das ist der beste Tag, 
\0seit ich
rausgefunden habe, 
\0dass man
Spaghetti kochen kann!"
"009","<"
"009_01","()촀\0Hier gibt es viele Bäume und Blumen.
\0
(%촀\0Da findet man sicher Material fürs
\0Basteln\0￿, 
\0n\0."
"009_02","(촀\0Das ist eine recht kleine Insel, aber
es gibt ordentlich Fische!
\0 (""촀\0Und Käfer!"
"009_03","()촀\0Als mir mein Werkzeug zerbrochen
ist, 
\0hatte ich erst Panik!\0\0Aber zum Glück hat mir \0Udo \0￿für ein
paar Meilen einen Ersatz verkauft,

\0n\0."
"010","<"
"010_01","(1촀\02\0n	\0
\0( klingt nach einer tollen Insel.
\0 Gibt's da auch Snacks?
\0 (촀\0Da gibt's bestimmt tolle Snacks!"
"010_02","(촀\0Ich bin auf eine Insel gereist, 
\0und
dort hat mich jemand eingeladen, 
\0auf
eine Insel zu ziehen.
Ich werfe also mein Leben über den
Haufen, 
\0um auf eine Insel zu ziehen,
\0
Wie's eben so geht im Leben!"
"010_03","(촀\0Allein zu verreisen ist gar nicht übel.
(촀\0Aber es macht Spaß, 
\0neue Freunde
kennenzulernen, 
\0n\0!"
