"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","Was soll ich bloß kaufen, 
\0(촀\0wenn es
so viel zu sehen gibt? 
\0Äh, he he he!
\0
(
촀\0Hmm... 
\0Gibt's hier Süßes?"
"102","()촀\0Auweia, 
\0jetzt hab ich ganz viel
gekauft, 
\0(촀\0was ich eigentlich gar
nicht kaufen wollte!\0\0(촀\0Wenn ich hierherkomme, 
\0wird der
Bauch von meinem Sparschwein
immer ganz leer!"
"103","(
촀\0Ich will das da, 
\0und das...
\0
Und das auch! 
\0(촀\0Huch, 
\0mein
Sparschwein wird noch verhungern!"
"104","<
ijik"
"105","( 촀\0Dieser Laden ist riesig! 
\0(촀\0Ich bin
immer schon total hungrig, 
\0bevor ich
mal was gefunden hab! 
\0\0Grummel...\0￿"
"106","(촀\0Au fein, 
\0hier drinnen ist es ganz
toll kühl! 
\0(촀\02\0n\0,
\0
Klimaanlagen sind super!"
"107","(촀\0Hier drin ist es so toll warm!
\0
(7촀\0Da fühl ich mich wie eine große
Tasse Kakao mit Sahne drauf!\0\0()촀\0Hmm... 
\0Ob das daran liegt, dass ich
gerade voll mit Kakao und Sahne
bin? 
\0(;촀\0Voll bis... 
\0oben hin."
"201","Suchst du nach ($촀\0Souvenirs, 
\0n\0?
\0 (;촀\0Davon gibt's hier ganz viele, 
\0n\0!"
"202","(""촀\0Hast du was gefunden, 
\0das du
magst?
\0 (%촀\0Mir gefällt hier ganz viel.
\0
(촀\0Kauf es, 
\0dann muss ich nicht!"
"301","(촀\0Ich habe gehört, dass \0Nooks Laden\0￿
jetzt viel größer sein soll und viel
mehr Zeug anbietet!\0\0Manches davon ist essbar! 
\0Glaub
ich... 
\0(Wahrscheinlich... 
\0(Vielleicht. 
\0(
(촀\0
\0Ich werd's rausfinden, 
\0n\0!"
"302","(촀\0\0Nooks Laden \0￿soll wohl jetzt NOCH
größer sein.
\0 Das müssen wir feiern!
\0
(!촀\0Mit Konfetti und Tischfeuerwerk...
('촀\0Darf ich hier aber nicht benutzen,
\0
wurde mir gesagt. 
\0(%촀\0Na ja, vielleicht
doch irgendwie verständlich..."
"303","(촀\0\0Nooks Laden \0￿ist jetzt so groß, 
\0dass
ich Hunger kriege, 
\0wenn ich ihn nur
ein einziges Mal durchquere!"
