"label","text"
"001","<"
"001_01","(촀\0Hier drin ist es wirklich ziemlich
ruhig. 
\0Sogar noch viel ruhiger als
in meinem Schlafzimmern\0\0
(.촀\0Da muss mann\0\0 aufpassenn\0\0 dass
man (/촀\0nicht einschläftn\0\0
\0(\0\0(촀\0Huch! 
\0Jetzt wär ich fast eingenickt!
\0
(촀\0Nur gut, 
\0dass mich mein knurrendes
Bauchi direkt geweckt hat!"
"001_02","(촀\0Wie ruhig und still hier alles istn\0\0
\0
Wenn ich mich nicht mehr bewege,
\0
fall ich hier drin gar nicht groß auf!
(5촀\0Guck mal, 
\0ich bin ein Kunstwerk!
\0
Meine Mama wär bestimmt voll
stolz auf mich. 
\0(촀\0Äh, he he he!"
"001_03","(9촀\0Meinst du, 
\0ob es hier drin spukt?
\0
Ich mag gar nicht dran denken,
sonst grusel ich mich noch!
(*촀\0Stell dir mal vor, 
\0du wärst nachts
ganz allein hier und hörst plötzlich
ein Flüstern!
(촀\0WAAAH! 
\0Schnell an was Schönes
denken! 
\0(촀\0An 촀 oder
촀 vielleichtn"
"100","<"
"100_01","(5촀\0Findest du das \0Museum\0￿ von
n\0 auch so knuffig wie ich?\0\0(%촀\0Der Chef vom Museum hat sich
mit diesem Raum hier richtig viel
Mühe gegeben!"
"100_02","(5촀\0Unser \0Museum \0￿ist mittlerweile total
groß. 
\0Und cool! 
\0(4촀\0Ich könnte Tage hier
drin verbringenn"
"100_03","(%촀\0Je länger ich zwischen all den
Kunstwerken herumbummele,
\0
umso intelligenter fühl ich mich.
(5촀\0Wie lange ich mich hier wohl herum-
treiben muss,
\0 bis ich genauso schlau
wie ein Professor bin?"
"200","<"
"200_01","(촀\0Wie neu und sauber der neue
Bereich ist,
\0 n\0!\0\0(%촀\0Und jede Menge Platz gibt's auch,
\0
für Statuen, 
\0Bilder und so Sachen!\0\0(촀\0Ich frag mal,
\0 ob ich ein paar von
meinen Knetfigürchen und Wachs-
malbildern ausstellen darf!"
"200_02","(촀\0Dieser neue Kunstraum ist echt toll!
\0
Wir dürfen uns all die vielen schönen
Sachen für umsonst angucken!
(1촀\0Wenn ich dran denke, 
\0dass die Insel
vor Kurzem noch unbewohnt war...
\0
(촀\0Das war doch Platzverschwendung!"
"200_03","(촀\0Bist du etwa auch hier, 
\0um dir den
neuen Ausstellungsraum hier im
\0Museum\0￿ anzugucken?
(촀\0Hier gibt es sooo viele schöne und
wertvolle Sachen... 
\0(촀\0Ich hoffe, 
\0ich
schubs nicht aus Versehen was um!"
"201","<젃저ĀĀĀĀĀĀĀĀĀĀ촀"
