"label","text"
"001","<"
"001_01","(촀\0Wenn man die kleinen Krabbeltiere
bewundert, 
\0vergeht die Zeit immer
wie im Flug, 
\0n\0.\0\0()촀\0Eigentlich war ich direkt nach dem
Essen hergekommen, 
\0(촀\0aber jetzt hab
ich schon wieder Hunger!"
"001_02","(
촀\0Wie sehen wir wohl für die winzigen
Insekten aus? 
\0(\0촀\0Wahrscheinlich so
groß, 
\0(촀\0dass sie uns gar nicht sehen!"
"001_03","(촀\0Die Krabbelis haben hier viel mehr
Platz als in einem kleinen Terrarium.
\0
Guck nur, wie sie sich freuen!"
"002","<"
"002_01","(
촀\0Manchmal sitzen Insekten einfach
nur rum. 
\0Als würden sie über etwas
nachdenken...\0\0(7촀\0Wenn ich ganz doll nachdenke,
stehe ich auch immer für ein paar
Minuten still herum, 
\0n\0."
"002_02","(&촀\0Ist dir aufgefallen, dass manche sich
gar nicht bewegen? 
\0((\0촀\0Vielleicht Attrap-
pen. 
\0(촀\0Ich hab euch durchschaut!"
"002_03","Hier ist es (촀\0immer schön warm!
\0<
(\0촀\0Als würde der Raum mich überreden
wollen, 
\0(.촀\0hier ein Nickerchen zu halten."
"003","<"
"003_01","(
촀\0Vielleicht sollte ich hier das
Insektenfangen üben. 
\0((7촀\0Aber dann
schimpft \0Eugen\0￿ mich bestimmt aus..."
"003_02","(촀\0Die Wärme hier drin scheint den
Insekten zu gefallen. 
\0Wie lustig
sie umherspringen!\0\0(촀\0Der Teich dort sieht gerade
seeeeeehr einladend aus, 
\0(촀\0n\0..."
"003_03","Eigentlich bin ich ja hier, um mit den
Krabbelis zu spielen, 
\0(.촀\0aber es ist so
schön warm hier, 
\0dass ichn\0\0
\0(/촀\0
\0d(촀"
"100","<"
"100_01","(촀\0Die Krabbelviecher hier sind alle
ganz offiziell Bewohner von
n\0, 
\0n\0!"
"100_02","Hier gibt es Insekten und Blumen.
\0
Damit ist die Sache klar. 
\0(촀\0Das hier ist
mein absoluter Lieblingsort!\0\0(""촀\0Und du so?"
"100_03","Siehst du, wie ($촀\0zufrieden die Insekten
hier alle aussehen? 
\0((5촀\0Das liegt daran,
\0
dass wir uns so gut um sie kümmern!"
"200","<"
"200_01","(촀\0Dieses \0Museum\0￿ ist echt super!
\0
Ich werde jeden Tag die Insekten
besuchen kommen,
\0 n\0."
"200_02","(촀\0Ich hab gehört,
\0 das \0Museum \0￿wäre
fertig.
\0 Ich bin hergekommen, um zu
sehen, ob's dort Insekten gibt.\0\0(촀\0Ich hab sogar ein paar Krabbeltiere
von zu Hause mitgebracht.
\0(촀\0 Die
brauchen auch mal etwas Kultur!"
"200_03","(촀\0Das \0Museum von\0￿ 

\0\0n\0\0￿

 hat geöffnet!\0\0(4촀\0Es ist so groß, 
\0hoffentlich verlauf ich mich nicht darinn"
