"label","text"
"001","()촀\0Hm, 
\0ich würd ja echt zu gern 2""촀
eineneineein2촁}\0\0 von den
Leutchen hier gebastelt bekommen..."
"001_a","(\0촀\0Kein Problem!"
"001_b","(\0촀\0Ja, wär sicher schön..."
"002","(촀\0Echt? 
\0Du weißt, 
\0wie man das macht?!
\0
(촀\0Toll. 
\0Wunderbärchen, 
\0das ist ja mal
ein Glück! 
\0Ich kann's kaum erwarten.
\0(촀\0\0\0(%촀\0Aber es muss noch heute sein, 
\0ja?
\0
Weil ich morgen doch schon wieder
abreise!"
"003","(촀\0Du kannst das? 
\0Ganz wirklich wahr?
\0
(촀\0Schön! 
\0Das ist so klasse!\0\0(\0촀\0Dann ist das für dich. 
\0(""촀\0Die Anleitung
für 2""촀
eineneineein 2촁}\0\0!"
"004","(\0촀\0( 촀\0Oh! 
\0Deine Tasche ist ja voll.
\0
(촀\0Komm doch wieder, 
\0wenn du
mehr Platz hast!"
"005","()촀\0Ich bin nur heute hier. 
\0Morgen fliege
ich schon wieder zurück, 
\0also mach
ganz schnell,
\0 ja? (촀"
"006","(1촀\0Souvenirs, 
\0die man im Urlaub
bekommt, 
\0sind echt was ganz
Besonderes..."
"007","(촀\0Jetzt hast du Platz in deiner Tasche!
\0
Bitte schön! 
\0Die Anleitung für 2""촀
eineneineein
2촁}\0\0!"
"008","(;촀\0Wolltest du doch 2(촀keinen
keinekein (촀\02촁}\0\0 basteln?
\0 Mir ist langweilig..."
"008_a","(\0촀\0Doch, schon!"
"008_b","(\0촀\0Tut mir leid..."
"009","(촀\0Hach, 
\0na gut... 
\0(\0촀\0Aber sag Bescheid,
\0
falls du es dir doch anders überlegst.
\0
Ich bin den ganzen Tag noch hier.(촀"
"101","Na, 
\0hast du schon die Materialien für
2""촀
eineneineein (&촀\02촁}\0\0?"
"101_a","Fast!"
"101_b","Also, tja..."
"102","(촀\0Äh, he he he, 
\0Sachen finden ist
richtig schwer, 
\0das weiß ich!
\0
Toll, 
\0dass du dir die Mühe machst!"
"103","(촀\0Ach, kein Problem... 
\0Das wäre schon
ein richtig großer Gefallen gewesen...
\0
Vielleicht ein andermal!"
"104","(촀\0Jemand bastelt gerade 2""촀
eineneineein
2촁}\0\0 für mich, 
\0und da warte ich jetzt drauf!"
"201","(촀\0Du siehst ja glücklich aus!
\0
(촀\0Hast du das Dings gebastelt,
\0
das ich gern haben wollte?"
"201_a","Ja, klar!"
"201_b","Dauert noch etwas..."
"202","Dann kriegst du sofort (촀\02(촀meinen
meinemein
2촁}\0 als
Dankeschön, 
\0n\0! "
"202_02","(촀\0Dann hab ich auch was für dich!
\0( Hier, 2\0}\0.
\0( (촀\0Dürfte auch nicht mehr groß kleben."
"202_03","(촀\0Wie toll!
\0 Dafür gibt's von mir...
\0( 2""촀
eineneineein
2촁}\0 zum Dank,
\0 (""촀\0nur für dich!"
"204","Es dauert noch? 
\0(1촀\0Du gibst dir
bestimmt Mühe, 
\0alles besonders
schön zu machen!"
"205","(%촀\02,촀Dieser
DieseDieses }\0\0
hier ist also ein Originalstück von n	\0. 
\0(촀\0Au fein!"
"206","(촀\0Wunderbärchen! 
\0Ich hab ein
Original-Souvenir von meiner
Reise nach n	\0!"
"207","(촀\0Ich habe noch ein Souvenir
bekommen! 
\0Äh, he he he, 
\0die Leute
auf n	\0 sind so lieb!"
"208","<"
"208_01","(8촀\0Oh? 
\0Doch nichts Passendes dabei?
\0
(%촀\0Man verliert schnell die Übersicht,
\0
äh, he he he."
"208_02","(촀\0Komm schon! 
\0Schnell! 
\0Zeig's mir!"
"209","(촀\0Danke für das supertolle Souvenir!
\0
(2촀\0Diese Insel ist so wunderbärchen!
\0
Lad mich unbedingt mal wieder ein..."
"209_02","(촀\0Danke noch mal fürs wunderprächti-
ge Souvenir!
\0( Diese Insel ist so toll,
\0(
(2촀\0ich wär am liebsten ständig hier!\0\0(4촀\0In diesem Sinne...
\0 Äh...
\0 (""촀\0Bitte lade
mich bald wieder ein!
\0 Ich freu mich
schon drauf!"
"209_03","(촀\0Nochmals danke fürs tolle Souvenir!
\0(
(2촀\0Diese Insel wär nur dann noch
besser,
\0 wenn sie
\0n\0\0(%촀\0 aus Eiscreme wär!"
"301","(촀\02촀DerDieDas }\0\0 von
dir ist richtig fein. 
\0Vielen, vielen
Dank, 
\0n\0."
"302","(촀\0Jemand von hier hat 2""촀
eineneineein
2촁}\0\0 für
mich gemacht! 
\0Das ist echt nett!"
