"label","text"
"001","<"
"001_01","(
촀\0Sind Fossilien Knochen? 
\0Oder sind
es Steine? 
\0Was ist der Unterschied?
\0
(&촀\0Haben Steine Knochen?"
"001_02","Vor 300 Millionen Jahren (&촀\0war das
hier also ein Lebewesen?\0\0(\0촀\0n\0\0
\0(촀\0Das ist ja richtig, 
\0RICHTIG lange,
bevor ich geboren wurde!"
"001_03","Ob ich wohl auch mal (&촀\0so ein cooles
Fossil werde? 
\0((촀\0
\0Ich muss mehr Calcium
essen, 
\0damit meine Knochen halten!(\0촀"
"002","<"
"002_01","(%촀\0Was für ein großer Bursche!
\0(
(&촀\0Was muss man wohl essen, 
\0um so
groß zu werden, 
\0n\0?"
"002_02","(촀\0Wooow, 
\0ist das groß! 
\0Cooler geht's
nicht!\0\0(\0촀\0Wenn ich auch mal so groß werden
will, 
\0(%촀\0muss ich jeden Tag gaaanz viel
essen, 
\0n\0!"
"002_03","(1촀\0Mit diesen riesigen Körpern müssen
Dinosaurier viel gefressen haben.
\0
Lag das damals einfach so rum?!\0\0(7촀\0Ich wünschte, ich könnte eine
Zeitreise in diese Zeiten machen,
\0
n\0..."
"003","<"
"003_01","(9촀\0Die Fossilien hier muss man im Auge
behaltenn\0\0
\0 Nicht, dass die sich
plötzlich doch mal bewegen!"
"003_02","(;촀\0Letztens hab ich geträumt, dass die
Fossilien hier zum Leben erwacht
sind! 
\0(촀\0Das war lustig!
\0(촀"
"003_03","Wer macht eigentlich Fossilien?
\0( Den
muss ich finden und ($촀\0darum bitten,

\0dass er das auch mit mir macht!"
"100","<"
"100_01","(""촀\0Hast du schon alle Fossilien
gesehen? 
\0(촀\0Es gibt noch ein paar
Räume mehr, 
\0n\0!"
"100_02","(촀\0Wie ist das \0Museum\0￿ auf deiner Insel,

\0n\0? 
\0($촀\0Gibt es da ein Restaurant oder Café, 
\0n\0?"
"100_03","(촀\0Um ein Fossil zu werden, muss man
die Fossilien erst mal verstehen! 
\0(
(2촀\0Deshalb studiere ich sie oft hier..."
"200","<"
"200_01","(촀\0Ich bin so aufgeregt –
\0 das \0Museum
\0￿ist fertig! (촀\0
\0Es ist toll!
\0 Man MUSS es
einfach mit Fossilien vollstopfen!"
"200_02","(촀\0Dieses \0Museum\0￿ ist ja sooo toll!
\0
Ich muss \0Eugen\0￿ fragen, ob er mir
ein Autogramm gibt, 
\0n\0!"
"200_03","(촀\0Das Beste am \0Museum\0￿ sind die
hohen Decken!
\0((6촀\0 Man kann ganz
tolle Echos machenn\0\0\0\0(9촀\0Pass auf!
\0
(촀\0
\0

\02\0n\0!
\0 \0K
\0
	\02\0n\0! 2\0
\0n\0!\0\0\0d(촀\0Äh, he he he!
\0 Das ist sooo cool!\0\0(촀\0Allerdings meinte \0Eugen\0￿, dass ich's
lassen soll, 
\0sonst wirft er mich raus.
\0(
(촀\0Er will es doch nur selbst probieren!"
