"label","text"
"001","<"
"001_01","Im Fluss sieht man Fische nur von
oben, aber 
\0(;촀\0im Aquarium sieht man
sie 
\0von allen Seiten!\0\0(촀\0Das ist wie... 
\03D-Sushi!"
"001_02","(
촀\0Glaubst du, 
\0die Fische reden
miteinander, wenn sie 
\0ihr Maul
öffnen und schließen?(\0촀\0\0\0Ich kann euch nicht hööören!
\0
(촀\0Äh, he he he!"
"001_03","()촀\0Man weiß nie, 
\0wann ein Fisch wach
ist oder (촀\0mit offenen Augen schläft!\0\0(7촀\0Bin etwas neidisch... 
\0Bei denen
merkt niemand, 
\0wenn sie in der
Schule einnicken, 
\0n\0."
"002","<"
"002_01","\0Eugen\0￿ achtet darauf, 
\0dass hier immer
alles dunkel und ruhig ist... 
\0(6촀\0Perfekt
für ein kleines Schläfchen!"
"002_02","Es gibt ganz, 
\0ganz, 
\0(""촀\0gaaanz viele
verschiedene Tiere im Ozean.
\0
Stimmt doch, 
\0oder?\0\0(촀\0Wenn die alle hier wären, 
\0(촀\0würden
sie nie in das Aquarium passen!
\0
(촀\0Äh, he he he!"
"002_03","(
촀\0Ich frag mich, 
\0wie ich wohl vom
Inneren eines Aquariums aus
ausseh?\0\0Was, wenn
\0(촀\0 die Fische über mich
lachen?! 
\02\0n\0?!"
"003","<"
"003_01","Ich bin hier, um zu lernen, wie Fische
schwimmen, 
\0(촀\0damit ich sie besser
fangen kann, 
\0äh, he he he!"
"003_02","Werden diese Fische (&촀\0vom
Schwimmen niemals müde?\0\0(\0촀\0Ich werd ja schon wieder schläfrig,
\0
wenn ich mich morgens anziehe,

\0n\0!"
"003_03","(1촀\0Diese Fische haben so viel Spaß, 
\0da
will man einfach mitschwimmen... 
\0(3촀\0Ob
ich ins Aquarium passen würde...?"
"100","<"
"100_01","(촀\0Die Fische gehören zu
n\0 dazu! 
\0Also
(촀\0darf ich sie nicht essen, 
\0sagt \0Eugen\0￿."
"100_02","(.촀\0Wenn ich manchmal so den Fischen
zuseh... 
\0wie sie schwimmen... 
\0dann
werd ich ganz... 
\0hun(/촀\0
\0grign\0\0
(촀\0

\0Wah! 
\0Nein! 
\0Ich würde sie niemals
essen, \0Eugen\0￿! 
\0Echt!
	\0 
\0(촀\0Äh, he he he.
\0
Muss ein Traum gewesen sein."
"100_03","(5촀\0Das hier ist bestimmt das einzige
\0Museum\0￿ auf n\0 mit
so einem großen Aquarium!"
"200","<"
"200_01","(촀\0Das \0Museum von\0￿ 

\0\0n\0\0￿

 hat geöffnet!
\0( (촀\0Es ist sooo toll, 
\0n\0!\0\0(%촀\0Ich freu mich schon darauf, 
\0dass
es im gesamten Aquarium vor
Fischen nur so wimmelt."
"200_02","(촀\0Wie cool, 
\0dass das \0Museum \0￿offen ist!
\0
Ich hab mich schon die ganze Zeit
riesig drauf gefreut.
()촀\0Ich nehm eine Packung Kekse mit,
\0
und dann schau ich mir all die bunten
Fischlein an,
\0 n\0!"
"200_03","(%촀\0Ich hab gehört, 
\0dass das \0Museum von\0￿ 

\0\0n\0\0￿

 fertig ist! 
\0(촀\0Und es ist total toll, 
\0n\0!\0\0(&촀\0Ob es da auch mal eine Ausstellung
zur Geschichte des Kühlschranks
gibt? 
\0Mitn\0\0 gefüllten Kühlschränken?"
