"label","text"
"001","Hallöchen, ich bin's, 
\0n
\0!
\0 Hast du Zeit zum Spielen?
x"
"002","2\0n
\0 is' daaa!
\0
Lass uns 
\0SPIELEN!
x"
"003","Tagchen, 
\0n\0!
\0
Ich bin's –
\0 n
\0!
\0
Wollen wir nicht was spielen?
x"
"004","Halloooho! 
\02\0n\0!
\0
Bist du zu Hause?
x"
"005","Hmm... 
\0Vielleicht hält n\0 gerade 
\0ein Schläfchen?
x"
"006","(촀\0Äh, he he he, 
\0danke, dass ich
reinkommen darf!
x"
"007","Toll, 
\0(촀\0lass uns dein Haus erkunden!
\0(촀\0
x"
"008","(촀\0Hab ich dich etwa überrascht?
x"
"100","(4촀\0Also, mir war einfach plötzlich
danach, 
\0dich zu besuchen,

\0n\0..."
"101","Ich war gerade in der Nähe und
dachte,
\0(""촀\0 ich komm einfach vorbei, 
\0um
Hallo zu sagen, 
\0n\0.
(5촀\0HALLO!"
"102","(촀\0Hallihallo, 
\0n\0! 
\0Ich
bin gerade an deinem Haus vorbei-
gekommen und 
\0MUSSTE dich sehen!"
"200","(촀\0Oh, stimmt ja! 
\0(촀\0
Ich hab dir 
\0was mitgebracht!\0\0Guck mal, hier!
2\02\0}\0.
\0
(""촀\0Hoffentlich gefällt2촀 er sie's dir!"
"201","(촀\0Oh! 
\0Oh, richtig!
\0
Bevor ich's vergesse... 
\0Hier, für dich!
\0
(촀\02\02\0
\0}\0!\0\0Äh, he he he, 
\0ein Andenken!
\0
Für die Zeit, die wir zusammen
gespielt haben, 
\0n\0!"
"202","(촀\0Ich wollte dir noch was geben,
\0
also bin ich kurz hergekommen!\0\0(4촀\0Sieh mal, 
\0n\0!

\02\02\0}\0!
\0
Gefällt dir hoffentlich..."
"203","(촀\0Ich bin gekommen, um dir einen
IMBISS zu bringen!
\0 Und zwar 2""촀
eineneineein
2촁}\0!\0\0(5촀\0Davon hab ich mal eine ganze
Wagenladung verputzt, 
\0n\0!\0\0()촀\0Nein. 
\0Ernsthaft. 
\0Ich habe einen
Wagen damit beladen und dann
alles restlos aufgegessen. 
\0(촀\0Lecker!"
"204","Ich hab dir was zu essen gebracht.
\0
Denn ()촀\0so zeigt man jemandem, 
\0dass
man ihn mag!\0\02,촀Dieser
DieseDieses }\0 ist total lecker! 
\0(2촀\0Hoffentlich magst du 2촀ihnsiees genauso gern wie ich!"
"205","(""촀\0Wer will was zu essen?
\0
Denn ich hab hier was zu essen!
\0
Essen für DICH, 
\0n\0!\0\02""촀
EinenEineEin 2촁}\0!
\0
(촀\0Sieht 2촀derdiedas nicht superlecker aus?
\0
(;촀\0Tut 2촀ersiees. 
\0So sehr, dass Hunger kriege.\0\0(5촀\0Aber ist ja für dich!(촀\0
\0
GUTEN APPETIT!
\0(촀"
"206","()촀\0Gestern beim Mittagsschlaf warst du
in meinem Traum und wolltest mir
was Wichtiges sagen, 
\0n\0.\0\0(촀\0Aber dann bin ich schon aufgewacht.\0\0(\0촀\0Deswegen bin ich heute gleich
hergekommen! 
\0Alson\0\0
\0
(;촀\0Was wolltest du mir sagen?!"
"207","(촀\0Tut mir leid, dass ich so ganz
unangemeldet reinschneie! 
\0(촀\0\0\0(7촀\0Ich dachte, 
\0ich hätte was total
Leckeres gerochen, 
\0als ich hier
vorbeigekommen bin."
"208","(촀\0Ich dachte, vielleicht hast du Lust,
was zu spielen, 
\0also bin ich
hergekommen! 
\02\0n\0!"
"209","(촀\0Es macht mich immer richtig
glücklich, 
\0wenn wir zusammen
spielen können, 
\0n\0!\0\0(촀\0Und deshalb bin ich heute hier!
\0
(5촀\0Ich merke jetzt schon, wie es
wirkt, 
\0n\0!
\0(촀"
"210","(촀\0Es gibt da etwas...
\0
worüber ich wirklich...
\0
mit dir sprechen wollte...\0\0(&촀\0Rätst du, 
\0was es ist?\0\0Hoffentlich, denn...
\0(촀\0
Ich hab's total vergessen!"
"211","(촀\0Huhu, 
\0n\0?
\0
Wollen wir was spielen?"
"211_a","Sicher!"
"211_b","Lass mal..."
"212","(촀\02\0n\0!
\0
(촀\0Spielen wir was, 
\0ja?"
"212_a","Na klar!"
"212_b","Jetzt nicht..."
"213","(""촀\0Hey, n\0,
\0 wollen wir was zusammen spielen?"
"213_a","Gern!"
"213_b","Später mal."
"214","(촀\0Macht doch nichts! 
\0Dann spielen
wir einfach ein andermal!"
"215","(촀\0Keine Sorge! 
\0Nicht jeder will immer
spielen, 
\0auch wenn das total Spaß
macht.\0\0(\0촀\0Dann lass uns einfach (촀\0etwas die
Zeit vertrödeln!
\0(촀"
"216","Schon in Ordnung!
\0 Dann geh ich
mir einfach mal 
\0(%촀\0dein Haus ansehen!"
"400","(촀\0Okay, 
\0Zeit nach Hause zu gehen!
\0
(촀\0Danke, dass ich dich besuchen
durfte!
\0(촀"
"401","\0Grummel...\0￿
\0((촀\0 Oh? 
\0((2촀\0Ach, ist nur meine
Bauch-Uhr, 
\0und die sagt, ich soll
nach Hause gehen und was essen!"
"402","(촀\0Ich geh jetzt nach Hause! 
\0Ich bin
ja so froh, dass wir Freunde sind,
\0
n\0! 
\02\0n\0!"
"403","(촀\0Musst du noch was erledigen?
\0
(촀\0Dann geh ich mal nach Hause!
\0
Wiedersehn, 
\0n\0!"
"404","( 촀\0Du gehst?
\0 (촀\0Ja, sollte ich auch.
\0
Meine Süßigkeiten essen sich
schließlich nicht von allein!"
"405","(촀\0Oh, 
\0du musst noch weg?
\0
(촀\0Dann sollte ich nach Hause gehen!
\0
Lass uns bald mal wieder spielen!"
