"label","text"
"001","<"
"001_01","d\0\0Huhu!
\0 Ich bin's! 
\02\0s촀!
\0
Ich zieh gerade um, 
\0deshalb kann ich
nicht mit dir reden!\0￿d"
"001_02","d\0\0Hi, 
\0hier ist s촀!
\0
Aber ich bin gerade ganz doll mit
meinem Umzug beschäftigt!\0￿d"
"001_03","d\0\0Ich bin's! 
\02\0s촀! 
\0Ich
muss ganz viel für meinen Umzug
machen, 
\0also kann ich nicht reden!\0￿d"
"001_04","d\0\0Hallihallo, 
\0s촀 hier!
\0
Ich kann jetzt nicht reden, 
\0weil ich
umziehe! 
\0Tut mir ganz doll leid!\0￿d"
"102","<"
"102_01","(%촀\0Äh, he he he... 
\0(촀\0Das klingt ja toll!
\0
Ich komm zum \0Campingplatz\0￿ von
deiner Insel! 
\0(""촀\0Bis bald, 
\0n\0!"
"102_02","(촀\0Camping?! 
\0Supertoll! 
\0(촀\0Das machen
wir! 
\0Deine Insel ist richtig schön,
\0
n\0!"
"102_03","Camping? 
\0Aber haben wir da auch
einen Kühlschrank? 
\0(""촀\0Ich vertrau dir
einfach mal, 
\0n\0!"
"102_04","(촀\0Hö? 
\0Ob ich zu deinem \0Campingplatz
\0￿komme? 
\0Ja klar!
\0(촀\0 Bin gleich da!"
"202","<"
"202_01","( 촀\0Du möchtest auf dem \0Campingplatz
\0￿spielen? 
\0(촀\0Wunderbärchen! 
\0Gib mir
einen Moment, 
\0bin gleich da!"
"202_02","(촀\0Ich soll zum Campen kommen?
\0
Auf deine Insel? 
\0(촀\0Das klingt richtig
spaßig!"
"202_03","(%촀\0Ob ich zum \0Campingplatz \0￿auf deiner
Insel kommen kann? 
\0(촀\0Ja klar! 
\0Das
macht bestimmt Spaß, 
\0n\0!"
"202_04","( 촀\0Ich soll zum \0Campingplatz \0￿auf deiner
Insel kommen? 
\0(촀\0Das mach ich!
\0
Bin gleich da, 
\0n\0."
"301","<"
"301_01","Hallo, 
\0hier ist n
\0!
\0
(촀\0Hmm?
\0 2\0n\0?
\0
Was gibt's denn?"
"301_02","Hallo, 
\0n
\0 hier! 
\0(촀\0Oh,
\0 hi, 
\0n\0. 
\0(\0촀\0Rufst du an,
\0 um (3촀\0mir ein Geheimnis zu erzählen?"
"301_03","Hallöchen!
\0
Hier spricht n
\0!
\0
(촀\0Hi, 
\0n\0! 
\0Was ist los?"
"301_04","Hey, 
\0ich bin's! 
\02\0n
\0!
\0
(촀\02\0n\0? 
\0Was gibt's denn?"
"302","<"
"302_01","Du möchtest campen?
\0
( 촀\0Auf n	\0?!
\0
(촀\0Äh, he he he!
\0 Was?!\0\0(8촀\0Das geht doch nicht. 
\0Wenn ich den
\0Campingplatz \0￿beschlagnahme, 
\0kann
sonst niemand mehr kommen."
"302_02","(촀\0Hm?
\0 Camping, 
\0sagst du? 
\0(촀\0Na gut!
\0
Und wohin? 
\0(\0촀\0(촀\02\0n	\0?!
\0
Ääähm...\0\0('촀\0Lieber nicht. 
\0(\0촀\0Ich schlafe auf dieser
Insel lieber in meinem Haus. 
\0Da hör
ich auch den Kühlschrank."
"302_03","(%촀\0Ich soll zum \0Campingplatz\0￿ kommen?
\0
($촀\0Ist denn da jemand? 
\0(\0촀\0Was denn?
\0
(촀\0Du willst da campen?!\0\0(촀\0Lieber nicht! 
\0()촀\0Ich red gern mit den
Leuten, 
\0die hierher (""촀\0campen kommen!
\0
Denen will ich nicht im Weg sein."
"302_04","( 촀\0Hmm? 
\0Auf dieser Insel campen?
\0
(촀\0Du willst auf dem \0Campingplatz\0￿
spielen, 
\0obwohl wir Häuser haben?\0\0(
촀\0Nein... 
\0(7촀\0Ich hab Saft in meinem Zelt
verschüttet. 
\0Es ist ganz klebrig und
ich will jetzt nicht saubermachen."
"401","<"
"401_01","Ich bin n
\0!
\0( Mir ist
furchtbar langweilign\0\0 
\0(촀\0Wollen wir
gemeinsam spielen?"
"401_02","(촀\0Hallihallohallöchen!
\0

\0n
\0 am Apparat.

\0Wie kann ich helfen?\0\0(촀\0Äh, he, he, he. 
\0Ich hab mich richtig
erwachsen angehört, 
\0oder?"
"401_03","(""촀\0Hi! 
\0Hier ist n
\0! 
\0Wie
kann ich helfen? 
\0(촀\0Hallöchen übrigens,
falls ich das noch nicht gesagt hab.
(8촀\0Ich bin nur so aufgeregt, dass mich
jemand anruft!(촀\0 Also, 
\0willst du nur
Hallo sagen,
\0 oder ist irgendwas?"
"401_04","(촀\0Hi! 
\0Hier spricht Knuddel-
n
\0!
\0( (\0촀\0Ich freu mich
so doll über den Anruf!
(촀\0Anrufe sind immer sooo spannend!

\0(
촀\0
\0Wer ruft an?
\0 Warum?\0\0(촀\0Was hab ich angestellt?! 
\0(촀\0Muss ich
nachsitzen?!
\0 Und wer hat mich
überhaupt verpfiffen?!(\0촀\0
(2촀\0Äh, he, he, ehn\0\0 
\0(촀\0Womit darf ich dir
noch gleich helfen?"
