"label","text"
"002","( 촀\0Echt wahr? 
\0Wunderbärchen!
\0
Wenn du da bist, 
\0macht alles
doppelt so viel Spaß!\0\0(촀\0Ich frag sofort beim \0Servicecenter\0￿
nach, 
\0ob ich auf diese Insel ziehen
darf, 
\0n\0!"
"101","<"
"101_01","( 촀\0Ganz ernsthaft?! 
\0Das ist so ein
tolles Angebot, 
\0(촀\0aber ich kann leider
nicht...\0\0(촀\0Meine Snacks warten doch zu Hause
auf mich... 
\0und meine Freunde auch.\0\0Aber vielen lieben Dank für deine
Einladung. 
\0(촀\0Das bedeutet mir ganz
viel, 
\0n\0!"
"101_02","(촀\0Waaas?! 
\0Ich darf hier wohnen?!
\0
(\0촀\0Das wäre so wunderbärchen...\0\0(촀\0Aber mein Kühlschrank zu Hause
wird traurig, 
\0wenn ich nicht zurück-
komme. 
\0(촀\0Das geht doch nicht!\0\0(\0촀\0Diese Einladung ist so lieb von dir,
\0
aber ich kann leider nicht. 
\0(%촀\0Trotzdem
bedeutet mir das ganz viel!"
"101_03","( 촀\0Was denn? 
\0Ich darf hierherziehen?
\0
(\0촀\0Das wär schon fein, 
\0aber...\0\0()촀\0Ich hab zu Hause gerade mein neues
Snack-Zimmer eingerichtet, 
\0mit
Marmeladenspender und Chipsregal.\0\0(촀\0Aber vielen Dank für die Einladung!
\0
Ich hatte hier ganz doll Spaß,
\0
n\0!"
"201_01","Hmm... 
\0Ich weiß ja nicht...
\0
Das klingt schon toll, 
\0aber es
kommt etwas plötzlich...\0\0(촀\0Oh, 
\0jetzt weiß ich! 
\0(\0촀\0Warum spielen wir
nicht ein Spiel, 
\0um zu entscheiden?\0\0()촀\0Wenn du gewinnst, 
\0ziehe ich hierher.
\0
Und wenn nicht, 
\0dann, 
\0äh, 
\0nicht.
\0
Äh, he he he!\0\0(촀\0Klingt doch spaßig, 
\0oder?
\0
($촀\0Lass uns das machen!"
"201_01_a","Okay!"
"201_01_b","Jetzt gerade nicht..."
"201_02","( 촀\0Und das meinst du wirklich ernst?
\0
Das wäre ganz super toll!
\0
(\0촀\0Aber, 
\0ich weiß nicht... 
\0Hmmm...\0\0(촀\0Oh! 
\0Wie wäre es, 
\0wenn (촀\0ich nicht
lange überlege, 
\0sondern wir
einfach ein Spiel spielen?\0\0(촀\0Wenn du gewinnst, 
\0ziehe ich hierher!
\0
(;촀\0Prima Idee, 
\0findest du nicht?"
"201_02_a","Ich verlier nicht!"
