"label","text"
"001","<"
"001_01","(촀\0Auf dieser Insel ist es so gemütlich.
\0
Hier könnte ich ganz lange bleiben.
\0
(촀\0Mach ich vielleicht, 
\0n\0!(촀"
"001_02","(1촀\0Als ich noch klein war, 
\0hat es auch so
gerochen wie hier. 
\0(""촀\0Die ganze Insel ist
mein Kinderzimmer, 
\0n\0!"
"001_03","(촀\0Hier gefällt's mir richtig wunderbär-
chen! 
\0Ich will auch mal auf einer so
tollen Insel wohnen, 
\0n\0."
"002","<"
"002_01","(촀\0Auf dieser Insel ist es so gemütlich.
\0
Hier könnte ich ganz lange bleiben.
\0
(촀\0Mach ich vielleicht, 
\0n\0!(촀"
"002_02","(1촀\0Als ich noch klein war, 
\0hat es auch so
gerochen wie hier. 
\0(""촀\0Die ganze Insel ist
mein Kinderzimmer, 
\0n\0!"
"002_03","(촀\0Hier gefällt's mir richtig wunderbär-
chen! 
\0Ich will auch mal auf einer so
tollen Insel wohnen, 
\0n\0."
"002_04","()촀\0Das Beste am Camping ist das
Essen. 
\0(촀\0Da kann man draußen sitzen
statt drinnen! 
\0Das ist so supertoll!"
"002_05","(촀\0Zuhause auf dem Boden liegen ist
toll! 
\0Aber draußen auf dem Boden
liegen ist ganz doll lustig! 
\0(촀\0Camping!!!"
"003","<"
"003_01","(촀\0Ich hab grad erst durchs linke
Nasenloch eingeatmet und danach
durchs rechte, 
\0n\0.\0\0(촀\0
\0Hat sich beide Male wunderbärchen
angefühlt, 
\0die frische Inselluft.
(촀\0Man will gar nicht mehr ausatmen..."
"003_02","(촀\0Das Beste am Camping ist das
Essen, 
\0n\0!\0\0()촀\0Wenn man draußen isst, 
\0schmeckt
alles besser. 
\0(NOCH besser, 
\0meine
ich damit..."
"003_03","(촀\0Zu Hause auf der Couch rumlümmeln
ist wunderbärchen. 
\0Aber manchmal
will ich auch richtig was erleben.\0\0(촀\0Und dazu gehe ich dann zelten,
\0
n\0!"
"101","<"
"101_01","(촀\0Hallöchen! 
\0Wohnst du auf dieser
Insel? 
\0(촀\0Ich mache hier Camping.
\0(촀\0\0\0(\0촀\0Warst du auch schon mal campen?
\0
Das ist wie drinnen sein, 
\0nur dass
man draußen ist,
\0(""촀\0 n\0!"
"101_02","(""촀\0Ich hab ganz viel Spaß beim
Campen hier. 
\0(촀\0Die Luft riecht so gut,
\0
wie Essen. 
\0Ich will die Luft essen!"
"101_03","(촀\0Ich campe hier und würd gern was
Leckeres essen!\0\0($촀\0Was gibt's hier denn so?
\0
(&촀\0Äpfel? 
\0Reis? 
\0Spinat? 
\0Bananen?
\0
(촀\0Spinatäpfel? 
\0Bananenreis?\0\0(촀\0Das klingt ALLES richtig
wunderbärchen! 
\0Ich will das alles
probieren, 
\0n\0."
"201","<"
"201_01","(촀\0Toll, 
\0dass du mich eingeladen hast!
\0
Vielen Dank!"
"201_02","(촀\0Ich bin ganz doll froh, 
\0dass du mich
eingeladen hast, 
\0n\0!"
"201_03","(촀\0Lass uns was zusammen spielen! 
\0
(""촀\0Und danke auch, 
\0dass du mich
eingeladen hast, 
\0n\0."
"202","<"
"202_01","(""촀\0Hallöchen!
\0 (촀\02\0s\0촀 hat mich angerufen, 
\0und da bin ich."
"202_02","(촀\02\0s\0촀 hat mich eingeladen, 
\0also campe ich jetzt hier!"
"202_03","(""촀\0Ich bin hier, 
\0weil s\0촀 mich eingeladen hat!"
"301","<"
"301_01","(5촀\0Du, 
\0ist dieses Zelt nicht toll?
\0
(2촀\0Man holt das einfach aus der Tasche
und es baut sich automatisch auf...\0\0(촀\0Schwieriger wird es, 
\0wenn man
wieder nach Hause will. 
\0Denn dann
muss man es falten...\0\0(촀\0Ich glaube, 
\0das schaff ich nicht
allein, 
\0n\0..."
"301_02","Ich geb mir immer ganz doll Mühe,
\0
damit ich beim Camping nichts
vergesse.\0\0Ich hab mein Zelt, 
\0Schlafanzug,
\0
Kissen, 
\0Kuscheldecke und mein
Lieblingskuscheltier, 
\0Törtchen.\0\0Und meine Kartoffelchips, 
\0Tomaten-
chips, 
\0Gurkenchips, 
\0Apfelchips,
\0
Schokochips, 
\0Sahnechips...\0\0Ich hab alles, 
\0was man zum campen
braucht. 
\0Außer meinen Fernseher.
\0
(촀\0DEN HAB ICH VERGESSEN!"
"301_03","()촀\0Beim Campen muss man sein Essen
(촀\0über einem Lagerfeuer kochen.
\0
Brot 
\0und Bohnen 
\0und Schokolade!\0\0(촀\0Ich wünschte, 
\0das könnte man auch
zu Hause. 
\0Aber ich darf in der Küche
kein Feuer machen, 
\0sagt Mama."
"301_04","()촀\0In einem Zelt hört man viel mehr
Draußen-Geräusche als in einem
Haus...\0\0Und in einem Zelt hört man auch
viel mehr Haus-Geräusche als
draußen.\0\0(&촀\0Aber ich hör niemals Zelt-Geräusche,
\0
egal, 
\0wo ich bin. 
\0(%촀\0Naturgesetze sind
schon komisch, 
\0n\0."
"301_05","(촀\0Das Beste am Campen ist, 
\0dass
man in andern Ländern ganz viele
neue Freunde finden kann!\0\0(촀\0Und vielleicht sogar neue
Kühlschränke!"
"302","<"
"302_01","(5촀\0Du, 
\0ist dieses Zelt nicht toll?
\0
(2촀\0Man holt das einfach aus der Tasche
und es baut sich automatisch auf...\0\0(촀\0Schwieriger wird es, 
\0wenn man
wieder nach Hause will. 
\0Denn dann
muss man es falten...\0\0(촀\0Ich glaube, 
\0das schaff ich nicht
allein, 
\0n\0..."
"302_02","Ich geb mir immer ganz doll Mühe,
\0
damit ich beim Camping nichts
vergesse.\0\0Ich hab mein Zelt, 
\0Schlafanzug,
\0
Kissen, 
\0Kuscheldecke und mein
Lieblingskuscheltier, 
\0Törtchen.\0\0Und meine Kartoffelchips, 
\0Tomaten-
chips, 
\0Gurkenchips, 
\0Apfelchips,
\0
Schokochips, 
\0Sahnechips...\0\0Ich hab alles, 
\0was man zum campen
braucht. 
\0Außer meinen Fernseher.
\0
(촀\0DEN HAB ICH VERGESSEN!"
"302_03","()촀\0Beim Campen muss man sein Essen
(촀\0über einem Lagerfeuer kochen.
\0
Brot 
\0und Bohnen 
\0und Schokolade!\0\0(촀\0Ich wünschte, 
\0das könnte man auch
zu Hause. 
\0Aber ich darf in der Küche
kein Feuer machen, 
\0sagt Mama."
"401","<"
"401_01","(1촀\0Mein neues Haus muss richtig cool
werden, 
\0damit mich ganz viele Leute
besuchen kommen,
\0 n\0!
(촀\0So bunt und aufregend wie eine
Jahrmarktsattraktion!
\0 (촀\0Und wenn man
reinkommt, 
\0duftet es nach Popcorn!
(5촀\0Aber Eintritt verlang ich keinen.
\0
Schließlich sollen sich ja alle bei mir
wohlfühlen und Spaß haben!"
"401_02","(촀\0Wenn ich hierherziehe, 
\0muss ich
sofort mit dem Packen anfangen,
\0
wenn ich wieder zu Hause bin.\0\0(촀\0Also, 
\0mein altes Zuhause!
\0
Denn hier ist mein neues Zuhause,
\0
n\0!"
"401_03","(%촀\0Ein neues Leben auf einer neuen
Insel... 
\0Das ist ganz doll aufregend!\0\0(7촀\0Ich weiß nicht, 
\0ob ich heute Nacht
schlafen kann, 
\0n\0!"
"402","<"
"402_01","Du, 
\0rate mal! 
\0Ich hab ganz tolle
Neuigkeiten! 
\0(촀\0Ich zieh auf diese
Insel!\0\0(촀\02\0s\0촀 hat mich eingeladen! 
\0(촀\02\0n\0, 
\0wir sind ganz bald schon Nachbarn!\0\0(""촀\0Dann sag ich „Hallo, 2$NachbarNachbarin!“ 
\0Und
du sagst „Hallo, Nachbar!“ 
\0Weil
wir Nachbarn sind, 
\0n\0!"
"402_02","()촀\0Ich zieh schon ganz bald auf diese
Insel, 
\0weil s\0촀 mich eingeladen hat!
\0(촀\0\0\0Und dann können wir zusammen
reden und essen und Freunde
sein, 
\0n\0!"
"402_03","(촀\02\0s\0촀 hat mich eingeladen, auf diese Insel zu ziehen, 
\0(촀\0und ich hab Ja gesagt!\0\0(;촀\0Dann sind wir Nachbarn,
\0 (촀\0und das
find ich klasse, 
\0n\0."
"403","<"
"403_01","(촀\0Wunderbärchen, 
\0ich zieh auf diese
Insel und das ist sooo toll!
\0(촀"
"403_02","(촀\0Große Neuigkeiten! 
\0Ganz große!
\0
Die allergrößten Neuigkeiten!
\0
Ich ziehe hierher!\0\0(촀\0Lass uns jeden Tag zusammen
spielen und essen und Spaß
haben, 
\0n\0."
"403_03","(9촀\02\0n\0! 
\0Ich muss dir was erzählen
\0 und ich hoffe, 
\0du bist nicht böse.\0\0(촀\0Ich zieh auf diese Insel!
\0
Dann sind wir Nachbarn!\0\0(\0촀\0Ich bin ganz aufgeregt! 
\0Hier gibt's
so viele neue Essensdüfte! 
\0(""촀\0Sag's
mir, 
\0wenn du einen guten riechst!"
"501_01","(촀\0Ich campe hier erst seit einem Tag,
\0
aber ich find diese Insel schon so
toll wie Erdnussbutter-Eiscreme.\0\0Das wär schön, 
\0wenn ich auch mal
auf so einer Insel wohnen würde,
\0
n\0..."
"501_01_a","Zieh doch her!"
"501_01_b","Ich drück die Daumen!"
"501_02","()촀\0Ich hab beschlossen hier zu campen,
\0
weil ich Wackelpudding auf eine
Landkarte gekippt hab – 
\0genau hier!\0\0(촀\0Camping ist lustiger als die Karte
sauberzumachen. 
\0Und hier bin ich!\0\0(촀\0Hier gibts keine Wackelpudding-
Karten, 
\0aber viele nette Leute.
\0
Ich will gar nicht mehr zurück."
"501_02_a","Dann bleib doch!"
"501_02_b","Trotzdem guten Flug!"
"501_03","Ich bin hergekommen, 
\0()촀\0weil ich
geträumt hab, 
\0ich würde hier
wohnen und hätte ganz viel Spaß.\0\0(&촀\0Wie findest du meinen Traum,
\0
n\0?"
"501_03_a","Mach ihn wahr!"
"501_03_b","Komm später wieder!"
"502_01","Ganz lieben Dank! 
\0Wenn ich weiter
überall campe, 
\0(5촀\0finde ich irgendwann
die perfekte Insel, 
\0n\0."
"502_02","(촀\0Ja, 
\0ich flieg lieber nach Hause und
mach den Wackelpudding weg.
\0
Vielleicht treffen wir uns noch mal!"
"502_03","($촀\0Mach ich! 
\0Das war ein toller Traum
(촀\0und in echt ist die Insel sogar noch
viel besserer, 
\0n\0.
\0(촀"
"601_01","(촀\0Auf n	\0 gibt's echt alles.\0\0(촀\0Nette Leute und allerlei tolle Sachen,
\0
das Essen ist wunderbärchen und die
Kühlschränke sind groß...\0\0Ich könnte für immer hierbleiben,
\0
n\0!"
"601_01_a","Mach's doch!"
"601_01_b","Komm mal wieder!"
"601_02","(4촀\0Die Leute auf n	\0 haben mir Souvenirs geschenkt, 
\0und das macht mich richtig glücklich.\0\0(촀\0Was für eine tolle Insel mit ganz
tollen Leuten! 
\0Ich will fast nicht
mehr weg, 
\0n\0!"
"601_02_a","Dann bleib doch!"
"601_02_b","Freu mich für dich!"
"601_03","(8촀\0Ich hab mir mein neues Souvenir
angesehn und dachte...\0\0(\0촀\0Wär das nicht wunderbärchen, 
\0
wenn ich hierbleiben würde und wir
zusammen Sachen basteln könnten?\0\0Die ganze Zeit! 
\0(촀\0Also, 
\0wirklich die
GANZE Zeit. 
\0Weil ich hier wohnen
würde!"
"601_03_a","Dann zieh hierher!"
"601_03_b","Ich weiß nicht..."
"602_01","(""촀\0Werde ich! 
\0Und ich erzähl meinen
Freunden von dieser Insel! 
\0(5촀\0Die ist
toll! 
\0Aber meine Insel auch!"
"602_02","(촀\0Danke. 
\0Ja, 
\0Zeit nach Hause zu
fliegen. 
\0(촀\0Meine Freunde wären
traurig, 
\0wenn ich umziehen würde!"
"602_03","(%촀\0Stimmt, 
\0ich bin ja schon woanders
zu Hause. 
\0Und da kann ich auch
Sachen basteln!\0\0(""촀\0Die kann ich dir zeigen, 
\0wenn du mal
zu Besuch kommst, 
\0n\0."
