"label","text"
"001","(촀\0¿Qué hay, granujilla?
\0 ¿Te interesa
intercambiar joyas amorosas por
alguno de mis muebles?"
"001_a","¡Venga!"
"001_b","No, paso"
"002","(촀\0¿Me traes joyas amorosas?
\0
Te las cambio por uno de mis
muebles.
\0 ¿Te hace, pilluel2oa?"
"002_a","¡Venga!"
"002_b","No, paso"
"003","(촀\0¡Pues al tajo!
\0 ¿Qué mueble te
quieres llevar?"
"004","(촀\0Bueno,
\0 pues ya me las apañaré
solo.
\0 Tú te lo pierdes."
"005","(촀\0¡Eh!
\0 ¿Ahora vas y pasas del trato?
\0
Más te vale que vuelvas luego."
"010","(%촀\0Vale, pues te daré mi \0}\0\0\0￿ por \0Z\0 joyas amorosas\0￿.
\0 (&촀\0¿Te parece bien?"
"010_a","¡Estupendo!"
"010_b","No sé..."
"011","( 촀\0¿Te lo quieres pensar?
\0(촀\0 Aquí estaré
cuando te decidas."
"011_a","¡Venga!"
"011_b","No, paso"
"013","(촀\0Bien, pues trae para acá esas
joyas amorosasn"
"013_02","(촀\0Bien, pues trae para acá esas
joyas amorosasn"
"014","(촀\0Hala, todos contentos.
\0 Luego te
mando lo tuyo por correo.
\0 ¡Gracias
por echarme una mano!"
"015","(3촀\0Aunque si te siguen sobrando joyas,
\0
tengo más muebles que quizá
te interesenn"
"015_a","¡Venga!"
"015_b","No, paso"
"016","(촀\0¡Hoy te has venido muy arriba con
los intercambios, eh!"
"017","(촀\0Me has pedido tantas cosas que
estaré ocupado un buen rato.\0\0(촀\0¿Qué tal si bajamos el ritmo y no
hacemos más intercambios hasta
que me ponga al día?"
"020","(%촀\0Nos has ayudado un montón estos
días, pillastre.
\0 Mi esposa y yo te
estamos muy agradecidos.
(6촀\0Este regalo es de los dos:
\0 se trata
(촀\0de un proyecto de bricolaje para
hacer una \0varita ramo de boda\0￿."
"021","(촀\0Esperamos que te acuerdes de
nosotros cuando la uses."
"022","( 촀\0¡Ah, pero tienes los bolsillos llenos!
\0
(촀\0Pues nada,
\0 ya te lo enviaré a casa,
\0
no te preocupes."
"023","()촀\0Te lo he guardado directamente en
tus bolsillos.
\0(6촀\0 Ya hay confianza, ¿no?\0\0(촀\0Esperamos que te guste y que
te acuerdes de nosotros cuando
la uses."
"024","(9촀\0Mmmn\0\0
\0 Por esa cara que pones
diría que no tienes ni idea de qué
es el \0bricolaje\0￿n\0\0
()촀\0Básicamente se trata de crear
muebles (entre otras cosas) con tu
propias manos.
\0 ¡Es muy divertido!
(7촀\0Normalmente me ofrecería a
enseñarte yo mismo, 
\0pero ahora
no tengo tiempo.
(%촀\0Por suerte para ti, \0Tom Nook\0￿ está
impartiendo un \0taller de bricolaje
\0￿en la \0oficina de gestión\0￿ de tu isla.\0\0(6촀\0¿Por qué no hablas con él y le pides
que te enseñe?
\0 ¡Es gratis, pillastre!\0\0(촀\0Aquí tienes tu proyecto\0 varita ramo
de boda\0￿.
\0 ¡Esperamos que te animes
a hacerlo!"
"101","($촀\0¡Contamos contigo, piltrafilla!"
"102","((촀\0Yo mismo he fabricado unos cuantos
muebles para esta sesión,
\0(%촀\0 ¡no te
cortes en usarlos!"
"103","(촀\0Toda boda que se precie debe incluir
una fiesta de celebración por todo lo
alto.
(촀\0Tengo muchas ganas de ver cómo
quedarán las fotos."
"104","(촀\0\0Paca \0￿está más radiante que nunca.
\0
Será el centro de todas las miradas
en esta sesión de fotos.
(9촀\0Por supuesto yo estaré a su lado y
no permitiré que ningún invitado
se pase ni un pelo."
"105","(촀\0¡Menudo fiestón has montado!
\0
¡Venga, a divertirse!"
"106","(촀\0Míralan\0\0
\0 ¿A que soy la alpaca más
afortunada del mundo?"
"107","(촀\0Gracias por habernos ayudado a
hacer esto posible. 
\0¡Te debemos
un favorazo!"
