"label","text"
"000","( 촀\0Ah, 
\0este,
\0 hola. 
\0(Viniste por la
\0Caza de Insectos\0￿, ¿no?\0\0($촀\0Soy \0Kamilo\0￿.
\0 Me encargo del evento
porque los insectos sonn\0\0
\0( mi pasión,
\0 mi inspiración,
\0 mi razón parn\0\0(2촀\0 Ejem.
\0
(촀\0Bueno,
\0 tanto así que me apodan
(5촀\0¡""el artista de los artrópodos""!\0\0(\0촀\0Suelo evitar eventos grandes como
este,
\0 (%촀\0pero por los insectos hago lo
que sea,
\0 \0Khasta salirme de mi zona de confortn\0\0\0d
(2촀\0Por cierto, la \0Caza de Insectos\0￿ comienza a 2Ąlaslalas \0Z%촀:00\0￿.
(촀\0¡No olvides tu red!"
"001","(촀\0¡2\0Z\0 es un mes excelente
para los insectos!
\0 \0K(1촀\0¿Con qué criaturas
nos bendecirá la naturaleza esta temporada?
\0dAh,
\0 sí,
\0 ()촀\0la \0Caza de Insectos
\0￿comienza a 2laslalas \0Z%촀:00\0￿.
(촀\0Emocionante,
\0 ¿no crees?"
"002","(1촀\0¿Acaso existe una mejor combinación
de palabras que ""\0Caza de Insectos\0￿""?
\0 (9촀\0\0KNo.
\0 No la hay.\0d"
"003","(%촀\0La \0Caza de Insectos\0￿ comienza
a 2laslalas \0Z%촀:00\0￿.\0\0(&촀\0¿Tienes lista tu red?
\0 Te hará falta
para participar.
\0 (촀\0\0KY nunca es mala idea tener
una de repueston\0\0\0d"
"004","( 촀\0Eh,
\0 qué hay.
\0 (8촀\0Esperaba volver a verte
tarde o temprano.\0\0(\0촀\0Te quedan \0Z puntos\0￿ de la
última \0Caza de Insectos\0￿.
\0 (&촀\0¿Te gustaría canjear \0Z\0 \0￿por una recompensa?"
"004_a","Canjear"
"004_b","('촀\0No, gracias"
"005","( 촀\0¡Ah!
\0 Ya sabía yo que acabarías
volviendo.
\0 (촀\0Te quedan \0Z puntos\0￿ de la última \0Caza de Insectos\0￿.
(&촀\0¿Quieres canjear algunos
por una recompensa?"
"005_a","Canjear"
"005_b","('촀\0No, gracias"
"006","(:촀\0Ey, ¿qué querías?"
"006_a","Canjear puntos"
"006_b","('촀\0Nada, gracias"
"010","(촀\0¡Grillos!
\0 Peron\0\0
\0 Si vas más cargad2oa que una hormiga obrera,
\0 (촀\0¿cómo te
voy a dar algo?
Vuelve cuando hayas hecho
(9촀\0espacio en los bolsillos,
\0 ¿OK?"
"011","(촀\0Entonces,
\0 canjeamos \0Z\0 puntos\0￿.
\0
(촀\0A ver qué tengo por aquí para tin"
"012","(;촀\0\0¡HE AQUÍn\0\0\0d

\02\0}\0!"
"013","(:촀\0He recorrido el mundo en busca de
piezas (#촀\0que hagan honor a la belleza
de los insectos.('촀\0
\0 \0KNo es fácil.\0d
\0 (촀\0¡Disfrútala!
()촀\0La \0Caza de Insectos\0￿ comienza
a 2laslalas \0Z%촀:00\0￿.
\0 (촀\0Espero que intentes
conseguir aún más puntos."
"014","('촀\0No es fácil hallar recompensas que
hagan justicia a la noble estampa
de un insecto.
\0 (#촀\0Atesórala.
(\0촀\0(촀\0La \0Caza de Insectos\0￿ termina a
2Ąlaslalas \0Z%촁:00\0￿.
\0 Es el evento más mágico
del mes.
\0 (촀\0¡Aprovéchalo!"
"015","(촀\0Al seguir el rastro de leyendas sobre
insectos, puedes encontrar tesoros
insólitos.
\0 (2촀\0\0KEspero que valores tu premion\0\0
\0d(촀\0Tienes suficientes puntos para otra
recompensa.
\0 (촀\0Lo que no tienes es
espacio en los bolsillos.\0K
\0d(촀\0Me buscas cuando lo soluciones,
¿OK?"
"016","Te quedan \0Z\0￿ puntos.
\0
(&촀\0¿Quieres canjear algunos?"
"016_a","¡Sí, claro!"
"016_b","Paso"
"017","( 촀\0Ah, OKn\0\0
\0 (%촀\0Bueno, nada.
\0 Puedes
canjear tus puntos cuando quieras.
\0
Vuelve si cambias de opinión."
"018","( 촀\0Ah, este, OKn\0\0
\0 (%촀\0Bueno, nada.
\0
Estaré aquí hasta 2Ȅlaslalas \0Z%촂:00\0￿.
\0 Ven
a verme si quieres canjear puntos."
"020","(!촀\0¡Llegó la \0Caza de Insectos\0￿ de
n\0!
\0 Emocionante,
\0 (촀\0¿no crees?\0\0(&촀\0¿Sientes ese hormigueo?
\0
(1촀\0\0KLa revolución de los insectos se acercan\0\0\0d"
"021","()촀\0Las reglas de la \0Caza de Insectos \0￿son
simples:
\0 una ronda dura \0Z\0 minutos\0￿
y debes cazar todos los que puedas.
(촀\0Te daré puntos según la cantidad de
insectos que atrapes.
\0 Acumúlalos y
canjéalos (%촀\0por recompensas únicas.
(\0촀\0Durante el evento,
\0 los insectos que
atrapas se ( 촀\0teletransportan a la \0jaula
para insectos\0￿ que hay bajo la carpa.
(%촀\0Parece magia,
\0 lo sé.
\0 (촀\0Así es el mundo
de los insectos,
\0 (9촀\0plagado de misterios
insondablesn\0\0
(\0촀\0Puedes participar cuantas veces
quieras;
\0('촀\0 no importa cuánto espacio
disponible tengas en tus bolsillos.
Eso sí:
\0 (촀\0no olvides la redn"
"022","()촀\0Las reglas de la \0Caza de Insectos \0￿son
simples:
\0 una ronda dura \0Z\0 minutos\0￿
y debes cazar todos los que puedas.
(촀\0Obtendrás puntos en función
de la cantidad de insectos que
atrapes.
(%촀\0Además,
\0 habrá bonificaciones
por los insectos que atrapen
los amigos que jueguen contigo.
(촀\0Acumula puntos y podrás canjearlos
por recompensas excepcionales.
\0(\0촀\0\0\0Durante el evento,
\0 todos los insectos
que atrapes se ( 촀\0teletransportarán
a esta \0jaula\0￿ que tengo bajo la carpa.
(%촀\0Parece magia,
\0 lo sé.
\0 (촀\0Así es el mundo
de los insectos,
\0 (9촀\0plagado de misterios
insondablesn\0\0
(\0촀\0Puedes participar cuantas veces
quieras;
\0 ('촀\0no importa cuánto espacio
disponible tengas en tus bolsillos.
Eso sí:
\0 (촀\0no olvides tener una red
contigon"
"023","(9촀\0Bueno,
\0 ¿estás list2oa para vivir la
emoción de la \0Caza de Insectos\0￿?
\0
(촀\0Los novatos participan gratis."
"023_a","Me apunto"
"023_b","Explícame las reglas"
"023_c","Quiero canjear puntos"
"023_d","('촀\0Mejor más tarde..."
"024","(촀\0n\0\0
\0O-oh.
\0 Ya veo.(촀\0
\0K\0Tranquilo, Kamilo, no es personal.\0￿\0d\0\0(촀\0Bueno, nada.
\0 (%촀\0Aquí estaré hasta \02Ąlaslalas
Z%촁:00\0￿.
\0 Si cambias de idea, ven
a verme,
\0 ¿OK?"
"025","( 촀\0Ahora mismo tienes \0Z punto2\0s\0s\0￿."
"025_01","()촀\0Cuando tengas \0Z\0\0￿,
\0 los podrás
canjear por recompensas insectiles
inigualables.
\0 ¡Buena suerte!"
"026","Ah,
\0 hola.
\0((&촀\0 ¿Quieres jugar una
ronda de la \0Caza de Insectos\0￿?
\0(
( 촀\0La primera es gratis."
"026_a","Me apunto"
"026_b","Explícame las reglas"
"026_c","Quiero canjear puntos"
"026_d","('촀\0Ahora no, gracias"
"027","(%촀\0Los artrópodos merecen que explique
las reglas de la \0Caza de Insectos\0￿ ( 촀\0
todas las veces que haga falta.
(9촀\0Primera regla:
\0 atrapa tantos insectos
como puedas \0en Z\0 minutos\0￿.\0\0()촀\0Segunda regla:
\0 obtendrás puntos
según cuántos insectos caces.
\0 (1촀\0\0K
Pero lo importante es la experiencia.
\0d(\0촀\0Tercera regla:
\0 los puntos se pueden
canjear por valiosas recompensas
(8촀\0que rinden homenaje a los insectos."
"028","(:촀\0Todos los ejemplares que atrapes
serán teletransportados a la \0jaula
para insectos\0￿ que hay bajo la carpa.
(촀\0Mientras lleves tu red contigo,
\0
no te faltará nada,
\0 ni siquiera
espacio en los bolsillos.
(촀\0Los insectos no tienen prejuicios
contra los que andan con los
bolsillos llenosn"
"029","Acason\0\0
\0((&촀\0 ¿quieres participar en
la \0Caza de Insectos\0￿?
\0 (%촀\0Una ronda
son \0Z\0￿."
"029_a","Me apunto"
"029_b","('촀\0Ahora no, gracias"
"030","(&촀\0¿Quieres participar en el gran evento
de la \0Caza de Insectos\0￿?
\0 (\0촀\0Hoy la
primera ronda es gratis,
\0 \0K(촀\0piénsalon\0\0\0d"
"030_a","Me apunto"
"030_b","('촀\0Ahora no, gracias"
"031","(!촀\0Ya comenzó la \0Caza de Insectos\0￿ y
termina a 2Ąlaslalas \0Z%촁\0￿.\0\0(촀\0Aprovecha esta ocasión insólita para
mostrar tu devoción por los insectos,
\0
\0K(2촀\0como lo hago yo.\0d"
"032","(촀\0Suena bien, ¿no crees?
\0
(&촀\0¿Te animas a jugar una ronda?\0\0(8촀\0También es gratis cuando participan
visitantes de otras islasn"
"032_a","Me apunto"
"032_b","Explícame las reglas"
"032_c","Quiero canjear puntos"
"032_d","('촀\0Ahora no, gracias"
"033","(&촀\0¿List2oa para unirte a la revolución
de la \0Caza de Insectos\0￿?
\0 (%촀\0¿Quién
sabe?
\0 ¡Podrías hacer historia!
(촀\0Ah,
\0 y es gratis cuando participan
visitantes de otras islas."
