"label","text"
"000","(2촀\0Ah,
\0 este,
\0 hola. 
\0(¿Vives aquí?
\0( 
Mi nombre es \0Kamilo\0￿.\0\0(\0촀\0Soy un
\0( conocedorn\0\0
\0 ¡de insectos!
\0(
(촀\0¡Un aficionado a las antenas!
\0 ¡Un
artista de artrópodos!
\0 Unn\0\0
\0 \0KEjem.
\0d
\0(!촀\0¡Me fascina la entomología!

\0P
(촀\0Los insectos son mi fuente de
inspiración para el arte.
(1촀\0¡Mi misión
\0( es crear las figuras más
exquisitas plasmando el detalle de
cada patita y antena!
Por eso (5촀\0viajo de isla en isla en busca
de cada insecto, desafiando los
límites de mi creatividad.
(촀\0En verdad somos muy afortunados de
compartir el mundo con criaturas tan
únicas e interesantesn"
"002","( 촀\0¡Ah! 
\0S-sí, claro. 
\0((2촀\0Pero,
\0 oye, 
\0si
cambias de parecer,
\0 aquí estaré
hasta mañana a 2\0lalas \0Z%촀:00\0￿n"
"003","( 촀\0¡Ah! 
\0S-sí, claro. 
\0((2촀\0Pero,
\0 oye, 
\0si
cambias de parecer,
\0 aquí estaré
hasta mañana a 2\0lalas \0Z%촀:00\0￿n"
"004","($촀\0¿Qué hay?
\0 (&촀\0¿Te acuerdas de mí?
\0
\0Kamilo\0￿n\0\0
\0 el de los insectos.\0\0Ya sabes,
\0 (촀\0los que vuelan,
\0 los que
caminan,
\0 los que reptann\0\0 con todos
sus colores y gloria.\0\0(촀\0Todavía ando buscando el insecto de
mis sueños,
\0 uno que me inspire para
llevar mis creaciones a (2촀\0otro nivel."
"005","Si encuentras uno,
\0 (&촀\0¿me lo vendes?
\0
(촀\0Estoy más que dispuesto a darte
unas bayas extran\0\0
(1촀\0¡Ningún precio es demasiado alto
cuando se trata del epítome de la
perfección!
\0 (%촀\0\0KMi fuente de inspiraciónn\0\0
( 촀\0\0dEjem.
\0 (2촀\0Ahn\0\0
\0 Y si te interesan mis
creaciones artísticas,
\0 solo tienes
que decírmelo.
\0 \0K¡Acepto encargos!\0d"
"005_a","Te vendo esto"
"005_b","¿Encargos?"
"005_c","Luego hablamos"
"006","Si encuentras uno,
\0 (&촀\0¿me lo vendes?
\0
(촀\0Estoy más que dispuesto a darte
unas bayas extran\0\0
(1촀\0¡Ningún precio es demasiado alto
cuando se trata del epítome de la
perfección!
\0 (%촀\0\0KMi fuente de inspiraciónn\0\0
( 촀\0\0dEjem.
\0 (2촀\0Ahn\0\0
\0 Y si te interesan mis
creaciones artísticas,
\0 solo tienes
que decírmelo.
\0 \0K¡Acepto encargos!\0d"
"006_a","Te vendo esto"
"006_b","Tengo un encargo"
"006_c","Luego hablamos"
"010","( 촀\0¡Oh!
\0 Emmn\0\0
\0 Hola.
\0 (&촀\0¿Todavía no has
atrapado ningún insecto?\0\0(촀\0Ya sabes,
\0 te los compro feliz de la
vida.
\0 (2촀\0\0KY si de paso me haces un encargo,
\0 mejor.\0d"
"010_a","Te vendo esto"
"010_b","¿Encargos?"
"010_c","Luego hablamos"
"011","(촀\0¿No es broma,
\0 verdad?
\0
Ah,
\0 ¡genial!
\0 (&촀\0¿Qué me trajiste?\0\0(8촀\0Espera un momenton\0\0
(;촀\0¡Se nota de lejos que no
llevas ni un insecto encima!\0\0¿Que cómo lo sé?
\0 Sencillo.
\0
No percibo la energía, la pureza
de un insecto emanando de tu ser.
('촀\0Y no compro insectos que estén
en tu imaginación.
\0 Pero, nada.
\0
Vuelve cuando tengas uno realn"
"012","(%촀\0Te aviso que me voy mañana
a las \05 de la mañana\0￿.
\0 (촀\0Pasa a verme
antes de esa hora,
\0 ¿OK?"
