"label","text"
"001","(촀\0Oh,
\0 si on faisait un petit jeu,
histoire de mettre l'ambiance !\0\0Si tu gagnes, je te file 2\0}\0\0. 
\0(;촀\0Ça se refuse pas, hein ?"
"001_a","Aboule ton jeu !"
"001_b","Je peux pas, là."
"002","(촀\0Tu veux que je t'explique les règles ?"
"002_a","Je t'écoute."
"002_b","Nan, ça ira."
"003","(촀\0OK, pas grave, c'est cool !
\0< (\0촀\0(촀\0On jouera
une autre fois, n\0."
"004","(%촀\0OK !
\0(촀\0
\0 Dans ce cas, c'est parti !
\0 (<촀\0Pour
commencer, je vais bien mélanger
les cartesn"
"005","Voyons voir ce qu'on an"
"006_01","Chose promise, chose due, (""촀\0
\0tu as gagné 2촀unune\0 fabuleu2촀xse\0 }\0\0 ! Bravo !"
"006_02","(촀\0Bien joué, y a pas à dire !
\0 (%촀\0Comme
promis, tu remportes (""촀\02\0}\0\0 !"
"006_03","Déso
\0, tu repars sans cadeau !
(6촀\0La prochaine fois, peut-être."
"007_01","(8촀\0Snif ! La prochaine fois, je gagnerai !
\0(\0촀\0 Sois cool avec 2촀monma\0 petit2촀\0e\0 }\0\0, d'ac ?"
"007_03","(촀\0C'était top !
\0 À refaire absolument !
\0
Repasse me voir, n\0 !"
"008","(촀\0Youpiii !
\0 Un jeu ! Un jeu !
\0( (;촀\0Oh, mais
attends un peun\0\0
\0 Si tu gagnes, tu la
mets où, ta récompense ?
\0(
(\0촀\0Allez, va faire un peu de ménage
dans ces grandes poches, 
\0(""촀\0et reviens
te mesurer à moi, n\0."
"100","Et une petite explication pour 2lela
2 monsieurmadame !\0\0()촀\0
\0J'ai quatre cartes. Sur chacune,
il y a un symbole différent : \0cœur ♥\0￿,
\0carreau ♦\0￿, \0pique ♠ \0￿ou \0trèfle ♣\0￿.
J'explique bien, ou bien ?
\0()촀\0 Je vais
tirer une carten\0\0 et tu devras me dire
laquelle c'est.
(촀\0
\0Fastoche hein ?
\0 Si tu mets dans le
mille, tu repars avec 
\0(%촀\02\0}\0\0 !\0\0(촀\0Ça te fait une chance sur quatre.
\0
Ça devrait le faire, non ?(<촀\0 Et voilà
la reine du mélange à l'actionn"
"101","Ayé, j'ai tiré une carte, n\0.
\0
(촀\0Si on était à la télé, y aurait une
musique méga angoissante.\0\0Et pis un gros zoom de la caméra en
plein sur ta face, et je demanderaisn\0\0\0\0(9촀\0
\0Quel symbole est imprimé sur cette
carten\0\0 Est-ce \0cœur ♥\0￿ ? \0Carreau ♦\0￿ ?
\0Pique ♠\0￿ ? Ou est-ce \0trèfle ♣\0￿ ?
(촀\0Vous sentez la grosse montée de
stress qui vous envahit ?
\0 Et
maintenantn\0\0(9촀\0
\0 répondez-moi !"
"101_a","\0Cœur ♥ \0￿!"
"101_b","\0Carreau ♦\0￿ !"
"101_c","\0Pique ♠\0￿ !"
"101_d","\0Trèfle ♣ \0￿!"
"102_01","(촀\0Et c'estn\0\0
\0( un 촀 !
\0
(촀\0Bravo ! C'est la bonne réponse !"
"102_02","(촀\0Et c'est un 촀 !
\0 (\0촀\0Rha là là,
(촀\0
\0mauvaise réponse ! Dommagen"
"200","Et une petite explication pour 2lela
2 monsieurmadame !\0\0()촀\0
\0J'ai quatre cartes. Sur chacune,
il y a un symbole différent : \0cœur ♥\0￿,
\0carreau ♦\0￿, \0pique ♠ \0￿ou\0 \0trèfle ♣\0\0￿.
Je vais tirer une carten\0\0 et tu devras
deviner de quelle couleur elle est !\0\0(\0촀\0Si tu trouves,
\0 (%촀\0je te donne 2\0
}\0\0 !(\0촀\0\0\0(촀\0On va bien se marrer !
\0 (<촀\0Je mélange,
tu mélanges, il mélangen"
"201","Voilà, j'ai tiré une carte !
\0
(\0촀\0Alors,
\0 tu mises sur quelle couleur ?
(;촀\0
\0\0Rouge
\0\0￿ ou \0noir\0￿ ?!"
"201_a","\0Rouge\0￿ !"
"201_b","\0Noir\0￿ !"
"202_01","n\0\0(촀\0 C'est un 촀 !
\0
(촀\0Ce qui veut dire \0rouge \0￿! 
\0Bien vu !"
"202_02","(촀\0C'est un 촀 !
\0(\0촀\0 Par conséquent,
c'est \0noir \0￿! Quelle tragédie,(촀\0
\0 tu avais
une chance sur deux !"
"202_03","(촀\0C'est un 촀 !
\0 (촀\0Donc \0noir \0￿!
Tu as parfaitement deviné !"
"202_04","(촀\0C'est un 촀 !
\0(\0촀\0 Aïe, aïe, aïe,
c'est donc \0rouge \0￿! Désolée,
\0(촀\0 tu t'es
trompé2\0e !"
