"label","text"
"001","(""촀\0Kikou !
\0 C'est n
\0 !
\0
(촀\0Je suis venue papoter !
x"
"002","(촀\0Devine qui est là !
C'est n
\0 !
\0
Tu as du temps pour moi ?
x"
"003","($촀\0C'est moi, n
\0 !
\0
(촀\0Tu me laisses entrer ?
x"
"004","2\0n\0 ! 
\0C'est moi !
\0
(촀\0Si tu es là,
\0 réponds !
x"
"005","n\0\0(&촀\0 Bon ben, tant pis.
\0
(촀\0Si y a personne, y a personnen\0\0
x"
"006","(촀\0Youpi, 
\0merci de me laisser entrer !
x"
"007","(""촀\0Désolée de m'inviter chez toin\0\0
x"
"008","(촀\0Attention, j'arrive !
x"
"100","(8촀\0Désolée de pas avoir pris de
rendez-vous,
\0 (\0촀\0j'avais juste hyper
envie de te voir, 
\0(촀\0n\0 !"
"101","($촀\0Ça baigne, n\0 ?
\0
Je pensais que tu serais chez toi, 
\0
(촀\0et je voulais te faire un petit coucou !"
"102","(""촀\0Ça orbite, satellite ?!
\0
(\0촀\0Ha ! J'ai aucune idée de ce que ça
veut diren\0\0 
\0(촀\0C'est sorti tout seul."
"200","($촀\0Tiens, j'ai un petit cadeau.
\0(\0촀\0 Et comme
dit ma mèren\0\0 (촀\0« Si ça te plaît pas,
trouve quelqu'un qui en voudra ! »"
"201","(촀\0Tiens, c'est un petit rien,
\0 (7촀\0mais
j'espère que ça te plaira !"
"202","(4촀\0Ça te ditn\0\0 un
\0 truc ? (촀\0J'ain\0\0 ce
\0 truc et
je sais pas quoi en faire.
\0 Tiens, (촀\0ça
me fait plaisir !"
"203","(촀\0Recevoir de la nourriture, ça fait
toujours plaisir, non ?
\0(%촀\0 Alors tiens,
c'est pour toi !"
"204","(""촀\0Tiens, goûte ça !
\0
\0(
촀\0 Et dis-moi ce que
tu en penses, OK ?
\0 Hein ? (촀\0Mais bien
sûr
\0 que c'est pas du poison !"
"205","(촀\0J'ai un cadeau pour toi !
\0(2촀\0 Perso, j'en
raffole. J'espère que ça te plaira !"
"206","(촀\0J'étais chez moi, à chercher un
moyen de me débarrasser de toutes
cesn\0\0 euhn\0\0 
\0Enfin brefn\0\0\0\0Et j'ai eu envie de passer te voir,
histoire de prendre de tes nouvelles !\0\0Alors ?
\0 Comment tu vas ?
\0
\0 (촀\0T'as
raison, c'est une question bête, tu
tiens une forme eau limpide,(촀\0 lol !"
"207","(촀\0Je me demande vraimentn\0\0 Et si une
sorcière méga maléfique m'avait jeté
un sort ?! \0KEn vrai, ça existe pas, si ?\0d
\0
(%촀\0Parce que dès que je te vois,
\0
(촀\0je me sens super toute heureuse !\0\0(
촀\0C'est pour cette raison que je suis
venue te voir !
\0n\0\0 (촀\0\0\0C'est bon, je blague !
\0 Ça existe pas,
les sorcières méga maléfiques,( 촀\0
pas vrai ?"
"208","(촀\0Écoute, n\0, je me marre comme une folle, quand je suis avec toi !\0\0(%촀\0Alors en passant devant ta maison,
je me suis sentie forcée de m'arrêter
\0(촀\0
pour dire bonjour !"
"209","(촀\0J'aurais parié ma carrière que tu
serais chez toi, n\0 !\0\0T'es tout le temps là, de toute
façonn\0\0! (&촀\0Sauf quand t'es parti2\0en\0\0
ça va de soi."
"210","(&촀\0Au fait, 
\0(
촀\0il fallait que je te parle
d'un trucn\0\0\0\0(촀\0Alors figure-toi quen\0\0\0\0(&촀\0n\0\0 J'ai oublié de quoi je voulais
te parlern"
"211","(촀\0Tant qu'à être là, avec moi,
\0 tu as
envie de faire un jeu ?"
"211_a","Trop envie !"
"211_b","Trop pas envie."
"212","(촀\0Oh, j'ai une super idée !
\0 Et sin\0\0
\0(촀\0
on jouait, tou2\0tes les deux ?"
"212_a","Bonne idée !"
"212_b","Bof..."
"213","(촀\0Dis-moin\0\0
\0(2촀\0 un petit jeu, ça te tente ?"
"213_a","Oh oui !"
"213_b","Pas vraiment."
"214","('촀\0Oh, 
\0pas de souçaille !
\0 (촀\0Je voulais
encore regarder ta maison,
\0
n\0 !
Histoire den\0\0
\0 mémoriser
l'agencement des meublesn"
"215","(
촀\0C'est pas grave.
\0 Ça arrive, de pas
avoir envien\0\0
\0(촀\0 
\0(촀\0On jouera une autre
fois, OK ?"
"216","(""촀\0OK, on peut aussi discuter
tranquilles ! (촀\0C'est quoi, ta couleur
préférée ? 
\0Et ton plat ?
\0 Et ton livre ?
(촀\0Je veux tout savoir !"
"400","(%촀\0Allez, je fais comme les stars du
showbiz
\0(촀\0 et je rocailleur,
\0(촀\0 lol ! 
\0(""촀\0Merci
pour l'accueil, n\0 !"
"401","(촀\0J'ai une leçon de danse dans cinq
minutesn\0\0 \0Kdevant mon miroirn\0\0\0d alors je
dois rentrer !
\0 ($촀\0On se voit plus tard !"
"402","(%촀\0C'était chouette de passer du temps
avec toi,
\0(촀\0 mais faut que je file.
\0
À plus, n\0 !"
"403","Oh, 
\0(&촀\0tu as quelque chose de prévu ?
\0
(촀\0Dans ce cas, je te retiens pas plus
longtemps."
"404","(&촀\0Oh, 
\0tu es attendu2\0e quelque part ? 
(촀\0Dans ce cas, je file aussi !
On se revoit plus tard, OK ?"
"405","(&촀\0Oh, 
\0tu vas quelque part ?
\0(촀\0 
\0Tu as un
truc de prévu ?
\0 (""촀\0Mais fallait le dire !

\0Allez, je file ! 
\0À plus tard !"
