"label","text"
"002","( 촀\0Pour de vrai ?
\0(
촀\0 Rester vivre sur cette
îlen\0\0
\0 (촀\0Ouais, je pourrais m'y habituer !\0\0(촀\0Tant que tu y habites, je me vois bien
vivre sur n'importe quelle île !\0\0(5촀\0
\0Je vais demander au \0bureau des
résidents\0￿ s'ils ont un endroit où je
pourrais m'installer, n\0 !"
"003","(
촀\0Hmmmmn\0\0 C'est tentant, ce que tu
me proposes. 
\0Allez, tu sais quoi ?\0\0(\0촀\0La première fois, je refuse poliment,
\0(촀\0
la seconde, j'accepte avec joie !
\0(5촀\0 Et
pis mes fans d'ici ont besoin de moi !
(촀\0Il me reste plus qu'à aller faire mon
numéro de charme au \0bureau des
résidents \0￿et l'affaire est réglée."
"101","<"
"101_01","(촀\0Oh ?!
\0 Icin\0\0 ICI ?!
\0 (8촀\0Ah ouais, je
m'imagine bien le trucn\0\0\0\0(8촀\0Maisn\0\0('촀\0 désolée, c'est pas possible.
\0
J'ai plein d'amis qui m'attendent,
chez moi.
\0 (2촀\0Mais merci pour le geste !"
"101_02","(촀\0Quen\0\0?!
\0 Hein ? Que je reste ici ?!\0\0(촀\0Jen\0\0 Je peux pas. (8촀\0J'ai tous mes
danseurs et mon staff, sur mon île.
('촀\0Je peux pas tous les ramener ici.
(촀\0Je vais devoir décliner ton offren\0\0
(\0촀\0Mais ça me touche à fond que tu aies
eu envie de m'avoir comme voisine !"
"101_03","(촀\0Attattatta !
\0 Tu m'invites ?!
À déménager ? ICI ?!
\0 (촀\0Mazetten\0\0
Déso, vraiment déso,(촀\0 mais c'est non.
(8촀\0J'ai enfin fait un vrai ménage chez
moi.
\0 On dirait la pire excuse du
monde, maisn\0\0
Rien que l'idée de faire mes cartons
pour venir ici me donne le tournis.
\0
(8촀\0Une autre fois, n\0."
"201_01","(촀\0Oh ?!
\0 Que moi, je vienne ici ?!
\0(\0촀\0 Dans
l'absolu, j'ai rien contre, mais je sais
pasn\0\0
\0(촀\0 Si, je sais !
\0 Faisons un jeu !\0\0()촀\0Si tu gagnes, je m'installe ici !
\0 (촀\0Si
c'est moi qui gagne, je rentre sur
mon île.\0\0(""촀\0Alors, on est joueu2
rse, n\0 ?"
"201_01_a","À nous deux !"
"201_01_b","Pas là, nan."
"201_02","(촀\0Sur cette île ?
\0 Genre, ICI ?!
\0 (촀\0Ooh, n\0, la proposition de rêve, (7촀\0mais je dois y réfléchirn\0\0\0\0(촀\0J'ai une idée !
\0 ()촀\0Jouons à un petit jeu
et laissons le destin décidern\0\0 Si tu
gagnes, je reste ici. Tu es partant2\0e ?"
"201_02_a","Prêt2\0e !"
"201_02_b","Nan, sans moi."
"201_03","(촀\0T'es trop adorable !
\0 Je me vois bien
déménager sur cette île, c'est sûrn\0\0\0\0Maisn\0\0(3촀\0 n
\0 n'est pas 2\0n\0 facile. Si tu veux m'avoir, faut me mériter !
Faisons un petit jeu !
\0 ()촀\0Si tu gagnes,
je me ferai un plaisir de venir vivre
ici.
\0 (&촀\0Qu'est-ce que tu en dis ?"
"201_03_a","Je vais gagner !"
"201_03_b","Nan, je joue pas."
"202_01","(촀\0Quoiii ?
\0 (촀\0C'est pas grave, tout le
monde a peur de perdre au moins
une fois dans sa vie, n\0 !"
"202_02","(촀\0Kessiya ?!
\0 Je pensais que ça t'aurait
amusé2\0e, n\0 !"
"202_03","(촀\0Oh !
\0 (촀\0OK, peut-être que ton île s'en
sortira mieux sans star.
\0 Ça aurait
attiré trop de touristesn"
"203_01","(%촀\0Sans plus attendre, place aux
cartes !
\0 Devine ce qu'il y a sur la
carte que je vais tirer, n\0 !"
"204","<"
"204_01","(촀\0J'ai gagné !
\0 Je veux diren\0\0 (촀\0J'ai
gagnén\0\0 Alors désolée, mais on sera
pas voisin2\0es tout de suite."
"204_02","(7촀\0J'ai gagné, alors je rentre chez moi
avec mes paillettes et mes lasers.
(촀\0Allez, ce sera pour une prochaine !"
"204_03","( 촀\0C'est moi qui ai gagné !
\0 (촀\0Alors je serai pas n\0-oise, n\0."
"205","<"
"205_01","(8촀\0Je déménage pas,
\0 
\0mais(촀\0 notre petit
jeu m'a inspiré une chanson qui fera
sans doute un énorme carton !"
"205_02","(2촀\0Mais c'était un chouette jeu.
\0( On aura
peut-être l'occase d'y rejouer, n\0."
"205_03","(4촀\0Ce petit jeu restera gravé dans nos
mémoires,
\0 surtout dans la tiennen\0\0
\0(
(촀\0quand je serai une méga star !"
"206","<"
"206_01","(촀\0Tu as gagné !
\0(촀\0 On dirait que je vais
emménager ici.\0\0(촀\0
\02\0n\0 va accueillir sa première célébrité !\0\0(\0촀\0Hop hop hop !
\0 Assez blablaté,(촀\0 il faut
que je passe au \0bureau des résidents\0￿
pour voir si c'est jouable."
"206_02","(촀\0Pas possible !
\0 Tu as gagné !
\0 Je vais
déménager !\0\0(2촀\0Il y a juste un détail qui me chiffonne
au sujet de cette îlen\0\0\0\0Son nom.
\0 « 2\0n\0 »n\0\0 Chais pasn\0\0 Je proposerais bien « ⁠\0\0Port \0￿n
\0 ⁠».\0\0(촀\0Ou « ⁠\0\0Isla de la \0￿n
\0 ⁠», sinon !
\0 Bah, on en reparlera plus tard !\0\0(촀\0T'façon, il faut d'abord que je passe
au \0bureau des résidents\0￿ voir s'il y a
de la place pour moi, n\0 !"
