"label","text"
"001","<"
"001_01","(7촀\0J'ai déjà pêché un poisson comme
celui-là. 
\0(\0촀\0Mais ici, son style et sa
classe ressortent plus que dehors !"
"001_02","Attendsn\0\0 (&촀\0c'est supposé être
l'habitat naturel des poissons ?
\0
(1촀\0Pff...
\0 Et ils sont où, leurs meubles ?!"
"001_03","(9촀\0Quand je regarde ces poissonsn\0\0
\0 (3촀\0je
me dis que je les verrais bien finir
dans mon assiette."
"002","<"
"002_01","()촀\0Quand j'ai le bourdon, je viens ici
pour prendre du recul !
\0 (""촀\0Tu trouves
pas que c'est hyper relaxant ?
(\0촀\0Mon père aussi, il adorait les
aquariumsn"
"002_02","(
촀\0Je me demande comment je peux
recréer l'ambiance relaxante de
cette pièce chez moin\0\0
(7촀\0Avec un aquarium géant,
\0 des spots
de lumière tamisée, 
\0un château en
déco et un coffre à trésor à bullesn\0\0
\0(\0\0(촀\0Et pis des poissons, évidemment !"
"002_03","(""촀\0Écoute un peu ce conseil de pro !

\0<()촀\0Un éclairage comme celui-là, c'est
parfait pour les rencards !\0\0Imagine un peu, (촀\0y a que vous deux
dans cette piècen\0\0 que vous et tout
plein de poissons !
\0 Le rêve !"
"003","<"
"003_01","(촀\0À chaque fois que je viens ici, j'ai
l'impression d'être dans l'océan.
\0
(1촀\0Genre une sirène au fond de la mer !"
"003_02","(%촀\0En vrai, cet endroit me calme.
\0 (&촀\0C'est
peut-être parce qu'il y fait sombre ?
\0(\0촀\0
(
촀\0Ou alors, c'est les poissons ?"
"003_03","(1촀\0T'as vu cette lumière d'un autre
monde ? Et tous ces poissons ? Et
cette ambiance à moitié magiquen\0\0\0\0()촀\0Si je voulais poser comme modèle
pour un peintre, c'est trop cet
endroit que je choisirais.\0\0(촀\0Dis, n\0, t'aurais pas tes pinceaux et ton chevalet avec toi, par hasard ?"
"100","<"
"100_01","($촀\0Dis, n\0, vous exposez aussi les poissons, sur ton île ?
\0 Vous en avez qu'on n'a pas ici ?"
"100_02","(""촀\0Tu en dis quoi, de notre \0musée \0￿?
\0
Perso, 
\0(촀\0je kiffe cette expo sur les
poissons. (촀\0Mais genre big time !"
"100_03","(촀\0Chaque poisson a sa personnalité
et son style.
\0(%촀\0 Mais ici, ils sont tous
ensemble, sans discrimination !\0\0Tiens, tu sais avec quelle monnaie
paient les poissons ?
\0( Avec des sous
marins,(촀\0 lol !"
"200","<"
"200_01","(""촀\0Tiens,
\0 tiens,
\0 tiens !
\0 Toi aussi, tu
es curieu2
xse de voir notre \0musée\0￿,
(촀\0n\0 ?\0\0(촀\0Moi, c'est tous les bassins et l'eau
turquoise qui m'ont motivée à venir.
\0\0\0(7촀\0Pis ça peut donner des idées de déco
intérieure, n\0."
"200_02","Ce bassin est parfait pour faire des
selfies !
\0 Tu as vu l'ambiance ? 
\0(촀\0Mais
\0Thibou\0￿ veut pas que j'utilise le flash !"
"200_03","(촀\0Le grand bassin est trop romantique,
avec sa lumière tamiséen\0\0
\0(\0촀\0 (%촀\0Le lieu
idéal pour un rencard, n\0."
