"label","text"
"001","(1촀\02\02\0}\0\0 d'artisanat localn\0\0(&촀\0 À quoi ça pourrait bien ressembler ?"
"001_a","Je t'en fabrique 2촀unune\0 !"
"001_b","Aucune idée."
"002","(;촀\0Sérieux ?
\0 Tu ferais ça pour moi ?!
\0
(촀\0Ouaaaah ! Merci !\0\0(촀\0Oh non ! Je rentre demain !
\0 ($촀\0Je peux
te demander de me 2촀lela\0 fabriquer
aujourd'hui, n\0 ?"
"003","(;촀\0Tu ferais ça pour moi ?!
\0 (촀\0Ouah, j'en
tombe sur le séant, comme dirait ma
mère !
\0<\0\0(\0촀\0Tiens, 
\0(""촀\0tu auras besoin de ça !
\0 C'est
le plan pour fabriquer (촀\02\0}\0\0 !"
"004","( 촀\0Attattatta ! Tes poches sont pleines !
\0
(촀\0Débarrasse-toi de deux, trois trucs et
reviens me voir, n\0 !"
"005","(8촀\0Désolée de te mettre la pression,
mais tu pourrais me 2촀lela\0 ramener d'ici
ce soir ?
\0 ($촀\0Je rentre chez moi demain."
"006","()촀\0Je vois déjà le résultat, un objet qui
retranscrit en musique l'odeur si
soyeuse de cette île !\0\0(촀\0Ou un truc qui s'en rapproche, ne
soyons pas trop difficiles.\0\0(8촀\0Pardon. 
\0Quand je m'emballe trop,
parfois je me mets à raconter n'imp,(촀\0
lol !"
"007","(촀\0Tu as la place, dans tes poches ?
\0
(\0촀\0Dans ce cas,
\0(""촀\0 cadeau !
\0 Voici le plan
d'2\0}\0\0 !"
"008","(촀\0Je connais ce regard !
\0 Ça veut dire
qu'une future star aura bientôt 2\0}\0\0 ?"
"008_a","Tout à fait !"
"008_b","Pas. Du. Tout."
"009","Bon, ben manifeste-toi si tu changes
d'avis.
\0 (촀\0Je reste encore un moment
dans le coin, n\0 !"
"101","(촀\02\02\0}\0\0 fait2촀\0e\0 à(촀\0 n	\0, c'est la hype ultime, n\0 !"
"101_a","J'y travaille..."
"101_b","En fait, laisse tomber."
"102","(촀\0Prends tout ton temps ! \0KOu presque.\0d
\0(촀\0
Je reste encore un moment par là,
n\0 !"
"103","(촀\0Tu galères pour trouver les
matériaux ?
\0 (촀\0Te casse pas la tête !

\0(\0촀\0Merci d'avoir essayé, n\0."
"104","(5촀\0Je serai bientôt l'heureuse proprio
d'2\0}\0\0 !"
"201","( 촀\0Attendsn\0\0 C'est bien 2\0}\0\0, que tu as là, n\0 ?"
"201_a","C'est pour toi !"
"201_b","En fait, nan."
"202","(촀\0Youhou !
\0 Joie et bonheur !
\0 Merci !
\0(촀\0
Tu assures trop, n\0 !\0\0(촀\0Tiens, accepte un cadeau !
\0 (""촀\0C'est
2\0}\0 !
\0 Tu vas en prendre soin, promis ?"
"202_02","(촀\0Merci ! Merci ! Merci !
\0 J'en reviens
pas que tu te sois donné autant de
mal pour moi !
(촀\0Tiens, cadeau !
\0 C'est 2\0}\0.
\0 (""촀\0C'est plus que mérité !"
"202_03","(촀\0Je suis trop contente !
\0 J'ai pas
l'habitude qu'on se plie en quatre
comme ça pour moi !\0\0(촀\0Je te préviens, tu vas repartir avec
2\0}\0n\0\0 Et non, c'est pas négociable, lol !"
"204","(""촀\0No souçaille !
\0 Je prends ma lampe à
science, n\0 !"
"205","(촀\0Alors voilà un souvenir entièrement
Made in n	\0n\0\0\0\0(촀\0On voit bien la n	\0⁠-⁠itude derrière, c'est sûr !"
"206","(촀\0J'ai trop de bol de recevoir
\0
(촀\0encore un autre souvenir
« made in n	\0 » !"
"207","(1촀\0J'ai tout plein de souvenirs fabriqués à n	\0, maintenantn\0\0
\0
(촀\0Les gens d'ici sont exceptionnels !"
"208","<"
"208_01","(촀\0Allez, perds pas de temps, n\0 !n\0\0 Steuplééén"
"208_02","(촀\0
\0Argh,
\0 tu veux me pousser à bout, n\0 ?
\0((\0촀\0 "
"209","(촀\0Je peux maintenant profiter à fond
de mon séjour ici, n\0 !\0\0Je vais être franche, je veux revenir
sur cette île.
\0 J'espère que tu me
réinviteras, n\0 !"
"209_02","(촀\0Bou.
\0 Le retour au bercail va être
difficilen\0\0 
\0((4촀\0C'est ça le risque, quand
on s'éclate.
(촀\0Tu me réinviteras, dis ?
\0 (\0촀\0Savoir que
je reviendrai ici un jour, ça m'aidera
à tenir le coup, n\0 !"
"209_03","(촀\0Je suis dépitée de devoir vous
quitter.
\0 Limite, j'aurais préféré ne
jamais connaître cette île.
(;촀\0Tu pourrais pas me fabriquer une
maison pour que je puisse rester ?
\0(
(촀\0Nan, c'est pour de rire !"
"301","(2촀\0Ch2촀erère\0 }\0\0, je vais prendre méga soin de toi,(촀\0 tu peux en être sûr2촀\0e\0, n\0 !"
"302","(5촀\0J'ai (5촀\02\0}\0\0 made in n	\0 ! La classe, non ?"
