"label","text"
"001","<"
"001_01","(7촀\0Les insectes sont tout mini,
\0 mais ça
les empêche pas d'avoir une vie
trépidante !
\0(\0촀\0 
\0(촀\0Bravo, les mecs !"
"001_02","(&촀\0Tu savais qu'il y a plus d'insectes
sur la planète que n'importe quelle
autre créature ?
\0 (촀\0Rhô,
\0 délire !"
"001_03","(%촀\0Les vivariums sont énormes !
\0 (""촀\0Au moins, les insectes ont l'air de s'amuser !
\0<(\0촀\0
()촀\0En même temps, c'est normal, ils
passent leur vien\0\0 en boîte,(촀\0 lol !"
"002","<"
"002_01","(7촀\0Tu as vu ? Tous mes insectes
préférés sont là !
\0 Oh, (촀\0
\0mon petit cœur
s'emballe !
\0<(2촀\0 Allez, inspire, expiren"
"002_02","Quand je vois ces insectes
immobiles, là,
\0(3촀\0 j'ai envie de sortir mon
filet (2촀\0et de les ramener chez moi !"
"002_03","Je peux enfin 
\0()촀\0regarder les insectes
sans craindre qu'ils s'enfuient. Mais
bon, (\0촀\0j'aime aussi leur courir après !"
"003","<"
"003_01","(촀\0J'aime bien la chaleur de cette
pièce !
\0< (촀\0
\0Oh 

\0!
\0 Mais si ça se trouve,
je suis (\0촀\0
\0(2촀\0un papillon ?!"
"003_02","( 촀\0Les papillons me fixent (2촀\0comme si on
se connaissait ! Ça m'entraîne pour
ma future célébrité !"
"003_03","(.촀\0Aaaahhn\0\0
\0 On est au chaud, ici. Pis
c'est tout confortablen\0\0
\0 (&촀\0Tu crois que
les papillons font aussi la sieste ?"
"100","<"
"100_01","Les insectes de ce vivarium (촀\0ont pas
l'air malheureux !
\0 (%촀\0Je pourrais passer
ma journée à les regarder !
\0
(촀\0Surtout ceux qui sont trop choupi !"
"100_02","( 촀\0Tiens !
\0 Toi aussi, tu kiffes les
insectes, n\0 ?
\0
(촀\0Wouh ! Cop2ainsines de hobby chelou !\0\0()촀\02\0n\0 a vraiment les
meilleurs insectes.
\0 Prends le temps
de les étudier !
\0($촀\0 Moi, j'arrête pas !"
"100_03","(%촀\0C'est top de chez top, 
\0(촀\0d'avoir un
endroit où on peut voir ces insectes !
\0<
(\0촀\0\0Thibou\0￿(촀\0 assure vraiment grave !"
"200","<"
"200_01","(""촀\0
\02\0n\0 !
\0 Tu as vu comme il envoie du lourd, notre nouveau \0musée\0￿ ?\0\0Il est tellement grand qu'on a
pas l'impression d'être dans un
bâtiment !\0\0(촀\0
\0À mon avis, les insectes se sentent
tout à fait chez eux, ici.
\0 J'en ai même
entendu un chanter !"
"200_02","(촀\0Les trucs à la pointe de la tendance,
c'est toute ma vie, (\0촀\0alors je me devais
de venir voir ((촀\0notre nouveau \0musée\0￿ !
( 촀\0Attattatta ! 
\0Et sin\0\0 au lieu de dire
le « \0musée\0￿ », on le baptisait...
le « \0musexpo\0￿ » ? 
\0Alors ? 
\0Hein ?\0\0(6촀\0Qui c'est qui est trop choupi et
maîtrise l'art du marketing ?
\0(5촀\0 Cherche
pas, c'est n
\0 !"
"200_03","()촀\02\0n\0 était déserte y a pas si longtemps. Maintenant, on a un \0musée\0￿.(촀\0
\0 Vive le progrès !"
