"label","text"
"001","<efgj"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(%촀\0Je t'ai déjà dit que mon kif, c'est
regarder ce qui se fait en matière
de fringues innovantes ?\0\0(촀\0Du coup, j'aime aussi essayer
des styles qui me conviennent
pas forcément."
"102","Je me suis mise à étudier la mode !
\0
(촀\0C'est du moins ce que je mets dans
ma déclaration d'impôts,(촀\0 lol !"
"103","<栄椀촀"
"104","(촀\0Je flashe trop sur ton style,
n\0 !\0\0(4촀\0Un de ces quatre, faut qu'on
porte des tenues assorties !"
"105","Même si tu
\0 (\0촀\0te dis que tu as trouvé
ZE tenue parfaite pour toi,
\0 (%촀\0il faut
TOUJOURS essayer avant d'acheter.\0\0Ça t'évitera de rentrer chez toi et de
te dire
\0(촀\0 qu'en fait, un justaucorps
léopard, ça va pas à tout le monde."
"106","(촀\0Kikou, n\0 !
\0
(촀\0Tu trouves ton bonheur ?\0\0(%촀\0Quand je vois un truc qui me plaît,
mon réflexe c'est de l'acheter sans
attendre.
(촀\0T'as raison,
\0 réfléchis pas,
\0 tu risques
de trouver des raisons de t'en
passer, 
\0comme dit ma mère !"
"201","($촀\0La mode 2
de d'⁠n\0
te plaît ?\0\0(%촀\0Ici, ce qui prévaut, c'estn\0\0 un peu
tous les styles, en fait ! (""촀\0Du coup,
tu peux pas te tromper !"
"202","(촀\0Acheter une fringue pour l'offrir,
ça peut être super dur.(촀\0 Mais ici,
tout est à la mode !\0\0Si on m'offrait un truc de ce
magasin, je diraisn\0\0 (1촀\0« Oh ! C'est le
dernier truc à la mode !
\0 Youhou ! »"
"301","(""촀\0On vient aussi admirer le tout nouvel
\0atelier de couture\0￿,(촀\0 n\0 ?\0\0(%촀\0Bien agencé et tout, des articles de
grande qualitén\0\0 
\0(9촀\0
\0D'ailleurs, il m'en
faut au moins deux de chaque !\0\0(2촀\0Mon porte-monnaie sera bientôt au
régime « à sec », n\0 !"
"302","(촀\0D'hab, je suis à l'avant-garde de la
mode.(\0촀\0 Mais là, j'avoue que l'\0atelier
de couture\0￿ a une longueur d'avance !\0\0()촀\0Je suis méga pas jalouse, un peu de
concurrence, c'est toujours positif !"
"303","()촀\0Y a encore pas si longtemps, c'était
une île déserte, et aujourd'hui, il y a
un \0atelier de couture\0￿ !
\0 Classe, non ?
(1촀\0Parce que, bon... on a de l'eau, de
l'électricité et tout, mais aussi notre
propre style !\0\0(4촀\0J'te jure, rien que de le dire, j'en ai
les larmes aux yeux, n\0."
