"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(7촀\0Quand j'entre ici, j'achète toujours
des trucs dont j'ai pas besoin.
\0(
(촀\0Aaah ! En fait, je le fais partout !"
"102","($촀\0Tu trouves des trucs intéressants ?
\0(
(%촀\0Quand je m'ennuie, je viens ici faire
du lèche-vitrines.
(촀\0C'est un plaisir à chaque tête de
gondole !"
"103","(촀\0Je me sens si bien dans ce magasin
(2촀\0que j'en perds parfois la notion du
temps !"
"104","<ij"
"105","(촀\0Ce que j'adore par-dessus tout,
c'est flâner parmi les accessoires
et les babioles à paillettes !\0\0(촀\0J'ai qu'à les regarder pour me sentir
toute étincelante ! (3촀\0Si ça se trouve,
les paillettes déteignent sur moi !"
"106","(&촀\0C'est quoi, le genre de trucs
que tu achètes en général,
n\0 ?\0\0(%촀\0Moi, c'est tout ce qui a des
paillettes. Plus il y en a, mieux
c'est !\0\0(7촀\0Mais comme c'est pas toujours méga
utile, il faut souvent que je revienne
acheter des trucs normaux."
"201","($촀\0Il te fait pas délirer tellement il est
bien, ce magasin ?
\0 Moi, je fais mes
courses qu'ici !
(촀\0Et parfois j'achète même des trucs !"
"202","(&촀\0Tu trouves ton bonheur ?\0\0(촀\0J'adore faire du shopping sur les
autres îles !
\0 (촀\0On y vend les mêmes
trucs, mais en un peu différent !"
"301","(""촀\0Tiens !
\0 (촀\0Me dis pas que toi aussi, tu
viens voir la toute nouvelle \0Boutique
Nook \0￿?!
2\0n\0 ! C'est dément ! (\0촀\0Y a encore plus d'articles pour étoffer mon style !\0\0(촀\0C'est du délire !
\0 Du.
\0 Dé.
\0 Liren\0\0
\0
(!촀\0OUAAAAAAAAAHHH !
\0
(촀\0Pfiou, ça va mieux, n\0 !"
"302","(촀\0Pince-moi, n\0 !
\0 Tu savais que la \0Boutique Nook\0￿ avait été rénovée ? Je m'en remets pas !\0\0()촀\0Moi, ZE influenceuse de l'île, je me
devais d'être la première à fouler de
la patte cette terre de merveillen\0\0\0\0()촀\0Alors avant le lever du soleil, j'étais
là, devant la porte. \0Méli\0￿ a cru que je
dormais sur son paillassonn\0\0\0\0(촀\0Mais j'ai réussi, n\0. J'étais la première cliente ! (촀\0
\0Aaah, cette odeur de neuf, n\0 !"
"303","(촀\0\0Méli \0￿et \0Mélo\0￿ ont hyper bien rénové
la \0Boutique Nook\0￿. Quel magnifique
intérieur !\0\0(1촀\0Faire du shopping dans un bâtiment
sublime, ça donne envie de dépenser
encore plus de clochettesn\0\0
\0(촀\0
\0 Hm...
"
