"label","text"
"001","<"
"001_01","(""촀\0
\0Bienvenue !
\0 Ça va, la vie ?
\0 Je suis n
\0 ! 
\0Et tu es sur(촀\0 mon petit coin de paradis choupi et stylé !\0\0(촀\0Bon, d'accord, c'est pas MON îlen\0\0
(""촀\0Pas encore, du moins ! Mais quand je
serai une star, j'achèterai ce caillou !
Tu es n\0 2
de d'⁠n	\0 ?
\0 J'adore rencontrer (촀\0des nouveaux fans !"
"001_02","(""촀\0Salut !
\0 Enchantée, je m'appelle
(촀\0n
\0 !
\0 (&촀\0Tu es pas du coin, toi, si ?\0\0( 촀\02\0n	\0 ?!
\0 Dis donc, ça fait une trotte (촀\0pour venir jusqu'ici.\0\02\0n\0, tant qu'à être là, autant en profiter au max de chez max, n\0 !"
"001_03","L'hallu ! Je m'attendais pas à voir
d'autres visiteurs sur cette île.
\0
Enchantée quand même,(촀\0 lol !
\0
(촀\0
\0n
\0, pour te servir !
(촀\0Tu viens 2
de d'⁠n	\0 ?
Ohn\0\0 ça me rappellen\0\0\0\0Ah oui ! Tu connaîtrais pas n\0 ?\0\0( 촀\0Nan ! C'est toi ?! 
\0(촀\0
\0J'en reviens pas,
deux célébrités sur une seule îlen\0\0
Elle en a, de la chance !"
"004","(1촀\0Qu'est-ce qu'il y a de mieux que se la
couler douce sur une îlen\0\0
\0((촀\0
\0 Le faire
toute sa vie ici !\0\0Y a pas mieux pour trouver la paix
intérieuren\0\0 et en profiter pour
recharger les batteries !
Si j'habitais sur une îlen\0\0 n\0, (촀\0y aurait pas n\0 plus relax que moi !"
"004_a","(\0촁\0Viens sur mon île !"
"004_b","(\0촁\0Profites-en bien !"
"005","(;촀\0Oh, t'inquiète, je vais en profiter comme si ma vie en dépendait.\0\0(촀\0Et demain, fraîche et détendue, je
reprendrai mes plans de conquête (촀\0du
monde du showbiz, n\0 !"
"006","(촀\0OH ! Ayé, c'est en route !
\0 (\0촀\0Je suis
plus nerveuse qu'après 12 cafés !
(;촀\0Tu habites sur n	\0 ?\0\0()촀\0J'y. Crois. Trop. Pas. J'ai postulé
pour y aller y a méga pas longtemps !

\0(촀\0
\0Le monde est guedin, n\0 !\0\0(""촀\0
\0Attends que j'arrive à n	\0, on va se faire des teufs mémorables !"
"007","( 촀\0Venir habiter à n	\0 ?
\0<
Alors oui !
\0(촀\0 Trois fois oui !\0\0(촀\0J'hésitais à retourner sur une île où
j'avais déjà habité, mais tu m'invites
sur la tienne, alors y a pas photo !
(촀\0Écoutez-moi, tout le monde ! (촀\0Je vais
aller vivre sur n	\0 ! (촀\0Youhou de chez youhou !"
"007_a","Trop bien !"
"007_b","Youpi !"
"008","(\0촀\0Alors c'est décidé ! (촀\0
\0Aaaaah !
\0
Je déménage ! 
\0Ze. Meilleur. Plan.
Ever !
\0 Gaaahh ! Je stresse déjà !\0\0(촀\0Allez, on se calmen\0\0
\0((1촀\0 Respire, n
\0n\0\0 Détends-toin\0\0 Voilàn\0\0 Ça va allern\0\0\0\0(\0촀\0Pfiou !
\0((촀\0 OK, c'est bon ! 
\0(%촀\0Il me reste
plus qu'à aller voir \0Tom Nook\0￿, et
c'est réglé. (""촀\0
\0Tranquille, Mimile !\0\0(촀\0J'ai trop hâte d'avoir le code postal
2
de d'⁠n	\0 sur mes factures, (촀\0lol !"
"009","<"
"009_01","()촀\0Quand je suis chez moi, je bricole
genre dès que j'ai cinq minutes ! (촀\0
\0Et
du coup, je suis à court de pierres !
Alors je profite de ma visite ici pour
en ramasser un max, forcémentn\0\0\0\0(촀\0Faut surtout pas rocher ta récolte
de pierres.
\0 Choisis les plus belles,
\0
tu seras pavé-nu pour rien !\0\0Laisses-en aussi un peu pour les
autres,
\0 au caillou un galet-rien
passerait après toi ! (촀\0LOL !"
"009_02","(6촀\0Je kiffe trop la nature !
\0 Genre, cette
île,
\0 c'est la nature incarnée !

\0Sauvage ! (촀\0
\0Impitoyable !\0\0Si on la laissait faire, je parie que
l'île nous ferait disparaître avant
d'avoir dit « 촀 »...
(촀\0Mais ça arrivera pas, parce que je
suis une future star, et donc il peut
rien m'arriver. CQFD, n\0 !"
"009_03","(9촀\0Tu vas pas me croire !(촀\0
\0 J'ai zappé
de prendre mes outils avec moi !

\0('촀\0
\0Le. Pire. Scénar. Ever.
()촀\0Je suis allée voir \0Rodrigue\0￿, et tu sais
quoi ?(촀\0
\0 Il a accepté de m'échanger
des outils contre des miles !"
"010","<"
"010_01","(촀\0Mon degré d'excitation pour
déménager sur n	\0 est de 1337, n\0 !"
"010_02","(촀\0J'aurais jamais imaginé que ma vie
changerait en venant sur cette île.
(촀\0J'ai trop de chance, n\0 !"
"010_03","(%촀\0Je ramène ces matériaux de bricolage
chez moin\0\0 (촀\0pour les emballer avant
de déménager à n	\0 !"
