"label","text"
"001","<"
"001_01","(
촀\0Ce trucn\0\0
\0 on dirait un tas de
cailloux ! 
\0Mais il y a méga longtemps,
c'était un être vivantn\0\0
\0<(촀\0 Trop zarbi !"
"001_02","(촀\0Tous ces traits, là, j'y comprenais
rien.
\0 Mais en fait, c'est qu'une frise
qui (촀\0retrace l'évolution des espèces !
(%촀\0T'imagine pas la valeur pégado...
\0
démago...
\0 pédalo...
\0 Rha !
\0 Bref,
c'est cool, d'apprendre des trucs !"
"001_03","Je parie que ces bestioles-là
\0(
촀\0 se
voyaient pas finir dans un \0musée\0￿
100 millions d'années plus tard !
(\0촀\0J'aime bien (""촀\0être sous les projecteurs,
alors si tu veux monter une expo (5촀\0sur
moi, fais-moi signe,(촀\0 lol !"
"002","<"
"002_01","(&촀\0Je regardais l'arbre des évolutionsn\0\0
En fait, toutes les créatures ont un
ancêtre commun, tu savais ça ?
()촀\0Alors si on recule d'un paquet de
millions d'années, toi, moi et tout
le monde, on est cousin2\0es ! \0\0(5촀\0Ça veut aussi dire qu'un gros
dinosaure pas beau et moi la toute
mimi, on est de la même famille !"
"002_02","(촀\0Tu as vu la taille de ces fossiles ?
\0(\0촀\0
Ils devaient laisser des empreintes
énormes dans un boucan d'enfer !
(\0촀\0Imagine, y avait même pas moyen de
faire une petite balade nocturne sans
réveiller les autres..."
"002_03","()촀\0La mode, ça marche par cycle, tu
sais ?
\0 (\0촀\0Du coup, 
\0(""촀\0je suis peut-être
devant le truc trendy de demain !
(1촀\0Le chic mésozoïquen\0\0
Eh maisn\0\0 
\0Le mésozochic !
\0<
(;촀\0Ouais ! La mode est lancée !"
"003","<"
"003_01","(
촀\0Ici, le cénozoïque est à l'honneur !
Tu savais que cette ère a commencé
il y a 66 millions d'années ?\0\0Du coup, on y retrouve de « jeunes »
fossilesn\0\0 mais pour moi, ils sont
quand même méga vieux !"
"003_02","(
촀\0Tu crois qu'un jour, on m'exposera
avec une plaque genre « Fossile de
star internationale » ?
\0
Y a trop pas moyen ! Je suis(촀\0
immortelle !"
"003_03","Tous ces fossiles ont plus ou moins
la même couleur.
\0 (1촀\0Si j'étais un fossile,
je serais (촀\0couverte de paillettes !"
"100","<"
"100_01","( 촀\0Y a aussi un \0musée\0￿, sur ton île ?
\0
(촀\0Ouah, je pensais que seule
n\0 en avait un !"
"100_02","(%촀\0J'ai une passion pour les paillettes !
\0
(촀\0Et au \0musée\0￿, on peut voir ce qu'était
la mode avant leur apparition !"
"100_03","(""촀\0T'as vu ? On dirait que les fossiles
sont sur le point de prendre vie !
\0
(촀\0Euhn\0\0 \0Thibou \0￿est au courant ?!"
"200","<"
"200_01","(""촀\0Alors ? Tu le trouves comment, notre
nouveau \0musée\0￿,(촀\0 n\0 ?\0\0(촀\0Y a même pas mal de place pour une
bonne collection de fossiles ! Ça va
casser des briques, n\0 !"
"200_02","(촀\0
\0Pour dire, je serais une super star
qui vient assister au gala d'ouverture
du \0musée\0￿.(촀\0\0\0Etn\0\0 (촀\0
\0pour dire, il y aurait un gala
d'ouverture."
"200_03","Tu y crois, toi ?
\0 ()촀\0Avant, c'était une île
déserte, sans rien et tout. 
\0Et
maintenant, on a même un \0musée \0￿!
(1촀\0Et si on demandait à \0Thibou
\0￿d'exposer des paysages de l'île avant
qu'on y construise un \0musée \0￿?"
