"label","text"
"001","<"
"001_01","d\0\0Wello !
\0 Vous êtes bien chez s촀 !
\0 Désolée, je suis dans les cartons ! 2\0n\0 !\0￿d"
"001_02","d\0\0Wesh !
\0 C'est s촀 !
\0
Déso, pas déso, j'ai pas le temps,
je déménage ! 2\0n\0.\0￿d"
"001_03","d\0\0Coucou et merci pour votre appel !
\0
s촀 est pas dispo,
\0 elle déménage ! 2\0n\0.\0￿d"
"001_04","d\0\0Ici s촀 !
\0
Je peux pas parler, j'ai des cartons
plein les bras !
\0 2\0n\0.\0￿d"
"102","<"
"102_01","( 촀\0
\0Hein ?
\0 Un petit tour au \0camping\0￿ ?
\0
(촀\0
\0Oui, mille fois oui !
\0 J'adorerais y
retourner, n\0."
"102_02","( 촀\0
\0Venir camper sur ton île ?!
\0 Pour de
vrai et tout ?! (촀\0
\0Je raccroche, je fais
mes valises et j'ariiiiiiiiive !"
"102_03","(%촀\0
\0C'était vraiment top, de camper chez
toi !
\0 (촀\0
\0Quoi ? Encore ? 
\0Laisse-moi
réfléchirn\0\0
\0(촀\0 J'arrive, n\0 !"
"102_04","(촀\0
\0Répète ?!
\0 Venir dans ton \0camping\0￿ ?
\0
(촀\0
\0Youhou !
\0 Je saute dans le prochain
avion, n\0 !"
"202","<"
"202_01","(촀\0Que moi, je visite ton \0camping\0￿ ?!
\0
(촀\0Quelle chouette idée !
\0 (\0촀\0Ça me botte
carrément. (%촀\0Merci pour l'invite !"
"202_02","( 촀\0
\0Hm ?
\0 Une invitation à aller camper ?
\0
(""촀\0
\0Attends, je regarde mon planning !(
촀\0
\0P
(촀\0Moui, c'est bon, n\0 !"
"202_03","( 촀\0
\0Oh ?
\0 Que je vienne camper chez toi ?
\0 (4촀\0
\0Hmmn\0\0
\0(촀\0
\0 Allez, banco ! Compte sur
moi, n\0 !(촀"
"202_04","(4촀\0
\0Sérieux ?
\0 Tu veux que je vienne
camper sur ton île ?
\0(촀\0
\0 Allez, c'est oui !
Prépare les paillettes et les lasers !"
"301","<"
"301_01","n
\0 à l'appareil !
\0
(촀\02\0n\0 ! ($촀\0Comment ça va, mon petit roudoudou ?"
"301_02","(촀\0Pouet, n
\0 au micro !
\0
( 촀\0Oh, hé hén\0\0 n\0 !
\0
($촀\0Ça swingue sur ton ring ?"
"301_03","(""촀\0
\0n
\0 est dans la place.
\0
(촀\0
\0Oh, coucou n\0 !
\0
($촀\0
\0Besoin d'un conseil de star ?"
"301_04","Ici n
\0 !
\0 Qui demandez-vous ? ( 촀\0
\0Oh ?
\0 2\0n\0 ! (촀\0 Tout va bien ?"
"302","<"
"302_01","(&촀\0En vrai ?
\0 Tu m'invites sur ton
\0camping\0￿ ?
\0 Genre, le \0camping\0￿n\0\0
d'ici, sur cette île ?
\0
(촀\0
\0Tu m'as préparé une méga blagouze,
c'est ça ?
\0 (촀\0
\0Désolée, j'ai pas le temps,
aujourd'hui.\0\0(촀\0Appelle quelqu'un d'autre, mais
surtout, raconte-moi comment ça
s'est passé, promis ?"
"302_02","(7촀\0Hein ? Que je vienne au\0 camping\0￿ ?
\0
Tu te souviens que j'habite sur cette
île, nan ?\0\0(촀\0
\0Aaaah, je saisis ! Ça doit être super
fun de visiter son propre \0camping\0￿n\0\0

\0(촀\0
\0mais désolée, j'ai pas le temps.
(""촀\0
\0Appelle quelqu'un d'autre, n\0."
"302_03","(&촀\0Aller au \0camping\0￿ ? Sur notre île ?
(촀\0Lol, je capte plus rien ! Disn\0\0 Tu sais
que j'habite ici ?
(촀\0Ayé, j'ai compris ! Tu veux jouer au
touriste !
\0(7촀\0 Maintenant, j'ai pas le
tempsn\0\0 Une autre fois, d'accord ?"
"302_04","(
촀\0Qu'on aille au \0camping\0￿ ? Lequel ?
\0
(촀\0Celui de notre île ?!
\0 (&촀\0Genre la blague,
quel est le comble pour un résident ?
(1촀\0Euh,
\0 c'est une idée,
\0 mais pourquoi
pas plutôt camper sur une autre île ?
(8촀\0Désolée, je passe mon tour."
"401","<"
"401_01","Allôôô ouiii ? 
\0(촀\0Vous avez demandé
n
\0 ?
\0 (""촀\0Me voiloù !
\0 (&촀\0C'est à quel sujet ?"
"401_02","(촀\0Driiing !
\0 n
\0 à l'appareil !
\0 (\0촀\0Je suis trop contente (촀\0que tu aies appelé !
\0 (\0촀\0Qu'est-ce qu'y a ?"
"401_03","(""촀\0Assistante 2
de d'⁠n
\0, en quoi puis-je vous aider ?
\0 (\0촀\0Hi hi,
\0 (촀\0vas-y, dis-moi tout, je t'écoute."
"401_04","(""촀\0Allô allô ?
\0 n
\0, j'écoute ?
\0 (\0촀\0Ah, quoi de neuf ?
\0 (촀\0Envie de papoter un peu ?"
