"label","text"
"000_01","(촀\0Un fuffissimo saluto a
tutta l'isola di n\0!
\0
Sono le ore Z\0:Z\0 in punto."
"000_02","(촀\0Spero che stiate vivendo dei
momenti meravigliosi sull'isola!\0\0(\0촀\0E ricordate sempre: 
\0( 촀\0cercate di non
esagerare, altrimenti finirete per
essere esausti.
(%촀\0Perciò vi prego di fare una pausa
ogni tanto.
\0 (""촀\0Fare le cose con i tempi
giusti è importante!"
"001","()촀\0Qui 2\0 n\0 sono le ore Z\0:Z\0 di n\0 Z\0 Z\0 Z\0.(촀"
"001_01","(촀\0Buongiorno a tutti!"
"001_02","(촀\0Salve a tutti!"
"001_03","(촀\0Buonasera a tutti!"
"002","(촀\0Buonasera a tutti!
\0((\0촀\0 Questo è il
comunicato della tarda notte!
\0 (.촀\0Spero
di riuscire a leggerlo per interon"
"003","(촀\0Felice anno nuovo a tutti!
\0 (촀\0Chissà
che cosa ci porterà quest'annon"
"004","(촀\0Salve a tutti e buon \0Capodanno
lunare\0￿!
\0(촀\0 Vi auguro tanta fortuna
e felicità!"
"005","(촀\0Oggi abbiamo avuto la prima nevicata
dell'anno!
\0(!촀\0 Finalmente è arrivato
l'inverno 2\0 n\0!"
"005_00_01","Non è fuffissimo?
\0 (촀\0Oggi si terrà
il primo \0torneo di pesca\0￿ di
n\0!
(촀\0Comincerà alle \09:00 \0￿e terminerà alle
\018:00\0￿. Tutti possono partecipare!
Iscrizione alla tenda in piazza!"
"005_00_02","Non è fuffissimo?
\0 (촀\0Oggi è in
corso il primo \0torneo di pesca
\0￿di n\0!
(촀\0Terminerà alle \018:00\0￿. Tutti possono
partecipare! Iscrizione alla tenda in
piazza!"
"005_01_01","Oggi in piazza daremo il via
al \0torneo di pesca primaverile\0￿,
\0
che si terrà dalle \09:00 \0￿alle \018:00\0￿!"
"005_01_02","Il \0torneo di pesca primaverile \0￿è in
corso e continuerà fino alle \018:00\0￿.
L'appuntamento è in piazza!"
"005_02_01","Oggi in piazza daremo il via
al \0torneo di pesca estivo\0￿,
\0 che
si terrà dalle \09:00 \0￿alle \018:00\0￿!"
"005_02_02","Il \0torneo di pesca estivo \0￿è in corso
e continuerà fino alle \018:00\0￿.
L'appuntamento è in piazza!"
"005_03_01","Oggi in piazza daremo il via
al \0torneo di pesca autunnale\0￿,
\0
che si terrà dalle \09:00 \0￿alle \018:00\0￿!"
"005_03_02","Il \0torneo di pesca autunnale \0￿è in
corso e continuerà fino alle \018:00\0￿.
L'appuntamento è in piazza!"
"005_04_01","Oggi in piazza daremo il via
al \0torneo di pesca invernale\0￿,
\0
che si terrà dalle \09:00 \0￿alle \018:00\0￿!"
"005_04_02","Il \0torneo di pesca invernale \0￿è in
corso e continuerà fino alle \018:00\0￿.
L'appuntamento è in piazza!"
"006_00_01","Sto per darvi una notizia fuffissiman\0\0
\0
(촀\0Qui 2\0 n\0 si terrà per la prima volta l'\0Insettomania\0￿!\0\0(촀\0Si svolgerà dalle \09:00 \0￿alle \018:00\0￿.
\0
Tutti potranno partecipare!
\0 Basterà
iscriversi alla tenda in piazza."
