"label","text"
"000_01","d\0(촀\0Salve, n\0!
\0
Sono le ore Z\0:Z\0 in punto.d"
"000_02","d\0(\0촀\0Immagino che abbiate trovato tutti

\0(&촀\0un modo sensazionale di trascorrere questa giornatan\0\0?\0\0(촀\0Se avete già programmato diverse
attività, vi stancherete senza riuscire
a finirle. 
\0(촀\0Quindi fate delle pause!d"
"001","d\0(촂\0(촃\0Sì, sì, ciao a tutti. Parla 
\0\0Tom Nook\0￿!
\0
(\0촂\020Sono le È l'Sono le Z\0:Z\0 di n\0 Z\0
Z\0 Z\0.(촂\0d"
"002","d\0Salve a tuttin\0\0
\0 Parla \0Tom Nook\0￿n\0\0
\0
Sono le ore Z\0:Z\0 di n\0,
\0
Z\0 Z\0 Z\0.\0\0Questo è un annuncio notturno,
rivolto ai nottambuli!d"
"003","d\0(촀\0Buongiorno a tutti!
\0 (촀\0Voglio augurarvi
un felice anno nuovo!
\0 (촀\0Sì, sì, che sia
pieno di gioia per tutti!
(\0촀\0Sono le ore Z\0:Z\0 del giorno n\0 Z\0 Z\0 Z\0.d"
"004","d\0(촀\0Salve a tutti, parla \0Tom Nook\0￿! 
\0(\0촀\0Sono le ore Z\0:Z\0 di n\0 Z\0 Z\0 Z\0.\0\0n\0\0(촀\0 Ah!
\0(%촀\0 Significa che è il Capodanno
lunare!\0\0(촀\0Vorrei augurare a tutti voi tanta
gioia e prosperità!
\0(촀\0d"
"005","d\0(+촀\0Salve a tutti! 
\0È il vostro \0Tom Nook \0￿che vi parla, sì, sì!
\0
\0KBrrrn\0\0 Fa tanto freddon\0\0\0d\0\0(+촀\0Oggi è n\0 Z\0 Z\0 Z\0
\0
e sono le ore Z\0:Z\0.\0\0Sì, sì, e i miei baffi sono congelatin\0\0\0\0(촀\0Comunque sia, anche oggi vi darò il
solito comunicato, il freddo non avrà
la meglio su di me, no, no!d"
"010","d\0(촂\0Sì, sì, salve a tutti!
\0 Come va la
giornata?\0\0(\0촂\0Adesso sono le ore Z\0:Z\0,
\0 (촀\0e ci inserirei un bel comunicato, se possibile.
E siccome il microfono ce l'ho io,
posso eccome, bene, bene!d"
"011_01","d\0(촀\0Oggi è anche il compleanno di n\0, carissim2oa abitante della nostra isola!d"
"011_02","d\0(촀\0Oggi è anche il compleanno di s\0촀, carissim2
촀oa\0 abitante della nostra isola!d"
"011_03","d\0(촀\0Oggi è anche il compleanno di s촀, carissim2촀oa\0 abitante della nostra isola!d"
"012_01_01","d\0(촀\0Pare che oggi sia un giorno speciale
per dei nostri amici. È il compleanno
di n\0 en\0\0d"
"012_01_02","d\0(촀\0Pare che oggi sia un giorno speciale
per dei nostri amici. È il compleanno
di s\0촀 en\0\0d"
"012_02_01","d\0... di s\0촀!d"
"012_02_02","d\0... di s촀!d"
"012_02_03","d\0(촀\0... beh, di molti altri! Bene, bene, un
giorno davvero straordinario per
così tanti di voi!d"
"013_01","d\0(촀\0Sì, sì, tantissimi auguri!d"
"013_02","d\0(촀\0Auguro a tutti voi un compleanno
straordinario, sì, sì!d"
"021","d\0(9촀\0(촃\0Per quanto riguarda le novità di
oggin\0\0d"
"022","d\0(9촂\0(촃\0E per le altre novità di oggin\0\0d"
"031","d\0Inoltren\0\0d"
"101","d\0(촀\0A partire da oggi, nella nostra n!\0 c'è un volto nuovo: s촀!d"
"102","<"
"102_01","d\0(%촀\0Sì, sì, spero che 2촀glilegli darete tutto il
supporto e l'accoglienza possibili!(촀\0d"
"102_02","d\0(%촀\0Se vi incontrate in giro per l'isola,
\0
non dimenticate di dar2촀glilegli un caloroso
benvenuto a nome di tutti!(촀\0d"
"102_03","d\0(%촀\0Sì, sì, sono sicuro che passer2촀ààanno
la giornata di oggi a disfare
scatoloni, perciò non affollatevi!(촀\0d"
"200","d\0Oran\0\0 Cambiamo discorso!d"
"201","d\0(촀\0La nostra isola dirà presto addio 2\0 s촀
\0, che ci lascia per ragioni personali.\0\0Sì, sì, se ne andrà domani, perciò
fate uno sforzo e fate2촀glile\0 oggi un in
bocca al lupo per la nuova avventura!d"
