"label","text"
"001_01","d\0\0KProva,
\0 prova.
\0 (9촀\0Un, due, tre, prova\0dn\0\0
(\0d"
"001_02","d\0

\0
\0\0ÈSalve a tut-(촀\0\0d(촀\0
\0d"
"001_03","d\0(촀\0Accipicchia. Sì, sì, scusatemi tanto!
\0
(7촀\0\0KIl volume era un pelino troppo alton\0\0\0d\0\0(촀\0Salve a tutti!d"
"001_04","d\0(촀\0A partire da oggi, farò un \0comunicato
isolano
\0\0￿ (%촀\0ricco di notizie, avvisi su
eventi in corso e altro.d"
"001_05","d\0(%촀\0Sì, sì, tratterò di, ehmn\0\0 cose che
sono (9촀\0importanti per l'isola,
\0($촀\0 quindi
prestatemi orecchio per un po'!d"
"001_06","d\0(9촀\0Bene, benen\0\0(\0촀\0 Per inaugurare alla
grande questo rito quotidiano, ho
giusto un comunicato strepitoson\0\0d"
"001_07","d\0(촀\0L'\0aeroporto di n!\0 \0￿è ora operativo!\0\0A partire da oggi,
\0(%촀\0 potete usare la
\0comunicazione online \0￿o \0locale \0￿per
andare a visitare 
\0(""촀\0altre isole.
( 촀\0E non finisce mica qui, no, no!
\0(촀\0
L'aeroporto offre anche un servizio
di\0 posta\0￿!\0\0E poi, come il centro servizi, anche
l'\0aeroporto\0￿ è aperto 24 ore su 24!
\0($촀\0
Andate a darci un'occhiata, sì sì!d"
"001_08","d\0(9촀\0Oh! Ho un'altra notizia da darvi.
\0 E
anche questa è una bomba, sapete?d"
"002_01","d\0(촀\0Buongiorno a tutti!
\0 Parla \0Tom Nook\0￿.d"
"002_02","d\0(%촀\0È l'ora del \0comunicato isolano\0￿,
\0 (""촀\0la
vostra fonte di notizie!d"
"002_03","d\0(%촀\0Sì, sì, tratterò di, ehmn\0\0 cose che
sono (9촀\0importanti per l'isola,
\0($촀\0 quindi
prestatemi orecchio per un po'!d"
"003_01","d\0()촀\0Come ho già accennato ieri, il
\0centro servizi\0￿ è al momento chiuso
per lavori.
(\0촀\0Sì, sì, capisco che per molti possa
essere un problema, ma garantisco
che è per il vostro bene. 
\0(촀\0Vedrete!d"
"003_02","d\0()촀\0Sì, sì, capisco che alcuni di voi si
siano persi il comunicato di ieri,
quindi vi prego di ascoltarmi ora.\0\0(촀\0Da nuovi abitanti derivano nuove
responsabilità, il che significa
migliorare i servizi offerti dall'isola.
(촀\0Quindi oggi il \0centro servizi \0￿resterà
chiuso per rinnovi. Quello nuovo
migliorerà la vita di tutti voi, sì, sì!
Capisco che a molti questo possa
creare qualche inconveniente, ma
ne vale la pena. 
\0(촀\0Vedrete!d"
"003_03","d\0(7촀\0Come potete immaginare, oggi avrò
le zampe impegnate tutto il giorno
con i lavori presso il \0centro servizi\0￿.\0\0(""촀\0Ora devo tornare là. Il dovere mi
chiama. Auguro a tutti una buona
giornata!d"
"101_01","d\0(촀\0A partire da oggi, 
\0un coltissimo
personaggio di nome \0Blatero\0￿ si
unirà a noi di n""\0!d"
"101_02","d\0(촀\0Sì, sì, un coltissimo personaggio
di nome \0Blatero\0￿ si è unito a noi di
n""\0!d"
