"label","text"
"001_01","(촀\0Salve a tutti!"
"001_02","(%촀\0Lasciate che mi presenti a tutti quelli
che ascoltano questa trasmissione
per la prima volta: ($촀\0
\0è \0Fuffi \0￿che parla!"
"001_03","Una volta al giorno, 
\0(%촀\0informo gli
abitanti delle novità che accadono
sull'isola.
\0 (촀\0È il \0comunicato isolano\0￿!"
"001_04","(촀\0Seleziono sempre le notizie più utili
per questi comunicati,(촀\0 quindi mi
auguro che li troverete interessanti!"
"104_01","(촀\0Finalmente abbiamo tutte le licenze
necessarie per iniziare a costruire
il \0museo\0￿ di n!\0!
\0(\0촀"
"105_02","(촀\0I lavori sono cominciati nel punto
in cui \0Blatero \0￿originariamente aveva
piantato la sua tenda."
"106","(1촀\0d	촉\0""Chiedo venia per il disturbo arrecato
a tutti in questa giornata.\0\0È un vero peccato trovarsi nella
situazione di dover sospendere
i nostri immensi sforzi scientifici.
Tuttavia, spero che avere un nuovo e
magnifico museo completato domani
ripagherà dell'inconveniente!""\0￿d	(\0촀"
"107","(\0촀\0n\0\0(7촀\0 È un messaggio che \0Blatero \0￿mi ha
chiesto di comunicare a tutti voi."
"111_01","(촀\0Oggi apre i battenti il \0museo
\0￿di n	\0!"
"111_02","(촀\0
\0Mi auguro che tutti sappiano già
che il \0museo\0￿ di n	\0
è ora aperto al pubblico!"
"112","(촀\0In questo fuffissimo \0museo\0￿ troverete
sale espositive dedicate agli insetti,

\0ai pesci e ai fossili!
\0(촀\0Blatero\0￿,
\0 il suo curatore, 
\0dice che le
donazioni per le esposizioni verranno
accettate ogni giorno,
\0 tutto il giorno!
(%촀\0L'ingresso è gratuito.
\0 Visitatelo
senza indugio!"
"113","(촀\0Chi l'avrebbe mai detto!\0\0(촀\0Qui 2\0 n\0, 
\0abbiamo ricevuto il via libera per \0ampliare\0￿ il nostro \0museo\0￿!"
"114","(촀\0Ecco perché oggi rimarrà chiuso per
lavori di ristrutturazione.
\0 Ma l'attesa
verrà ampiamente ripagata, 
\0vedrete."
"115","(1촀\0d	촉\0""Uuuh uh! Porgo le mie più sentite
scuse ai nostri stimati frequentatori
del museo.""\0\0""Lo spazio espositivo sarà di nuovo
accessibile nella sua interezza a
partire da domani!""\0￿d	(\0촀"
"116","(7촀\0È \0Blatero \0￿che mi ha chiesto di farvi
avere questo messaggio.\0\0(촀\0Spero di aver fatto trasparire tutto
il suo entusiasmo."
"117","(촀\0Si inaugura oggi la nuova \0galleria
d'arte \0￿all'interno del \0museo\0￿!"
"118","(&촀\0Siete già tutti al corrente della
nuova \0galleria d'arte \0￿all'interno
del \0museo\0￿?"
"119","(촀\0È un posto fuffissimo con tanto
spazio per dipinti,
\0 sculture 
\0e altro!\0\0(촀\0\0Blatero\0￿, 
\0l'intrepido curatore del
museo,
\0 accetta donazioni artistiche
tutti i giorni,
\0 a qualsiasi ora.
(촀\0Ma se volete fare una donazione,

\0tenete presente che ci sono delle
opere d'arte \0false \0￿in circolazione.
(\0촀\0Come sempre,
\0(%촀\0 affidatevi al vostro
sesto senso, 
\0(촀\0ma non troppo!"
"126","(촀\0Grazie alla fuffissima partecipazione
di tutti,
\0 gli affari alla \0Bottega di Nook
\0￿vanno a gonfie vele.
Vanno tanto bene
\0(촀\0 che lo spazio in
negozio ormai non basta più!\0\0(촀\0Ed è per questo che la nostra coppia
preferita di fratelli imprenditori ha in
programma di ampliarlo e rinnovarlo!"
"127_01","()촀\0Domani il negozio resterà chiuso per
i lavori.
\0 Non sarà disponibile neanche
la cassetta deposito oggetti.
(\0촀\0Perciò,
\0 se avete urgenza di comprare
o di vendere qualcosa,
\0(%촀\0 fatelo oggi
prima dell'inizio dei lavori!(촀"
"127_02","()촀\0Domani il negozio resterà chiuso per
lavori.
\0 Non sarà disponibile neanche
la cassetta deposito oggetti.(촀"
"129_01","()촀\0Come già annunciato nel comunicato
di ieri,
\0 oggi la \0Bottega di Nook\0￿
resterà chiusa per lavori di rinnovo.(촀"
"129_02","(촀\0Grazie alla fuffissima partecipazione
di tutti,
\0 gli affari alla \0Bottega di Nook
\0￿vanno a gonfie vele.
Vanno tanto bene
\0(촀\0 che lo spazio in
negozio ormai non basta più!\0\0(촀\0Ed è per questo che la nostra coppia
preferita di fratelli imprenditori ha
deciso di ampliarlo e rinnovarlo!
()촀\0Oggi il negozio resterà chiuso per
i lavori di rinnovo
\0 e neanche la
cassetta deposito sarà disponibile.(촀"
"129_03","()촀\0Come ha detto il signor \0Tom Nook \0￿nel
comunicato di ieri,
\0 oggi la \0Bottega di
Nook\0￿ è chiusa per ristrutturazione!(촀"
"130","(%촀\0La fuffissima riapertura della
\0Bottega di Nook\0￿ rinnovata
avverrà domattina alle 8:00!
(""촀\0Sono sicura che tutti voi siete curiosi
come me di vedere che aspetto avrà
il nuovo negozio!"
"131_01","(촀\0Oggi si festeggia la grande riapertura
della \0Bottega di Nook\0￿!"
"131_02","(촀\0Grandi notizie:
\0 la \0Bottega di Nook \0￿ha
riaperto al termine di una fuffissima
ristrutturazione!"
"132","(촀\0Pare che ora sia molto più grande e
che abbia molta più merce da offrire!\0\0(촀\0Oh, accifuffoli! 
\0Questa è musica per
le mie orecchie!"
"141_01","(촀\0Oggi qui 2\0 n\0 è successa una cosa fuffissima! 
\0Ha aperto la sartoria \0Sorelle Ago e Filo\0￿!"
"141_02","(""촀\0Amiche e amici in ascolto,
\0 sono lieta
di informarvi chen\0\0\0\0(촀\0Sull'isola ha aperto i battenti
la sartoria \0Sorelle Ago e Filo\0￿!"
"142","(촀\0Nella \0sartoria\0￿ troverete molti articoli
alla moda, 
\0oltre alla possibilità di
ottenerne di personalizzati.
(촀\0È l'occasione per tutti di vestirsi
alla moda
\0 o di lanciare la proprian\0\0
\0
in stile n!\0!"
"151_01","(촀\0A partire da oggi, 
\0n\0 è dotata di una propria \0area per campeggio\0￿!"
"151_02","(촀\0Lo sapevate che n\0 ha un'\0area per campeggio\0￿ nuova di zecca?"
"152","(촀\0L'area per campeggio offre ai nostri
visitatori l'occasione di ammirare le
bellezze dell'isolan\0\0
(%촀\0Nonché di godere della squisitezza
dei suoi abitanti!
\0 In altre parole,
\0
tutto il meglio di n\0!
(촀\0Sono certa che avremo tanti ospiti,
\0
perciò date a tutti loro un caloroso
benvenuto
\0 e siate fuffissimi!"
"192_01","(촀\0Grandi cambiamenti come questi
richiedono grandi festeggiamenti.\0\0(촀\0Vogliamo che tutti partecipino,
\0
perciò fate un salto al \0centro servizi
\0￿e parlate con il \0signor Nook\0￿!"
"192_02","(촀\0E naturalmente ci saranno dei
festeggiamenti per celebrare le
grandi novità!
(촀\0Se volete e avete il tempo di
partecipare, 
\0parlate con \0Tom Nook
\0￿al \0centro servizi\0￿!"
"301_01","(9촀\0Uh, vediamon\0\0
\0 In chiusura del
comunicato di oggi ho un annuncio
molto speciale da darvi."
"301_02","(9촀\0Benen\0\0
\0 Oggi devo darvi un annuncio
molto speciale."
"302","(촀\0
\0L'incredibile, fuffissimo musicista
\0K.K. Slider\0￿ è in visita proprio qui,
\0
qui da noi 2\0 n\0!
(촀\0E non è tutto!
\0 Ha anche gentilmente
acconsentito a tenere un concerto
aperto a tutti!
(촀\0Restate in ascolto per una diretta
del concerto!"
"303","($촀\0
\0Spero che lo show piacerà a tutti!"
