"label","text"
"CountdownDemo","d\0Buon anno!
\0 E che porti a tutti
noi entusiasmanti avventure!d
È"
"CountdownStart","d\0Salve a tutti! Venite a fare con noi
il \0conto alla rovescia\0￿ per accogliere
il nuovo anno insieme!d
´"
"FishingStart","d\0Salve a tutti! Il \0torneo di pesca primaverile\0￿ è cominciato!d
´"
"FishingStart_00","d\0Salve a tutti! Volevo solo ricordarvi
che il \0torneo di pesca primaverile\0￿ è
ora in corso!d
´"
"FishingStart_01","d\0Salve a tutti! Il \0torneo di pesca
estivo \0￿è cominciato!d
´"
"FishingStart_02","d\0Salve a tutti! Volevo solo ricordarvi
che il \0torneo di pesca estivo\0￿ è
ora in corso!d
´"
"FishingStart_03","d\0Salve a tutti! Il \0torneo di pesca
autunnale\0￿ è cominciato!d
´"
"FishingStart_04","d\0Salve a tutti! Volevo solo ricordarvi
che il \0torneo di pesca autunnale\0￿ è
ora in corso!d
´"
"FishingStart_05","d\0Salve a tutti! Il \0torneo di pesca
invernale\0￿ è cominciato!d
´"
"FishingStart_06","d\0Salve a tutti! Volevo solo ricordarvi
che il \0torneo di pesca invernale\0￿ è
ora in corso!d
´"
"InsectStart","d\0Salve a tutti! L'\0Insettomania\0￿ è
cominciata!d
´"
"InsectStart_00","d\0Salve a tutti! Volevo solo ricordarvi
che l'\0Insettomania\0￿ è ora in corso!d
´"
