"label","text"
"CountdownDemo","d\0Buon anno!
\0 E che porti a tutti
noi entusiasmanti avventure!d
È"
"CountdownStart","d\0Salve a tutti! Venite a fare con noi
il \0conto alla rovescia\0￿ per accogliere
il nuovo anno insieme!d
´"
"FireworksStart","d\0Salve a tutti!
\0 Un annuncio veloce:
i \0fuochi d'artificio
\0\0￿ sono iniziati!
Ĭ\0d"
"FireworksStart_00","d\0Salve a tutti!
\0 Spero che verrete ad
ammirare i \0fuochi d'artificio\0￿. Lo
spettacolo è in corso giusto ora!
Ĭ\0d"
"FireworksStart_01","d\0È ora di volgere lo sguardo al cielo.
\0
I \0fuochi d'artificio \0￿sono iniziati!
Ĭ\0d"
"FireworksStart_02","d\0Salve a tutti! 
\0Vi ricordo che i \0fuochi
d'artificio\0￿ sono in pieno svolgimento.

\0Venite ad ammirarli con noi!
Ĭ\0d"
"FishingStart","d\0Salve a tutti! Il \0torneo di pesca primaverile\0￿ è cominciato!d
´"
"FishingStart_00","d\0Salve a tutti! Volevo solo ricordarvi
che il \0torneo di pesca primaverile\0￿ è
ora in corso!d
´"
"FishingStart_01","d\0Salve a tutti! Il \0torneo di pesca
estivo \0￿è cominciato!d
´"
"FishingStart_02","d\0Salve a tutti! Volevo solo ricordarvi
che il \0torneo di pesca estivo\0￿ è
ora in corso!d
´"
"FishingStart_03","d\0Salve a tutti! Il \0torneo di pesca
autunnale\0￿ è cominciato!d
´"
"FishingStart_04","d\0Salve a tutti! Volevo solo ricordarvi
che il \0torneo di pesca autunnale\0￿ è
ora in corso!d
´"
"FishingStart_05","d\0Salve a tutti! Il \0torneo di pesca
invernale\0￿ è cominciato!d
´"
"FishingStart_06","d\0Salve a tutti! Volevo solo ricordarvi
che il \0torneo di pesca invernale\0￿ è
ora in corso!d
´"
"InsectStart","d\0Salve a tutti! L'\0Insettomania\0￿ è
cominciata!d
´"
"InsectStart_00","d\0Salve a tutti! Volevo solo ricordarvi
che l'\0Insettomania\0￿ è ora in corso!d
´"
