"label","text"
"001","きのきく　n\0へ"
"002","やるねぇ、n\0！"
"003","やいやい、n\0！"
"004","よろこばせじょうずの　n\0へ"
"005","いなせな　n\0へ"
"006","こいきな　n\0へ"
"101","こしてきて　すぐに　メッセージカードと
プレゼントをおくってくれて　ありがとよ。
これから　どんなヤツらと　すごして
いくことになるか、きになってたのさ。
ひっこしの　あいさつがわりに、
オレからは　コレを　おくらせてもらうぜ。"
"102","ひっこしそうそう　メッセージカードが
もらえるなんて、うれしいじゃねぇか。
プレゼントまで　おくってもらっちまって、
いたれりつくせりとは　このことだな。
これから　いろいろ　せわになるし、
オメェのこと　たよりにしてるからな！"
"103","きゅうに　ひっこしいわいのメッセージを
おくってくるなんて、ふいをつかれたぜ。
でも、プレゼントまで　よういしてくれる
オメェみたいな　りんじんが　いるってのは
ホントに　ありがてぇことだよ。
おれいを　おくるから、うけとってくれ。"
"104","ひっこしそうそう、メッセージカードが
ポストにはいってたから　びっくりしたぜ。
オメェには　サプライズとやらの
さいのうが　あるみたいだな。
これから　ながいつきあいに　なるし、
ひとつ　よろしくたのむぜ！"
"105","ひっこしいわいの　メッセージカード、
なかなか　いきな　はからいだったぜ。
どんなヤツでも　あたらしい　せいかつには
ふあんがあったり　するもんだからな。
オメェの　ホットな　ココロづかいで、
キモチに　よゆうができたよ、ありがとな。"
"106","こしてきてすぐ　メッセージカードを
おくってもらえるなんて、おどろいたよ。
オメェの　いきなココロづかいには、
さすがの　オレも　グッときたぜ。
このしまにひっこししてきて　よかったよ。
これから　せわになるぜ、ヨロシクな！"
"201","エンリョせずうけとりな、n
\0より"
"202","ヨロシク、n
\0より"
"203","たいしたモンじゃねぇけどな、n
"
"204","しんいりの　n
\0より"
"205","おんにきるぜ、n
"
"206","たのんだよ、n
\0より"
