"label","text"
"001","アグレッシブな　n\0へ"
"002","ありがとよ、n"
"003","おう、n"
"004","パワーあふれる　n\0へ"
"005","やいやい、n"
"006","きそうてんがいな　n\0へ"
"101","たくさんのメッセージカード、ありがとよ。
ちゃんと　うけとったから、あんしんしな。
なにやら　プレゼントまで　つけてあったが
きをつかわせちまったんじゃ　ねぇかい？
きょうは　おかえしのしなをおくるから、
エンリョせずに　もらってくれ。"
"102","メッセージカード、まだぜんぶ
よみきれてねぇが、うけとったからな。
いきなり　オレを　プレゼントぜめにして、
いったい　なにが　はじまるってんだ？
ひとまず　おれいのしなを　おくるから、
エンリョなく　うけとってくれ。"
"103","いっきに　こんなたくさんの
メッセージカードを　おくってくるなんて、
どういう　かぜのふきまわしだ？
サプライズずきな　オメェに
きょうは　おかえしさせてもらうぜ。
エンリョなく　うけとってくれ。"
"104","メッセージカード、ありがとよ。
きゅうに　なんつうもメッセージを
おくってくるってことは、
なにか　つたえたいことが　あるんだよな？
オメェのそういう　エネルギッシュなとこ、
オレも　みならわないと　いけねぇな。"
"105","オメェ、いったい　メッセージカードを
なんつう　おくってくるつもりだい？！
ポストが　あふれそうだったじゃねぇか。
あてさきの　まちがいじゃないよな？
オメェの　そのじょうねつを　うけとるの、
じつは　まんざらでもないんだけどよ。"
"106","きょうは　なんつうも　メッセージカードを
よこしてくれて、うれしかったよ。
ふだん　ちょくせついえないことを
ふみに　したためるなんて、ちょっとした
ぶんぴつか　みたいじゃねぇか。
オメェのそういうところ、おもしろいな。"
"201","じゃあよ、n
"
"202","たいしたモンじゃねぇけどな、n
"
"203","きぶんやの　n
\0より"
"204","ふうらいぼう　n
\0より"
"205","くるものこばまず、n
"
"206","ツボにはいった　n
\0より"
