"label","text"
"001","おう、n"
"002","n\0、このまえは　ありがとな"
"003","やい、n"
"004","n\0、やくそくのもんだ"
"101","このまえは　ありがとな！
オレのいえに　オメェがいるってコトが
なんだかフシギで　しかたなかったぜ。
わたしそびれた　みやげをおくるから、
エンリョなく　うけとってくれ。
またいつでも　あそびにこいよ！"
"102","オレのへや、たのしんでくれたかい？
きょうは　オメェに　わたしそびれた
みやげを　おくるから　うけとりな。
つぎに　オメェが　くるときまでには、
もうちょっと　こぎれいにしとくか・・・
ヘンなモンとか　おちてると　アレだしな。"
"103","このあいだは、どうもありがとよ。
わたしそびれた　みやげ、うけとってくれ。
オメェがいえに　きてくれたおかげで、
へやをかたづける　きっかけになったぜ。
これからも、ていきてきに　オメェがくれば
オレのへやは　キレイなままなんだけどな。"
"104","こないだは、オレんちに　きてくれて
ありがとよ。あのとき　オメェが
もちかえれなかったモンを、おくっとくぜ。
まさかオメェ・・・
このカード　うけとってるときは
もちもの　いっぱいじゃ　ねぇだろうな？"
"201","まってるからな、n
"
"202","いがいと　キレイずきな、n
"
"203","そうはいかねぇか・・・、n
\0より"
"204","ちゃんと　うけとれたか？　n
"
