"label","text"
"001","ハイカラな　n\0へ"
"002","よう、n"
"003","ありがとな、n"
"004","きがきく　n\0へ"
"005","やい、n\0！"
"006","おう、n\0！"
"007","なぁ、おい　n\0！"
"008","グルメな　n\0へ"
"009","ざんしんな　n\0へ"
"010","ユニークな　n\0へ"
"011","おいおい、n"
"012","ありがとよ、n\0！"
"013","よう、n"
"018","やい、n\0！"
"019","クセのある　n\0へ"
"020","n\0、ありがとな"
"021","よぉ、n\0！"
"101","プレゼントに　ふくを　えらぶなんて、
オメェ　なかなか　シャレてるじゃねぇか。
おかえしに、オメェに　にあいそうなふくを
オレも　がんばって　えらんでみたぜ。
シュミに　あうかどうかは　わかんねぇけど
なにもいわずに　うけとってくれ。"
"102","プレゼント、どうもありがとよ。
たくさんある　ふくのなかから、オメェの
イチオシを　おくってくれたんだろ？
オレは、ふくの　りゅうこうとか
よくわからねぇから、オメェのセンスで
えらんでもらえて、うれしかったぜ！"
"103","プレゼント、かんしゃしてるぜ。
オメェが　えらんでくれた　ふくなら、
オレが　じぶんで　えらぶよりも
きっと　オシャレに　ちがいねぇからな。
たいしたモンじゃねぇが、おかえしを
よういしたから、うけとってくれ。"
"104","プレゼント、どうも　ありがとな。
もようがえをする　きっかけを
つくってもらった　きがするぜ。
オメェに　おれいを　よういしたんだ。
きにいってくれるかは　わからねぇが、
きょうは　コイツを　おくらせてもらうぜ。"
"105","オメェが　おくってくれた　アレ、
なかなか　いいカンジじゃねぇか。
オレのために　わざわざ　ありがとよ。
もらってばっかじゃ　わるいから、
おかえしに　コレを　おくるぜ。
すきに　かつようして　やってくれ。"
"106","このまえは　どうもありがとな！
プレゼントに　おくってくれたかぐは、
だいじに　つかわせてもらうぜ。
だれかに　もらった　かぐってヤツは、
また　ひとあじちがう　きがするな。
おかえしに　コレを　うけとってくれ。"
"107","オメェが　おくってくれた　かぐだけど、
じつはもう　すでに　もってるぜ？
ま、こういうモンは　いくつあっても
こまるこたぁねぇから、いいんだけどな！
ありがたく　うけとらせて　もらうぜ。
おかえしに　コレを　もらってくれ。"
"108","このまえは、プレゼントを　ありがとな。
なかに　なにが　はいってるか、
うまそうなニオイで　すぐわかったぜ。
きょうは　ちゃんと、オメェに
おれいをしようと　おもってな。
よかったら、コレを　うけとってくれ。"
"109","どうも　ありがとな。
まさか、オレあてに　あんなプレゼントを
おくってくれるなんて　おどろいたぜ。
なぁに、オレぁ　こうみえて　めんどうみは
いいほうだから　あんしんしな！
とりあえず、きょうは　おれいをおくるぜ。"
"110","オメェ、ホントに　おもしれぇヤツだな。
プレゼントに　きのなえを　えらぶなんて、
オレのそうぞうの　ナナメうえだったよ。
き　だけに、いっぽんとられたぜ　ってな！
きょうは　オメェに　おかえしを
よういしたから、もらってくれるかい？"
"111","オメェ、プレゼントを　おくるフリして
おかねを　よこしてくるなんて、
サプライズのいみ　まちがってねぇか？
まあ・・・とりあえず、この　おかねは
ありがたく　いただいとくけどよ。
おかえしに　コレを　もらってくれ。"
"112","おんがくを　プレゼントしてくれるなんて、
オメェ　なかなか　ロマンチストだな。
あのきょくを　きくたびに　オメェの
カオが　あたまに　うかんでくるぜ。
きょうは　オメェに　おれいをおくるから、
きにいったら　つかってくれよ。"
"113","プレゼント、どうもありがとよ。
こういう　どうぐは　スペアがあると
おもうぞんぶん　つかえるからな。
オメェの　チョイスに　カンシャするぜ。
これは　おれいだ、うけとってくれ。
きにいってくれると、いいんだがな。"
"118","プレゼント、ありがとな！
かせきが　とどくなんて、おもっても
いなかったから、ビックリしちまったよ。
ロマンがあって　きにいったぜ。
もらいっぱなしじゃ　わるいから、
オメェには　コレを　やるよ。"
"119","もらったプレゼントを　あけたしゅんかん、
つけものいしか　なんかかとおもって、
こしぬかしそうに　なったじゃねぇか！
・・・ったく、かんていまえのかせきを
おくってくるなんて、オメェらしいな。
きょうは、おかえしに　コレをやるよ。"
"120","オメェがくれた　かべかけかぐ、
じつは　おなじヤツを　もってるぜ。
まえから　へやに　かざってはあるが、
せっかくオメェが　くれたんだから、
とりかえておくとするか。
おれいに　コイツを　もらってくれ。"
"121","プレゼント、どうもありがとよ。
オレのために　わざわざ　えらんでくれた
っていう　キモチが　うれしいじゃねぇか。
オメェのおもいは、つたわってるぜ。
コレは　オレからの　おれいだ。
たいしたモンじゃねぇが　うけとってくれ。"
"201","まけずぎらいな　n
\0より"
"202","だいじに　するからな、n
\0より"
"203","n
\0より"
"204","じゃぁな、n
\0より"
"205","おとこぎ　n
"
"206","たいしたモンじゃねぇけどよ、n
"
"207","エンリョは　いらねぇからな、n
"
"208","オレからの　キモチだ、n
"
"209","n
\0より"
"210","ほんのキモチだけどな、n
"
"211","じゃぁな、n
\0より"
"212","n
\0より"
"213","ギリがたい　n
\0より"
"218","エンリョは　いらねぇからな、n
"
"219","カンチガイして　ワルかった、n
"
"220","じゃぁな、n
\0より"
"221","これからも　ヨロシクな、n
"
