"label","text"
"001","おう、n\0！"
"002","よくきのきく　n\0へ"
"003","サプライズがウマい　n\0へ"
"004","やるじゃねぇか、n"
"005","りちぎな　n\0へ"
"006","おう、n"
"101","きのきいた　バースデープレゼントを
オレのために　どうもありがとよ。
わざわざ　メッセージをおくってくれる
ダチがいるってのは、ありがてぇことだな。
おかえしのしなを　おくるから、
エンリョせずうけとってくれ。"
"102","たんじょうびプレゼント、ありがとな。
オメェのそういう　きづかいができるとこ、
まえから　ひそかに　ソンケイしてたんだ。
ひごろの　カンシャの　おもいをこめて、
きょうは　おかえしに　コレをやるよ。
たいしたモンじゃねぇが、もらってくれ。"
"103","バースデーカード、どうもありがとよ。
プレゼントまで　よういしてくれて、
オメェは　ホントにきがきくな。
うれしすぎて　こしぬかしそうだったぜ。
おれいに　コレを　うけとってくれ。
ささやかだが、オレからのおかえしだ。"
"104","イキな　メッセージカードを　ありがとよ。
サプライズで　こういうものをもらうのは、
いくつになっても　うれしいもんだな。
オメェのキモチは　しっかりと
うけとったから　あんしんしてくれ。
これからも　すえながく　ヨロシクな。"
"105","オレのために　バースデーカードを
おくってくれて　ありがとな。
オメェの　やさしさに　グッときたよ。
またひとつ　としをとっちまったワケだが、
キモチは　まだまだ　しょうがくせいだぜ？
・・・なんてな、ジョーダンだよ。"
"106","ともだちと　ちょくせつ　あって
たんじょうびを　いわってもらうってのも
てれくさくて　しょうがねぇモンだが、
バースデーカードが　とどくってのも
ニヤけちまって　しかたねぇや。
どうもありがとな、カンシャしてるぜ！"
"201","そんじゃな、n
"
"202","これからも　ヨロシクな、n
"
"203","じゃあよ、n
"
"204","たのんだぜ、n
"
"205","まに　うけるんじゃねぇよ、n
"
"206","これからも　ヨロシクな、n
"
