"label","text"
"001","ありがとな、n"
"002","おう、n\0！"
"003","しゅやくの　n\0へ"
"004","いっぽオトナになった　n\0へ"
"005","n\0、ありがとよ！"
"006","じんぼうのあつい　n\0へ"
"007","やさしい　n\0へ"
"008","しんせつな　n\0へ"
"009","よう、n\0！"
"101","オメェの　バースデーパーティー、
ぜんりょくで　たのしませて　もらったぜ。
わたせなかった　プレゼントをおくるから、
エンリョせずに　うけとってくれ。
がんばりやな　オメェのことだから、
きっと　この１ねんも　いいとしになるぜ。"
"102","わたしそびれた　プレゼントをおくるぜ。
オメェのことを　おもいうかべてたら
ピーンと　ひらめいたんだ。
こりゃ、オメェの　ふんいきに
ドンピシャ　まちがいなしだってな！
オレをしんじて　つかってみてくれ。"
"103","たんじょうびかいの　よいんに
まだまだ　ひたって　いたいところだが、
わたすものは　わたしとかねぇとな。
オレが　えらびぬいた　イチオシのしなだ。
オメェに　とどけられて　よかったぜ。
あたらしいとしも　しっかり　たのしめよ。"
"104","たんじょうびかいで　わたせなかった
カップケーキをおくるぜ。
オメェの　めでてぇひを　いっしょに
いわえて　オレぁ　うれしいよ。
たのしませてくれて、ありがとな！
これからも、たよりにしてるぜ。"
"105","たんじょうかい　たのしませてもらったぜ。
わすれちまうまえに　れいのカップケーキを
オメェにおくるから　うけとってくれ。
カップケーキは　たくさん　あるから、
きょう　これなかった　ヤツらにも
わたしてやったら　よろこぶんじゃねぇか。"
"106","オメェのバースデーパーティー、
なかなかの　もりあがりだったじゃねぇか。
さっそく、ピニャータのなかに　はいってた
カップケーキをおくるから　うけとりな。
ぜんぶ　ひとりで　たべてもいいが、
おすそわけするってのも　わるくねぇぜ？"
"107","このまえは　バースデーカップケーキを
オレにも　わけてくれて　ありがとよ。
きょうは　わたしそびれた　プレゼントを
おくるから、エンリョなく　うけとりな。
オメェのこのみにあうか　わかんねぇが、
もし　きにいったら　かつようしてくれ。"
"108","こないだは　カップケーキ　ありがとな。
オメェの　たんじょうびだってのに、
カンジンの　バースデープレゼントを
わたすのが　おくれちまって、すまねぇ。
たいしたモンじゃねぇが、うけとってくれ。
あたらしい1ねんも　ヨロシクな。"
"109","このまえ　オメェがくれた　カップケーキ、
なかなかの　じょうものじゃねぇか。
きょうは、あのとき　わたせなかった、
たんじょうびプレゼントを　おくるぜ。
オメェが　きにいりそうなモンを
えらんでみたから　うけとってくれ。"
"201","オレにゃわかるんだ、n
"
"202","そんじゃあな、n
"
"203","おうえんしてるぜ、n
"
"204","ヨロシクな、n
\0より"
"205","ま、オメェの　すきにしな　n
"
"206","オメェに　まかせるよ、n
"
"207","じゃあよ、n
"
"208","たよりにしてるからよ、n
"
"209","これからも　ヨロシクな、n
"
