"label","text"
"001","おう、n\0！"
"002","こじゃれた　n\0へ"
"003","n\0、ありがとな"
"004","めんどうみのいい　n\0へ"
"005","りちぎな　n\0へ"
"006","よう、n\0！"
"101","このまえは、オレの　たんじょうびを
いわってくれて　ありがとよ！
きのきいた　バースデープレゼントまで
よういしてもらって　うれしかったぜ。
コレは　あのときの　おかえしだ。
きにいったら　つかってくれ。"
"102","このまえは　どうもありがとな。
オメェの　バースデープレゼントえらびの
センスには　だつぼうしたぜ。
おかえしに　コイツを　よういしたから、
うけとってくれ。
らいねんも　きたいしてるぜ！"
"103","オメェがくれた　バースデープレゼント、
ひとめで　ビビッときたぜ。
なかなか　センスあるじゃねぇか。
おれいに　こんなものを　よういしたんだ。
オメェのシュミにあうか　わかんねぇけど、
エンリョせず　うけとってくれ。"
"104","このまえは　オレのバースデーを
いわってくれて　うれしかったぜ。
プレゼントまで　もらっちまって、
オメェにゃ　せわになりっぱなしだな。
きょうは　あのときの　おれいをおくるから
エンリョなく　うけとってくれ。"
"105","このあいだは　どうもありがとよ。
もらったプレゼント、だいじにするからな。
しかし、ひとに　たんじょうびを
いわってもらうってのは、
いくつになっても　ニヤけちまうぜ。
コレは　おれいだ、うけとってくれ。"
"106","こないだは、オレのたんじょうびを
いわってくれて　ありがとな。
コレは　あのときの　おれいだ。
ちょくせつ　わたそうかと　おもったけど、
めんとむかうと　テレちまうから、
メッセージカードで　しつれいするぜ。"
"201","そんじゃな、n
"
"202","なんてな、n
\0！"
"203","それじゃ、またな！　n
"
"204","ありがとな、n
"
"205","エンリョは　いらねぇよ、n
"
"206","これからも　ヨロシクな、n
"
