"label","text"
"001","きがきく　n\0へ"
"002","さすが　n\0だな"
"003","おう、n\0！"
"004","がんばりやの　n\0へ"
"005","ゆうがな　n\0へ"
"006","りちぎな　n\0へ"
"101","メッセージとプレゼント、ありがとな。
ことしが　おわっちまう　さびしさと、
しんねんをむかえる　うわついたきもちで
なんだか　さいきん　おちつかねぇけど、
オメェのココロづかいが　みにしみたぜ。
おれいに　コイツを　うけとってくれ。"
"102","なにかと　いそがしい　じきなのに、
メッセージカードをくれて　ありがとよ。
プレゼントまで　つけてくれるなんて、
オメェは　ホントに　きがきくな。
コレは　オレからの　おかえしだ。
らいねんも　よろしくたのむぜ。"
"103","ことしもあっというまに　おわっちまうな。
としのせに　オメェからの　プレゼントと
メッセージがもらえて、うれしかったぜ。
たいしたモンじゃなくて　もうしわけねぇが
おかえしを　おくるから、うけってくれ。
らいねんも　いいとしにしようじゃねぇか。"
"104","メッセージカード、どうもありがとな。
オメェ、もう　らいねんのもくひょうは
なににするか　かんがえたか？
オレは　やっぱり、けんこうだいいちだ。
なんだかんだで、すぐムリしちまうからよ。
びょうきやケガをせずに　すごしてぇな。"
"105","としのせってのは　どうして　いつも、
こんなに　バタバタしちまうんだろうな？
じかんが　いくらあっても　たりないぜ。
だけど　オレも　オメェを　みならって、
メッセージカードを　おくれるぐらい
ココロによゆうを　もってすごさねぇとな。"
"106","ことしも　もうすぐ　おわりだな。
なにかと　いそがしい　じきなのに、
メッセージカードをくれて　ありがとよ。
おおそうじの　きゅうけいじかんに、
オメェからのメッセージを　よんでたんだ。
おかげで、やるきを　もらえたぜ。"
"201","オレのキモチだ、n
"
"202","そんじゃな、n
"
"203","たよりにしてるぜ、n
"
"204","びょういんぎらいな　n
\0より"
"205","ハッとした　n
\0より"
"206","もどって　そうじのつづきだ、n
"
