"label","text"
"001","オレのしんゆう　n\0へ"
"002","ちゃのみともだちの　n\0へ"
"003","n\0に　とどけものだ！"
"004","n\0、きょうは　なんのひだ？"
"005","よう、n"
"006","なぁ、n"
"007","ちょうしはどうだ、n\0！"
"008","バレンタインだぞ、n\0！"
"009","ハッピー・バレンタイン、n\0！"
"101","ハッピー・バレンタイン！
オメェのために　イキなものを
おくらせてもらったぜ。
ちょいと　こっぱずかしいが
オレからの　ゆうじょうのあかしだ！
なにもいわずに　うけとってくれ！"
"102","バレンタインの　きょうは
たいせつなヤツに　おくりものをする
とくべつな　イベントなんだぜ。
だから、いつも　せわになってる　オメェに
カンシャのキモチを　こめて
プレゼントを　おくらせてくれ！"
"103","プレゼントに　バラなんて、
ほんとは　オレのガラじゃねぇんだが、
きょうは　バレンタインデーだろ？
だから、どうしても　オメェに
こいつを　おくりたかったんだ！
オレのキモチ、うけとってくれよな！"
"104","たいせつなヤツに　おもいをつたえる
ハッピー・バレンタイン！　・・・ってか。
テレくさくって　しかたねぇんだが、
まぁ、せっかくのチャンスだから
オレからも　つたえさせてもらうとするか。
・・・いつも　ありがとよ！"
"105","ふだんは　なかなか　いえねぇんだが、
バレンタインデーの　きょうだから
はっきり　いわせてもらうぜ！
・・・オメェの　さりげないココロづかい、
いつも　カンシャしてるぜ。ありがとよ！
オレからのキモチ、うけとってくれ！"
"106","オメェのことだから
バレンタインの　おくりものには
こまっちゃ　いねぇとは　おもうが、
せっかくだから、オレのも　もらってくれ！
たいせつなヤツのために　よういした
とびっきりの　しろものなんだぜ。"
"107","きょうは　バレンタインデーってことで、
オメェに　つたえたいことがあるんだ。
こういう　きっかけでもなけりゃ
こっぱずかしくて　いいにくいからよ。
n\0、ありがとな！
いつもココロのなかで　カンシャしてるぜ！"
"108","オメェは　もう　たいせつなヤツに
おもいは　つたえたのか？
オレは　これからなんだ。
ちょうどいま、このカードをみてる
オメェに　オレのキモチを　つたえるぜ。
いつも　かまってくれて　ありがとな！"
"109","このカードにはな、めんとむかっては
はずかしくって　いえねぇ　オレのおもいが
ありったけ　つめこまれてるんだ。
ぶっきらぼうに　みえてるかもしれねぇが、
オメェには　いつも　カンシャしてるぜ。
これからも　よろしく　たのむな！"
"201","ガラじゃねぇけどな、n
\0より"
"202","いつも　ありがとよ、n
\0より"
"203","n
\0より"
"204","こっぱずかしい、n
\0より"
"205","n
\0だぜ"
"206","なかなかキレイだろ？　n
\0より"
"207","テレくさすぎる　n
\0より"
"208","これからも　よろしくな、n
\0より"
"209","n
\0より"
