"label","text"
"001","n\0よ"
"002","げんきか！　n"
"003","やい、n\0！"
"004","n\0！"
"005","よう、n"
"006","n\0へ"
"007","よっ、n"
"008","おう、n\0！"
"009","ちょうしはどうだ？　n"
"010","よう　n\0！"
"101","オレには　ちょいと　そでがみじかくて
しばらく　きていないふくが　あったから、
オメェに　おくっとくぜ。
まいにち　きても　あきない
オレごのみの　カラーとデザインだ！
ぜひ　うけとってくれ。"
"102","まいにち　がんばってるオメェに
ごほうびを　かんがえてみたぜ。
これをきて　へやでリラックスすれば
ココロが　やすまること、まちがいなし！
また　あしたから、キブンも　あらたに
がんばれるってもんだぜ！"
"103","オメェのへやに　あいそうなモノを
つうはんで　かってみたぜ。
コンパクトな　つくりで
つかいがってが　よさそうだろ？
だまされたと　おもって
いっかい　つかってみてくれ。"
"104","オシャレは　あしもとからって
きいたことあるし、オメェに
にあいそうなのを　かってみたぜ！
サイズは、オレのカンで　きめたからな。
まぁ、たぶん　ピッタリのはずだが、
まずは　ためしてみてくれ。"
"105","ちょっと　めずらしいモンを
てにいれたから、フンパツして
オメェに　プレゼントするぜ！
ひごろの　かんしゃのキモチだ。
エンリョなく　うけとってくれ！
こんごとも　よろしくな！"
"106","オレぁ　いえを　かざりつけるとか
サッパリわかんねぇんだが、
いりぐちってのは　そのいえの
かおみたいなモンだからな。
こういうので　ドアをかざりゃ
ハクがついて　いいとおもうぜ？"
"107","あめふりってのも　たまにはいいもんだぜ。
よごれも　あらいながしてくれりゃ、
あめあがりには　にじもでるってな！
まぁ、そうはいっても　きぶんによっちゃ
ゆううつにも　なるだろうから、そんときゃ
これでもつかって　アゲていけよ！"
"108","どういうわけか　オレんとこに
こんなモンが　まわってきやがったんだが、
へやがせまくなって　しかたがねぇ。
しょうじき　もてあましてるんで
わりぃが　オメェ、ひきとってくれねぇか？
あとは　すきにしてくれていいからよ。"
"109","このまえ　たまたま
コイツをみかけたんだが、なんとなく
オメェのかおが　うかんでな。
おもいきって　かってみたってわけさ。
オレのみたてじゃ　きっとにあうはずだから
ものはためしで　つかってみてくれ。"
"110","まいにち　オメェのいえに
かおを　だしにいくわけにも　いかねぇし、
コイツをオレだとおもって、かざってくれ。
いつも　オメェのそばにいて、
グチとか　なやみとか　きいてくれるぜ。
きくだけだけどなっ！"
"201","n
\0だ"
"202","n
\0さま　より"
"203","n
\0より"
"204","n
"
"205","おとこぎ　n
"
"206","きにいったか？　n
\0より"
"207","じゃあな　n
\0より"
"208","いぶしぎん　n
\0より"
"209","n
\0だぜ"
"210","こころのアニキ　n
\0だ"
