"label","text"
"001","n\0よ"
"002","げんきか！　n"
"003","やい、n\0！"
"004","n\0！"
"005","よう、n"
"101","オレには　ちょいと　そでがみじかくて
しばらく　きていないふくが　あったから、
オメェに　おくっとくぜ。
まいにち　きても　あきない
オレごのみの　カラーとデザインだ！
ぜひ　うけとってくれ。"
"102","まいにち　がんばってるオメェに
ごぼうびを　かんがえてみたぜ。
これをきて　へやでリラックスすれば
ココロが　やすまること、まちがいなし！
また　あしたから、キブンも　あらたに
がんばれるってもんだぜ！"
"103","オメェのへやに　あいそうなモノを
つうはんで　かってみたぜ。
コンパクトな　つくりで
つかいがってが　よさそうだろ？
だまされたと　おもって
いっかい　つかってみてくれ。"
"104","オシャレは　あしもとからって
きいたことあるし、オメェに
にあいそうなのを　かってみたぜ！
サイズは、オレのカンで　きめたからな。
まぁ、たぶん　ピッタリのはずだが、
まずは　ためしてみてくれ。"
"105","ちょっと　めずらしいモンを
てにいれたから、フンパツして
オメェに　プレゼントするぜ！
ひごろの　かんしゃのキモチだ。
エンリョなく　うけとってくれ！
こんごとも　よろしくな！"
"201","n
\0だ"
"202","n
\0さま　より"
"203","n
\0より"
"204","n
"
"205","おとこぎ　n
"
