"label","text"
"001","おくがふかい　n\0へ"
"002","どくそうてきな　n\0へ"
"003","おう、n\0！"
"004","こせいてきな　n\0へ"
"005","ミステリアスな　n\0へ"
"006","このまえは　ありがとな、n"
"007","あっさりした　n\0へ"
"008","やい、n"
"009","リッチな　n\0へ"
"010","シンプルな　n\0へ"
"011","おおらかな　n\0へ"
"012","n\0、げんきか？"
"101","こないだは、オメェんちに　いけて
なかなか　たのしかったぜ、ありがとな。
もっと　いすわるつもりだったが、
またこんど　いかせてもらうことにしたぜ。
おれいに　コイツをおくるから、
エンリョせずに　うけとってくれ。"
"102","オメェのいえの　あの　あかずのま、
アレ、わざとなんだよな？
ざんしんな　アイディアに　たまげたぜ。
オメェのこせいが　ひきだせるような
おれいのしなを　よういしたから、
きがむいたら　つかってくれよ。"
"103","オメェって、いがいと　おおらかなんだな。
オレは　へやをみるだけで　すんでるヤツの
ひととなり　みたいなモンが　わかるんだ。
オレはけっこう　こまかいタイプだから
シュミが　あわねぇかも　しれねぇが、
コレ　よければ　つかってみてくれ。"
"104","こないだは　ありがとな。
オメェのへや、かぐの　おきかたが
ざんしんすぎて、にどみ　しちまったよ。
まあ、アレも　オメェのこせいってヤツか。
おもしろいモンを　みさせてもらった
おれいに、コレ　やるよ。"
"105","こないだは　ジャマしたな！
それにしても　オメェのへやは、
くらしてるかんじが　ぜんぜんしねぇな。
ちゃんと　やってけてんのか？
きゅうに　シンパイに　なっちまったから、
きょうは　オメェに　コレをおくるぜ。"
"106","オメェのへや、いごこち　いいじゃねぇか。
あのまま　オメェのいえに　いすわって、
くらしてやろうかと　おもっちまったよ。
ジョーダンは　さておき、
へやづくりの　さんこうにさせてもらうぜ。
コレは　ほんのおれいだ、うけとってくれ。"
"107","このあいだは　ありがとよ。
もしかしてオメェ、へやの　かべには、
なにもかざらない　タイプかい？
おせっかいかも　しれねぇけど、
きょうは　コイツを　オメェにやるよ。
もし　きにいったら　つかってくれ。"
"108","オメェのへや、なんであんなに
レアなモンばっかり　おいてあんだ？
しょうじき、びっくりしちまったよ。
めずらしいモンを　みせてもらったおれいに
コレをプレゼント　させてもらうぜ。
いっしゅうまわって　もってねぇだろ？"
"109","このまえは、どうも　ありがとよ。
オメェのへや、ごうかなかぐばっかりで、
さすがのオレも　ビビッたぜ。
シュミに　カネはおしまねぇってとこかな。
たいしたモンじゃねぇが、おれいに
コレをおくるから　うけとってくれ。"
"110","オメェのへや　みられて　たのしかったぜ。
いそがしいなか、どうもありがとな。
おれいに　コイツを　おくらせてもらうぜ。
モノがすくないへやってのも　あじがあるが
べつに　コレぐらい　もってても
バチは　あたらねぇだろ？"
"111","このまえは　ジャマしたな！
オメェのへや、モノが　いっぱいで
あしのふみばが　なかったじゃねぇか。
おせっかいかも　しれねぇけど、
きょうは　コイツを　オメェにやるよ。
ちっとは　かたづくんじゃねぇかな。"
"112","このまえは　どうもありがとな。
オメェのへや、たのしませてもらったぜ。
ふだん、なぞのおおい　オメェのことが、
まえより　わかった　きがするよ。
たいしたモンじゃねぇけど、
おれいを　おくるから　うけとってくれ。"
"201","じゃあよ、n
\0だ"
"202","エンリョは　いらないぜ、n
"
"203","そんじゃあな、n
"
"204","うけとってくれ、n
"
"205","エンリョせず　つかってくれ、n
"
"206","たいしたモンじゃねぇけどよ、n
"
"207","じゃあな、n
"
"208","なんてな、n
\0より"
"209","それじゃ　またな、n
\0より"
"210","じゃあよ、n
\0より"
"211","よかったら　つかってくれ、n
"
"212","エンリョは　いらねぇよ、n
"
