"label","text"
"001","さすが　n"
"002","n\0、ありがとな"
"003","おう、n"
"004","マジメな　n\0へ"
"005","やるねぇ、n"
"006","n\0、ありがとな"
"101","キモチのこもった　メッセージカードを、
オレのために　どうもありがとな。
プレゼントまで　つけてくれるなんて、
なかなか　きがきいてるじゃねぇか。
もらいっぱなしってのも　なんだから、
おかえしに、コレをうけとってくれ。"
"102","オメェからの　ながいメッセージカード、
さっき　ぜんぶ　よみおわったぞ。
プレゼントまで　よういしてくれるなんて、
きをつかわせちまって　わりぃな！
オメェの　ココロづかいが　みにしみたよ。
おれいに　コレをもらってくれるかい？"
"103","メッセージカード、ありがとよ。
オメェの　アツいおもいが　カードから
ストレートに　つたわってきたぜ。
プレゼントも、うれしかったよ。
おれいのしなを　よういしたから、
エンリョなく　うけとってくれ。"
"104","オメェからの　ながいてがみ、
はしからはしまで　めをとおしたからな。
あれほどの　ぶんしょうりょうだと、
ぜんぶかきおわるまでに、
けっこう　じかん　かかったんじゃねぇか？
オレのために　どうもありがとよ。"
"105","えらくながい　メッセージカードで、
おもわず　かんしん　しちまったぜ。
あれ、ぜんぶ　じぶんでかいたんだよな？
オレも　オメェのきたいに　こたえるために
きょうは　メッセージカードを　おくるよ。
これからも　すえながく　ヨロシクな。"
"106","オメェがくれた　メッセージカードにゃ、
さすがのオレも　かんどうしたよ。
メッセージカードってのは、
なんまいもらっても　あきねぇし、
おもいをつたえるのに　もってこいだな。
きがむいたら、またおくってくれるかい？"
"201","たいしたモンじゃねぇけどよ、n
"
"202","エンリョは　いらねぇよ、n
"
"203","じゃあよ、n
"
"204","カンシャしてるぜ、n
"
"205","たのんだぜ、n
\0より"
"206","まってるからな、n
\0より"
