"label","text"
"001","たかみをめざす　n\0へ"
"002","しんあいなる　n\0へ"
"003","やるじゃねぇか　n\0！"
"004","あっぱれ！　n\0！"
"101","きいたぜ！
オメェんち、へやが　ふえたんだってな！
どりょくかの　オメェに、
オレからの　ささやかな　おいわいだ。
あたらしく　ふえたへやに
かざってくれても　いいんだぜ？"
"102","n\0のいえ、
おおきくなったモンだよなぁ
めざすは　しまいちばんの
でっかい　いえってか？！
とっておきの　いわいのしなを　おくるから
うけとってくれ！"
"103","また　いえが　デカくなってねぇか？！
たいしたヤツだぜ、オメェはよぉ。
そんな　がんばりやの　オメェに、
オレから　サプライズプレゼントだ！
きにいったら　オメェのへやに
かざってくれよな！"
"104","ついに　2かいまで　つくっちまうとはな。
さすがは　n\0！
このオレさまが　みこんだだけあるぜ！
ここまで　がんばったオメェに
オレからの　プレゼントだ！
エンリョせずに　うけとってくれ。"
"201","こころのとも　n
\0より"
"202","あそびごころを　わすれない　n
"
"203","こだわりのつよい　n
\0より"
"204","オレもまけてられねぇぜ、n
\0より"
