"label","text"
"001","おいおい、n"
"002","おう、n"
"003","やるじゃねぇか、n"
"004","フシギな　n\0へ"
"005","よっ、n\0！"
"006","あのよぉ、n\0？"
"101","かいてるとちゅうで　おくっちまったのか？
ま、とにかく　プレゼントのほうは
しっかり　うけとらせてもらったぜ！
オメェが　つたえたかったことは
また　ちょくせつ　きかせてもらうとして、
オレからは　コレを　おくらせてもらうぜ。"
"102","こりゃ、もしかして　よはくに　こめられた
おもいを　くみとれっていう　ヤツだな？
いみしんな　プレゼントまでつけて、
こんらん　させようってのか？
もう　おてあげだ、オレのまけだよ。
とにかく、おかえしだけは　しとくぜ。"
"103","えらくみじけぇ　メッセージだけど、
オメェのおもいは　うけとめたつもりだぜ！
わざわざプレゼントまで　ありがとな。
このまま　もらいっぱなしってのも、
オレのしょうに　あわねぇから、
おかえしに　コレを　おくらせてもらうぜ。"
"104","オメェからきた　メッセージカード、
みょうにシンプルで　わらっちまったよ。
ま、こういう　じゃっかん
なぞめいた　メッセージのほうが、
きおくには　のこるっていうからな。
オメェ、なかなかの　さくし　じゃねぇか。"
"105","メッセージカード、ありがとな。
よはくがおおいのが　きになったんだが、
オメェ、なにか　かくしてねぇか？
ここにかけないほどの　ナヤミがあるなら
いつでも　オレに　あいにこい！
はなしくらいなら　きいてやるからよ。"
"106","ひとつ　かくにん　してぇんだけどよ。
じぶんあての　メモとかおくってねぇか？
オレも　オメェのつたえたいことを
わかってやりたいのは　やまやまなんだが、
もうチョイ　せつめいして　くんねぇと
どう　かえしていいのか、わかんねぇぞ。"
"201","たいしたモンじゃねぇけどよ、n
"
"202","エンリョはいらねぇよ、n
"
"203","うけとってくれ、n
\0より"
"204","ツボにはいった　n
\0より"
"205","たよれる　n
\0より"
"206","よろしくたのむぜ、n
"
