"label","text"
"001","なぁ？　n"
"002","しってるか、n"
"003","イマドキの　n\0へ"
"004","マジメな　n\0へ"
"005","ゲンキか、n\0？"
"006","きいてくれ、n"
"007","あのな、n"
"008","いいか、n\0！"
"009","おう、n\0！"
"010","しかし、n\0・・・"
"101","オメェ　けんこうには　ジシンあるか？
きゅうに　カゼをひいちまったり
うっかりケガでも　しちまったとき、
あんせいにして　なおるなら　イイけどよ。
ながびくことになると、タイヘンだぜ。
ひごろから　きをつけておかねぇとな。"
"102","どうぐってのは　つかいこめば
つかいこむほど　てに　なじんでくるんだ。
オメェも　おきにいりの　どうぐが
ひとつや　ふたつ　あるんじゃねぇか？
とくに　ジブンでつくった　どうぐは、
だいじに　つかえば　あいちゃくもわくぜ。"
"103","コトバで　うまく　つたえられない
ぼんさいの　ミリョクってのを、
オメェに　おしえてやろうとおもって
メッセージカードを　かきはじめたんだが、
モジだと　ぎゃくに　かききれねぇな。
ま、それだけ　おくがふかいってことだ。"
"104","たまには　どっかに　ごろっとねころんで、
きゅうけいするのも　いいんじゃねぇか？
オメェは　いつも　がんばってるから、
ときどき　いきぬき　しねぇとな。
ちょくせつ　こんなこと　いえねぇから、
メッセージで　つたえさせてもらうよ。"
"105","さんぽがてら　しまを　あるいてたら、
ひこうじょうのそばを　とおったときに
オメェのカオが　アタマにうかんでよぉ。
みょうに　ひっかかったモンだから、
メッセージカードを　だすことにしたんだ。
ま、きがむいたら、へんじくれよ。"
"106","なぜか　さいきん、つりカンケイのざっしを
よむきかいが　おおくてよ。
ウォブリングやら　クランクベイトやら、
せんもんようごまで　おぼえちまったぜ。
ま、ざっしをよむだけで　つりのウデマエが
あがるんなら、せわが　ねぇんだけどよ。"
"107","ラクしてかせぐってのは　きこえがイイが、
よのなか　そんな　タンジュンじゃねぇぜ。
パッとみ、ラクしてそうに　みえるヤツらは
みえないところで　ドリョクしてんのさ。
どんなことにも　ちかみちなんてねぇ、
ひびの　つみかさねが　みをむすぶんだ。"
"108","じんせいってのには　なみがあるんだ。
オメェが　うまく　なみにのれてるときは、
それが　つづくように　いのるしかねぇ。
モンダイは　うまくいかないときだ。
そこでも、くさらず　あかるくいられれば、
いつか　だれかの　あこがれになれるぜ。"
"109","さいきん、ちょうしは　どうでぇ？
きょうは　なんとなく　オメェあてに
メッセージを　だしたくなっちまってな。
ときにはキツいことも　いっちまうが、
オメェと　トモダチになれたことを
オレはホントに　よかったとおもってるぜ。"
"110","ファッションってのは　おくがふけぇな。
オレは、てぢかにあるふくを　そのまま
はおって　でかけることが　おおいけど、
オシャレなヤツは　そうはいかねぇんだろ？
かがみのまえで、なんじかんも　なやむ
ヤツがいるなんて　しんじられねぇよ。"
"201","カラダは　シホンだからな、n
"
"202","こわれるときも　あるけどな、n
"
"203","きょうは　ここまで、n
\0より"
"204","おせっかいな　n
\0より"
"205","じゃあな、n
"
"206","みみがくもんじゃダメか、n
"
"207","たまにはマジメな　n
\0より"
"208","ハードボイルドな　n
\0より"
"209","これからも　ヨロシクな、n
"
"210","オレぁ　あさいままでいいぜ、n
"
